Texto: 
gross deformation of the right ankle, swelling, ecchymosis, instability and pain.
patient was referred to orthopedic surgery for open reduction and repair.
there is an obliquely-oriented, comminuted fracture through the distal fibula, nondisplaced medial malleolar fracture, and obvious external rotation / disloctation of the talus with respect to the mortise.  a posterior tibia fracture is also suggested on the lateral view, although position is admittedly suboptimal.
lauge hansen stage iv supination-external rotation fracture
ankle fracture-dislocation
14 year-old adolescent who twisted ankle after jumping off curb.
the lauge-hansen classification provides a useful way to describe the radiographic findings in terms of the known mechanism of injury.


Keywords by value: 
- lauge: 0.2897018744648488
- fracture: 0.28612704502321057
- hansen: 0.28326543486248473
- ankle: 0.26670521739246994
- rotation: 0.17931884738534382
- external: 0.16280396276766934
- disloctation: 0.161024696544328
- admittedly: 0.161024696544328
- the: 0.16072989499546442
- deformation: 0.14163271743124237
- curb: 0.14163271743124237
- malleolar: 0.1389117513594882
- jumping: 0.13655474333816406
- mortise: 0.13261596062934242
- suboptimal: 0.12939774082816038
- adolescent: 0.12798487977483847
- twisted: 0.12324966091874512
- nondisplaced: 0.11574990317175649
- describe: 0.11444179815332423
- terms: 0.11444179815332423
- talus: 0.11322398151625677
- respect: 0.11322398151625677
- ecchymosis: 0.11264519720275153
- comminuted: 0.111541629120335
- provides: 0.1105030154445026
- way: 0.10529940850739411
- classification: 0.1035149265686745
- fibula: 0.10317870040151457
- useful: 0.09613306318250454
- instability: 0.09484092500375953
- mechanism: 0.09484092500375953
- suggested: 0.09422867842417472
- obvious: 0.09363695798691665
- gross: 0.08935243612764329
- orthopedic: 0.08935243612764329
- reduction: 0.08789281653023492
- tibia: 0.08603306223833865
- off: 0.08412294745558888
- open: 0.08324019651494885
- is: 0.08272364756989418
- position: 0.08027491733778824
- stage: 0.08018416474676723
- of: 0.07881808804894488
- repair: 0.07789517738792552
- to: 0.07551665633617811
- 14: 0.07517421131617133
- radiographic: 0.07470348101783574
- referred: 0.07450551998887293
- view: 0.07373515744001274
- iv: 0.07194463651937696
- although: 0.06854759596123573
- swelling: 0.06776907086580085
- injury: 0.06566020078484354
- medial: 0.06554133609276387
- known: 0.06518947048650796
- and: 0.06241886037698024
- through: 0.05993815941877968
- distal: 0.05850319827483988
- who: 0.05695629119189744
- surgery: 0.054135023319528554
- posterior: 0.052067494896540924
- lateral: 0.04997007008392155
- findings: 0.04969438898073975
- after: 0.04884620769765012
- also: 0.04736153330991684
- there: 0.04006410571505684
- an: 0.038503390387240835
- pain: 0.03603046809764623
- was: 0.03509134556395841
- right: 0.033382790482405306
- patient: 0.0327492936968025
- for: 0.030518265080634578
- on: 0.03041000751914898
- in: 0.025048321170030606
- with: 0.019716295459443204
