Texto: 
non-contributory
no spine intervention required at this time.
bilateral l3 pars defects best seen on the sagittal and coronal reformatted images of the lumbar spine ct scan.
spondylolisthesis, bilateral l3 pars defects
spondylolysis
spondylolisthesis
19 year old man who fell off the roof and fractured his right tibia and fibula. ct of the spine was ordered in spite of the lack of any back pain or neurologic deficit.  according to his er note, he was "intoxicated and on the roof messing around with his buddy."
l3 is an uncommon site for pars defects.  they are much more frequently located at the l4 and l5 vertebral levels.


Keywords by value: 
- pars: 0.3692203564870766
- l3: 0.31265654824841466
- defects: 0.2718136122500165
- spondylolisthesis: 0.24307450992427096
- roof: 0.22668899944317195
- spine: 0.20827771585265073
- his: 0.1912135722643532
- messing: 0.16807050517497849
- buddy: 0.16060034032940299
- spite: 0.14783000917763492
- the: 0.14679245373411287
- intoxicated: 0.14498998431152496
- reformatted: 0.12659339527136532
- spondylolysis: 0.12564838334090492
- fractured: 0.11431439172797224
- bilateral: 0.11296434676984728
- and: 0.10858344114435829
- fibula: 0.10769339531098869
- according: 0.10571753653874921
- l4: 0.10033946866438477
- deficit: 0.09942947168286721
- l5: 0.09694160458905977
- uncommon: 0.09509769763187584
- fell: 0.09358256812225368
- ordered: 0.09233302540014524
- much: 0.09102169546665087
- lack: 0.08992960137814444
- tibia: 0.0897975313256833
- intervention: 0.08828240181606115
- off: 0.08780383741804988
- frequently: 0.08654848738512166
- lumbar: 0.08486286055456971
- site: 0.08476245870705468
- best: 0.08456328170312705
- neurologic: 0.08397835341879463
- around: 0.08388264570526138
- coronal: 0.08369270903928044
- levels: 0.08331861104065909
- 19: 0.08322626150683131
- located: 0.08313437257109661
- of: 0.08226685818759097
- sagittal: 0.08081223697048563
- vertebral: 0.08025510659659853
- ct: 0.08002164967996084
- at: 0.07939176448105188
- note: 0.07911513312806188
- er: 0.07860635975681689
- they: 0.07509265140029739
- required: 0.07503350626628183
- was: 0.0732536101948888
- back: 0.07009109282078524
- any: 0.06792109428140225
- on: 0.06348126015205705
- scan: 0.06235196417032811
- time: 0.062292723947508934
- he: 0.062233673597524415
- who: 0.05944847491689046
- more: 0.0577086432255905
- man: 0.05563883653091368
- seen: 0.049478087299222984
- images: 0.04861364289131612
- an: 0.0401881476084727
- are: 0.039878943865802964
- pain: 0.03760701994675272
- or: 0.03656083596357982
- this: 0.036112689508848085
- right: 0.03484349035232481
- no: 0.03417584474761172
- year: 0.03238834878384284
- for: 0.03185362456344795
- old: 0.031104026337651816
- is: 0.02878110322073395
- to: 0.02627365626086373
- in: 0.02614433737916237
- with: 0.020579003153938735
