Texto: 
clinical features consistent with morquio-brailsford disease.
limited skeletal survey (lateral c-spine, lower thorax/abdomen/pelvis, hips, and shoulder) demonstrates severe osteopenia, odontoid hypoplasia, platyspondylia in association with irregularity of the vertebral end plates, thoracolumbar scolisosis, "canoe-paddle" appearance of the ribs, narrowing of the bodies and flaring of the wings of the ileum producing a "wine-glass" appearance of the pelvis, and dysplastic hips.

secondary degenenerative changes of joints, post-surgical changes with occipito-cervical fusion, and bilateral hip dislocations are also present.
morquio-brailsford disease.
>>other entities that have a general affect on the skeleton including other mucopolysacharidoses such as hurler syndrome.

>>when predominantly affecting the spine, spondyloepiphyseal dysplasia.
>>when predominantly affecting the hips, legg-calves-perthes disease.
>>when predominantly affecting joints, epiphyseal dysplasia.
52 year old female with a known history of morquio-brailsford disease.
1. a patient with morquio-brailsford disease with characteristic radiographic findings.  
2. demonstration of complications of this disease, for those patients who live into adulthood, such as spinal fusion presumably relative to cervical instability, dislocated hips secondary to hip dysplasia, and degenerative joint disease.


Keywords by value: 
- hips: 0.2709593550383903
- affecting: 0.19405875118677943
- disease: 0.18895247342028634
- predominantly: 0.16893976429454685
- dysplasia: 0.14775355127543335
- of: 0.12584323193226157
- when: 0.11653292768421794
- the: 0.1154816930957623
- joints: 0.11054385041935778
- fusion: 0.10803614492672066
- platyspondylia: 0.1028386693240584
- scolisosis: 0.1028386693240584
- degenenerative: 0.1028386693240584
- mucopolysacharidoses: 0.1028386693240584
- hip: 0.09879581344847115
- hurler: 0.09826783869824128
- spondyloepiphyseal: 0.09250927314261065
- cervical: 0.0921136471959798
- pelvis: 0.08995146785645541
- wings: 0.08871620297915987
- spine: 0.08496038860136539
- such: 0.08272929134261434
- flaring: 0.08012455595110411
- live: 0.08012455595110411
- dislocated: 0.07871358490674712
- odontoid: 0.07806923494104534
- changes: 0.07772725790141542
- appearance: 0.07753471949137311
- entities: 0.07688150001123183
- secondary: 0.07623111303989148
- thoracolumbar: 0.07580706307426727
- with: 0.07555105394001257
- plates: 0.07530595589225023
- adulthood: 0.07530595589225023
- presumably: 0.07482617900117305
- demonstration: 0.07308842984778105
- dysplastic: 0.07158312306130077
- epiphyseal: 0.07123623244845013
- dislocations: 0.07089969834105772
- survey: 0.07025534837535594
- skeleton: 0.06994647822147429
- other: 0.06678987110106406
- osteopenia: 0.06677985006857191
- affect: 0.06655210382978408
- and: 0.06643983479604275
- producing: 0.06610996655764281
- ileum: 0.06507501496892203
- hypoplasia: 0.06342234588276073
- ribs: 0.0630858117753683
- irregularity: 0.06228596892514087
- instability: 0.06057030215960996
- 52: 0.059556310704721234
- skeletal: 0.058296079991953395
- association: 0.0578706311838494
- relative: 0.05696830530600856
- end: 0.056589343390165525
- bodies: 0.056313254764848955
- those: 0.05502595787965904
- degenerative: 0.054627575243977114
- characteristic: 0.051987500212744266
- features: 0.05174242413903182
- as: 0.05166769131492786
- general: 0.05162185555231694
- limited: 0.05132595784566474
- shoulder: 0.04995284475457433
- narrowing: 0.04984989376144068
- complications: 0.049251183758477785
- vertebral: 0.04910634593655859
- radiographic: 0.04770949268415119
- including: 0.04602028205740918
- spinal: 0.04566123720575487
- joint: 0.042374094172544646
- known: 0.0416333552718538
- clinical: 0.04075387247254532
- severe: 0.04070823250980644
- syndrome: 0.038767359745686555
- who: 0.03637522269260032
- patients: 0.0361754223429583
- consistent: 0.034867977789481835
- bilateral: 0.034560207606855235
- into: 0.03418375511805117
- present: 0.032997296937250675
- lower: 0.032860236824604844
- demonstrates: 0.03230643906167269
- to: 0.03215255223195693
- have: 0.03212417932198287
- lateral: 0.03191346187102282
- findings: 0.03173739771181355
- female: 0.031030422662383234
- also: 0.0302475158610102
- that: 0.027906223060658476
- history: 0.0245684656138181
- are: 0.024401054289319466
- this: 0.02209656555108463
- patient: 0.02091538662924793
- year: 0.01981772284831421
- for: 0.01949053678301677
- on: 0.01942139792539823
- old: 0.019031874009389153
- in: 0.01599714871823073
