Texto: 
inability to raise the shoulder, and tenderness to palpation.
intermediate to high signal interposed between the anterosuperior labrum and the glenoid forming a small foramen on the sagittal t2w non fat suppressed images.
sublabral foramen
sublabral foramen
buford complex
slap lesion
28 year-old male with chronic shoulder pain exacerbated with exercise.


Keywords by value: 
- sublabral: 0.43843079845269317
- foramen: 0.3956106349503071
- buford: 0.23724147845835758
- shoulder: 0.23047530312614792
- anterosuperior: 0.20867081884059177
- slap: 0.1981262384548369
- interposed: 0.19290756923508864
- forming: 0.17053705890586587
- suppressed: 0.17053705890586587
- labrum: 0.16955557883707112
- exacerbated: 0.16955557883707112
- glenoid: 0.16681555903111986
- inability: 0.1530159690383234
- raise: 0.15201560974175599
- intermediate: 0.15152949960506013
- t2w: 0.1496711281325844
- exercise: 0.13973136884661733
- 28: 0.12311986920218788
- the: 0.118403570196089
- complex: 0.11430039210536698
- sagittal: 0.11407126167940733
- to: 0.11126046862317568
- palpation: 0.10004454242529494
- between: 0.09638963960388214
- tenderness: 0.09303284460226975
- fat: 0.09228189343411895
- chronic: 0.08805540419490443
- high: 0.08431154306760728
- signal: 0.08409452260001067
- small: 0.0765231303524111
- lesion: 0.07112155043973058
- non: 0.07038832725093447
- images: 0.06862103794342293
- male: 0.06605043981233799
- and: 0.061308784873025324
- with: 0.05809696506066629
- pain: 0.0530845373689566
- on: 0.044803780405117004
