Texto: 
unstable ankle.
treatment will consist of internal screw fixation of the distal syndesmosis and posterior malleolus, followed by casting for several weeks.
diffuse soft tissue swelling.  communited fracture of the proximal fibula metadiaphysis.  minimally-displaced posterior distal tiba fracture.  medial and lateral malleoli are intact.  possible old healed ligamentous injury to lateral malleolus.  distal syndesmosis not wide.  mortise symmetric / talar dome intact.
maisonneuve fracture
-dupuytrens's fracture
-maisonneuve fracture
-synchronous, isolated proximal fibular & posterior  malleolar fx.
twisting injury to the ankle. cannot bear weight.  pain also laterally, just below the knee.
the instability of this injury can be underestimated by the radiographs, which do not demonstrate well the underlying ligamentous, syndesmotic, and interosseous disruption.  often this fracture pattern is seen with a medial malleolar fracture, but in this case the deltoid ligament was disrupted instead.  the fracture of the fibula is proximal, where the force transmitted up and disrupting the interosseous ligament exits. widening of the distal syndesmosis may also not be apparent. looking just at the ankle then, this can give the appearance of an apparent "isolated" posterior malleolar fracture on plain radiographs, as in this case, and one must then look at the proximal fibula for the inevitable associated fracture.


Keywords by value: 
- fracture: 0.36398757377158975
- malleolar: 0.265068361546883
- syndesmosis: 0.2530548715638572
- the: 0.21724672964387773
- fibula: 0.19688333632184188
- maisonneuve: 0.1957379758660697
- ankle: 0.169640351514193
- interosseous: 0.16281196300375275
- proximal: 0.160045745219905
- malleolus: 0.15550473305613005
- distal: 0.14884602884155756
- posterior: 0.13247207119633997
- ligamentous: 0.13083583317136452
- injury: 0.12529135707055536
- isolated: 0.12173127621177304
- ligament: 0.11009517362018631
- this: 0.11003439863582343
- apparent: 0.10715878034091868
- just: 0.10246917498018687
- communited: 0.10242126641283057
- inevitable: 0.10242126641283057
- tiba: 0.09786898793303485
- underestimated: 0.09463909495024353
- intact: 0.0927081169077527
- syndesmotic: 0.0921337953172061
- then: 0.09067200185519056
- malleoli: 0.0900868164704478
- disrupting: 0.08835612051562768
- of: 0.08773272046490146
- exits: 0.08553453799065207
- mortise: 0.08435162385461906
- medial: 0.08337636137897499
- radiographs: 0.08307696227200884
- transmitted: 0.08057394905304063
- metadiaphysis: 0.07775236652806503
- screw: 0.07714533760515861
- fx: 0.0760216705732449
- give: 0.0760216705732449
- not: 0.0758498601234688
- disrupted: 0.07500030311174632
- talar: 0.07452247354527372
- fibular: 0.07406415275899457
- deltoid: 0.07362381003928933
- consist: 0.07279177759045358
- looking: 0.07164903272867088
- instead: 0.07129258056248242
- dome: 0.07061192973526724
- bear: 0.07061192973526724
- force: 0.0690715315594936
- twisting: 0.06823949911065784
- healed: 0.06797531515293308
- casting: 0.06771720493091306
- unstable: 0.06746489543244054
- can: 0.06721715981623783
- and: 0.06617016794166158
- laterally: 0.06481088766277585
- look: 0.06442370101208789
- case: 0.06435062654416063
- lateral: 0.06356786220459328
- wide: 0.06203316183488112
- instability: 0.06032445863964275
- also: 0.06024949371067155
- fixation: 0.059808169969630044
- widening: 0.05907569504694708
- disruption: 0.05784560731136025
- symmetric: 0.054883681706776495
- must: 0.054883681706776495
- by: 0.05439410765448357
- do: 0.05308346664329947
- below: 0.052742185042344604
- underlying: 0.0522811754043758
- be: 0.051960672005940574
- where: 0.05033140322698077
- at: 0.048380916404296495
- pattern: 0.04781526119795203
- knee: 0.04590639914859031
- weight: 0.04466148579604775
- possible: 0.04339378769492555
- followed: 0.04324854245870402
- internal: 0.043162288768076575
- swelling: 0.043105152257097525
- plain: 0.042254816081431223
- several: 0.042019543906293866
- often: 0.041789100921150485
- will: 0.041220821421429625
- diffuse: 0.04016389471213424
- for: 0.038822856684230286
- appearance: 0.038610010288280844
- weeks: 0.03838318842885066
- one: 0.036668542941633894
- is: 0.03507810055734659
- soft: 0.03409598499771047
- associated: 0.033756309673417376
- tissue: 0.03359635639011626
- demonstrate: 0.03329501516173971
- may: 0.0322292648423892
- to: 0.0320220510402045
- in: 0.03186443857130456
- up: 0.031680452948811104
- but: 0.031670157395429
- well: 0.0310107135960888
- treatment: 0.0305078438159581
- seen: 0.03015168161477893
- which: 0.02912171924006635
- as: 0.025728990913071466
- an: 0.024490442082983222
- are: 0.024302014976925256
- pain: 0.02291751669901225
- was: 0.02232017901553055
- on: 0.019342570106179468
- old: 0.018954627194841138
- with: 0.01254073439206767
