Texto: 
patient exhibits proptosis.  no recent laboratory data available at this institution.
unknown
fat sat coronal t2 shows symmetric enlargement of the extrinsic muscles of the eyes.  .  axial contrast t1 image shows  enlargement and enhancement of the extrinsic eye muscles.  together, the images demonstrate bilateral enlargment of the inferior, medial, superior, and, to a lesser extent, lateral rectus muscles.  bilateral proptosis is present.  the tendinous insertions are normal. (the superior oblique muscles, not pictured, were normal).
thyroid orbitopathy
thyroid orbitopathy
orbital pseudotumor
lymphoma
rhabdomyosarcoma
41 year old female with previously diagnosed metabolic abnormality.  patient had scan ordered to better identify left superior oblique muscle after strabismus surgery.
the lack of involvement of the tendinous insertions helps differentiate this diagnosis from orbital pseudotumor.  the involvement of all the extrinsic muscles narrows the diagnosis immediately, although thyroid orbitopathy need not be symmetric.  in this case, the patient had known thyroid disease, taking some of the mystery out of the diagnosis.


Keywords by value: 
- muscles: 0.3351816044001261
- orbitopathy: 0.32376121986009954
- extrinsic: 0.25309716163184975
- thyroid: 0.2459042099319826
- the: 0.23413294034897933
- insertions: 0.20894810831752536
- tendinous: 0.20344438972928872
- pseudotumor: 0.16247107814382208
- proptosis: 0.15784632735649645
- superior: 0.15257334306336598
- of: 0.1377758185540154
- orbital: 0.13722860435744882
- oblique: 0.1355003717346423
- symmetric: 0.13407264176005046
- mystery: 0.1250999325604886
- diagnosis: 0.12165495354691332
- enlargement: 0.11994343462365176
- strabismus: 0.11559459095282185
- involvement: 0.11323604539532302
- pictured: 0.10792040662003319
- narrows: 0.10608924934515512
- enlargment: 0.10172219486464436
- shows: 0.09182344345786535
- exhibits: 0.09160727249238829
- helps: 0.0899259889409795
- together: 0.08842850528591496
- lesser: 0.08546337094342922
- bilateral: 0.08408276126697463
- identify: 0.08334945500767012
- differentiate: 0.08240333442841948
- rectus: 0.0809584930998022
- this: 0.08063928321209088
- rhabdomyosarcoma: 0.0791616620235714
- sat: 0.07868874242800471
- had: 0.07794984505320436
- institution: 0.07736061081830305
- data: 0.07674186033809333
- patient: 0.07632868474456267
- eyes: 0.07595802933576248
- taking: 0.0757688772444757
- better: 0.0738441134000034
- need: 0.07201295612512534
- 41: 0.0717301974642443
- extent: 0.0715909748552517
- immediately: 0.0715909748552517
- metabolic: 0.07091530572564604
- ordered: 0.06872624818160947
- lack: 0.06693730738706892
- normal: 0.06387806189839879
- previously: 0.06279632642748863
- eye: 0.06257922464989374
- coronal: 0.06229500081360671
- not: 0.06176329531617502
- unknown: 0.05927722414467373
- abnormality: 0.056899812938698245
- laboratory: 0.056805238017643686
- diagnosed: 0.05666458745954798
- muscle: 0.055545425982404
- although: 0.05325456166640589
- inferior: 0.053218234998277485
- available: 0.05307388304222701
- recent: 0.05296660758617901
- out: 0.0514188582919671
- medial: 0.05091900125315212
- known: 0.0506456372005712
- image: 0.050028213536597754
- some: 0.049218851581210574
- t1: 0.04873950265198768
- fat: 0.048661215231757406
- lymphoma: 0.046588251247483586
- all: 0.04656589866030258
- scan: 0.04641044247829932
- axial: 0.04518598047421787
- enhancement: 0.04502535422548245
- t2: 0.045005407590403015
- surgery: 0.042057447781428836
- demonstrate: 0.04066737599733777
- were: 0.040323090738133165
- present: 0.04014015008810278
- case: 0.039299743709726304
- to: 0.03911254533244348
- lateral: 0.03882169960072296
- contrast: 0.03800827303753069
- after: 0.03794857198895242
- female: 0.037747510813808775
- images: 0.036184596701793664
- disease: 0.032836372095360104
- and: 0.0323287685729341
- be: 0.03173304134680435
- from: 0.03106793371977444
- are: 0.02968309747746374
- at: 0.029546839203278594
- left: 0.02668449418079976
- no: 0.02543810925464187
- year: 0.024107622240951837
- old: 0.02315166241184829
- is: 0.02142264086242721
- in: 0.01946001673266103
- with: 0.015317571063641252
