Texto: 
expected premature infant exam but o/w non-contributory.
a uvc is in place with the tip in the right portal vein.  a small luncency is seen around the tip of the catheter representing a small air pocket, introduced during placement of the catheter.  

a follow up image later that day shows correct position of the uvc with the tip just below the level of the diaphragm. 

a follow up 3 days later shows complete resolution of the small air collection.
umbilical venous catheter malposition
malpositioned uvc
vascular abnormality
a newborn premature infant at 24 weeks gestation at a few hours old presents after placement of multiple lines to include a umbilical venous catheter (uvc).


Keywords by value: 
- uvc: 0.5379397236820672
- catheter: 0.32360055665480836
- tip: 0.2566086702965907
- umbilical: 0.20575878727118796
- the: 0.1815964573515442
- premature: 0.17951842787262792
- infant: 0.16070927817383798
- luncency: 0.14554362492121364
- malpositioned: 0.14554362492121364
- placement: 0.1421330640951739
- small: 0.14083692937063774
- malposition: 0.1344849309205168
- later: 0.13026148071647747
- venous: 0.12995318222163668
- introduced: 0.12555663988752536
- pocket: 0.11986613262823337
- air: 0.11905650006372755
- of: 0.10686066010543493
- shows: 0.10682912884180716
- follow: 0.09812379182943937
- correct: 0.09551893745598555
- lines: 0.09075668390526395
- gestation: 0.0902501549177295
- up: 0.09003770648042489
- newborn: 0.08975921393631396
- diaphragm: 0.08815094320725814
- portal: 0.087093979112212
- representing: 0.08610270860826852
- expected: 0.08205049840350039
- place: 0.08205049840350039
- few: 0.07720190134261369
- below: 0.07494819255980825
- resolution: 0.07384109028355797
- collection: 0.07348849420924061
- just: 0.07280585220060433
- around: 0.07263965983332553
- position: 0.0725572083681969
- hours: 0.06936312128228168
- at: 0.06875070185237829
- abnormality: 0.06619831732069778
- vein: 0.06523434022222707
- 24: 0.06452288310544588
- complete: 0.06379424858668353
- vascular: 0.060082917352473286
- image: 0.05820376875845479
- day: 0.05797133954682642
- during: 0.05764506390195291
- days: 0.057612800345976
- level: 0.054974861205167654
- weeks: 0.054543637035804914
- include: 0.05414968311898442
- is: 0.0498470101891603
- exam: 0.04581410870668876
- in: 0.045280302208468216
- but: 0.045004222956753916
- multiple: 0.04451461144686062
- after: 0.044150085574068465
- presents: 0.04378015339695037
- seen: 0.042846424315795155
- that: 0.03949460731847512
- with: 0.03564150310812815
- right: 0.030173336395371717
- old: 0.026935081429746918
- to: 0.0227521370757999
