Texto: 
afb positive
bilateral patchy opacities in the upper lung zones with scattered lucencies and evidence of volume loss.
pulmonary tuberculosis - positive afb
tuberculosis
other granulomatous diseases, especially fungal
pneumoconiosis
allergic diseases
6 weeks of cough and loss of 10% of her body weight in the last 4 months.


Keywords by value: 
- afb: 0.42163641411804453
- diseases: 0.31908789564203366
- tuberculosis: 0.30562779105421284
- positive: 0.22885405668320008
- loss: 0.21158899180713175
- pneumoconiosis: 0.20761084696956136
- zones: 0.2047094368453311
- allergic: 0.19847513340096842
- lucencies: 0.18502496445457903
- patchy: 0.16904272537778395
- opacities: 0.16579251972840112
- fungal: 0.15543981268244272
- granulomatous: 0.15436211552801846
- volume: 0.15256334460409715
- scattered: 0.1511018592214269
- last: 0.14123509042774565
- especially: 0.13736426241904193
- of: 0.1359308544345617
- cough: 0.12964657007799948
- weight: 0.12109540558763868
- body: 0.11428477684303372
- her: 0.10848723505575443
- pulmonary: 0.10584823248468501
- lung: 0.1056338529698314
- weeks: 0.10407239454066149
- 10: 0.10154223005771323
- months: 0.10107887613042907
- evidence: 0.09856451411781801
- bilateral: 0.09332640455317426
- upper: 0.09279635462175063
- other: 0.09017970322024135
- in: 0.08639741924922678
- and: 0.07176566728021186
- the: 0.06929929569702159
- with: 0.03400301827192396
