Texto: 
physical exam provided no evidence of bony trauma or ligamentous instability.
follow-up radiographs and consultation with orthopedic surgeon if patient becomes symptomatic.
lateral radiograph of right leg shows a well-defined  lytic lesion in the posterior cortex of the distal tibial diaphysis.  the lesion has a bilobular appearance with a sclerotic border.
nonossifying fibroma
*fibrous cortical defect (defined as 0-2 cm and confined to cortex)
*nonossifying fibroma (lesion >2 cm or not confined to cortex)
*osteoblastoma (suggested by ossification and calcification) 
*adamantinoma (suggested by medullary invasion)
patient developed acute pain in right knee while playing basketball, and radiographs were obtained.
.


Keywords by value: 
- cortex: 0.29907074473835865
- nonossifying: 0.2831474051748186
- confined: 0.2619140574419631
- fibroma: 0.2462919387289654
- suggested: 0.22913175366826138
- bilobular: 0.19577835389462347
- lesion: 0.17607452324954143
- defined: 0.17466948225610554
- adamantinoma: 0.17220104040797027
- radiographs: 0.15880169704816413
- cm: 0.1406159142046901
- osteoblastoma: 0.13914155617135854
- basketball: 0.13316008906897386
- ligamentous: 0.12504641343466383
- consultation: 0.12351283292348907
- diaphysis: 0.11917262842269173
- surgeon: 0.1188724697452948
- playing: 0.1185764513197857
- becomes: 0.11715467354857884
- instability: 0.11531026344128525
- ossification: 0.11384644648798933
- invasion: 0.10919953333397922
- orthopedic: 0.10863720433547794
- border: 0.10827034077647157
- medullary: 0.10827034077647157
- tibial: 0.10570222138860039
- by: 0.10397439156081047
- lytic: 0.10312076051274496
- sclerotic: 0.10269577641559144
- and: 0.10118747412735701
- provided: 0.10043463485327414
- fibrous: 0.09509735766404309
- bony: 0.0943239047459681
- symptomatic: 0.09413481986117875
- leg: 0.09241702366446278
- developed: 0.09082659280058926
- defect: 0.08980257124391794
- cortical: 0.08789039664838653
- knee: 0.08775012820398664
- calcification: 0.08740341637255658
- obtained: 0.08659347135999947
- or: 0.08517639992227057
- right: 0.0811754707111681
- radiograph: 0.07973506433115592
- patient: 0.07963502430084111
- while: 0.07911846292893823
- appearance: 0.0738030735494515
- the: 0.07328247220575834
- of: 0.07187193579540145
- shows: 0.07185072861819734
- if: 0.0711298335076563
- distal: 0.0711298335076563
- trauma: 0.07109763395833898
- evidence: 0.06948652886644477
- physical: 0.06637965407494881
- acute: 0.06622525775726472
- posterior: 0.06330512437547306
- were: 0.06310465694966012
- exam: 0.06162695750226248
- to: 0.061210182812145845
- in: 0.06090890641911511
- lateral: 0.06075501631102893
- has: 0.055918495349857766
- as: 0.04918099204151059
- not: 0.04832902800431785
- with: 0.047943252839942045
- pain: 0.043806856249954514
- no: 0.03981002270850403
