Texto: 
n/a.
n/a.
images obtained after iv contrast show a lytic lesion in the right iliac bone, with a partially calcified extra-osseous soft-tissue mass.

chest ct (not shown) also demonstrates multiple bilateral lower lobe nodules,  consistent with metastases.
chondroblastic osteosarcoma
osteogenic sarcoma
chondroblastic osteosarcoma
ewing&#39;s sarcoma
13 y.o. girl with a pelvic mass over the right hip.
fine needle aspiration (fna) with core biopsy from a 13 y/o white girl with a right iliac/gluteal soft tissue mass extending from the iliac bone.


Keywords by value: 
- chondroblastic: 0.38855056057101994
- iliac: 0.3630880247962502
- osteosarcoma: 0.24876583173618624
- sarcoma: 0.22057435246994406
- 13: 0.19831096850851865
- girl: 0.18445016832625968
- osteogenic: 0.1638122194368483
- fna: 0.15396073806700353
- mass: 0.15065508196764438
- bone: 0.1434692028841162
- ewing: 0.14179014666745327
- soft: 0.1399845813302275
- tissue: 0.1379333045755194
- fine: 0.13386709991634718
- core: 0.1318617122406654
- right: 0.13076409405655273
- with: 0.12871819464704273
- needle: 0.12201023087082066
- aspiration: 0.11494561702461609
- partially: 0.11283292490900927
- lytic: 0.11074357568639792
- 39: 0.10925612933887675
- metastases: 0.10628686414212704
- calcified: 0.10591005870598051
- nodules: 0.10446157672808302
- from: 0.10442930731532614
- pelvic: 0.10277029843416773
- shown: 0.1019165927201643
- hip: 0.10099251895972515
- iv: 0.09393837444119359
- obtained: 0.0929945687155674
- biopsy: 0.09215638837712103
- extending: 0.08913893200935188
- white: 0.08674075171522548
- show: 0.08346073009180162
- the: 0.07869960390955152
- lobe: 0.07597626748216504
- over: 0.07310358080447574
- consistent: 0.07128652085704372
- bilateral: 0.07065729407264427
- chest: 0.06939698453187765
- lower: 0.06718175547511154
- demonstrates: 0.06604953278023086
- multiple: 0.06430526123964479
- contrast: 0.06387900884175592
- after: 0.0637786716386889
- lesion: 0.06303005717108429
- also: 0.06184012687280387
- images: 0.060814027787236144
- not: 0.0519015700042741
- ct: 0.050052192530575704
- in: 0.03270568435716364
