Texto: 
small calcific bodies are found within the muscles of the shoulder girdle.

this is an incidental finding and is unlikely to account for patient&#39;s pain
cysticercosis
41 y.o. man presents with shoulder pain for 1 year


Keywords by value: 
- shoulder: 0.3862036551629174
- girdle: 0.35761145936407635
- cysticercosis: 0.27407570863876873
- calcific: 0.2618606953982093
- account: 0.2531158576632532
- 41: 0.2279436811547257
- unlikely: 0.2202213692304561
- bodies: 0.2176891519507873
- muscles: 0.21302751550460042
- 39: 0.20658144458091815
- incidental: 0.18426622111826724
- pain: 0.1779057633199189
- finding: 0.16339846053939275
- found: 0.16084586311350002
- for: 0.150688445946796
- is: 0.13615341350960133
- man: 0.13160401565026286
- small: 0.12822854442861406
- presents: 0.11958224387678515
- within: 0.11449061179100882
- the: 0.09920345254745153
- an: 0.09505809137259584
- are: 0.09432672355963269
- this: 0.08541830224388199
- patient: 0.08085223979782924
- year: 0.07660902035337779
- to: 0.0621457759603435
- and: 0.051367058618423125
- with: 0.0486760619380135
- of: 0.04864699536987194
