Texto: 
no treatment necessary unless patient experiences bone pain or pathological fracture.
anteroposterior radiograph of the pelvis and  of the left hip and ct of the femoral heads in bone windows show a lesion with sclerotic margins in the proximal metadiaphysis of the left femur with narrow transition zone; no evidence of bony expansion, no cortical break-through, no periosteal reaction.
fibrous dysplasia
fibrous dysplasia
50 year old male with incidental left femoral neck lesion noted on routine virtual colonoscopy.  no history of limp, hip pain, or affected gait. no unintended weight loss or night sweat.


Keywords by value: 
- no: 0.25613007111756664
- unintended: 0.2099334133076592
- fibrous: 0.20394606956086078
- hip: 0.2016803841791074
- dysplasia: 0.20108134778132802
- femoral: 0.19513433733105554
- experiences: 0.16685827229927888
- virtual: 0.16515285097337212
- sweat: 0.16515285097337212
- metadiaphysis: 0.15936943829802205
- of: 0.15413676233766635
- anteroposterior: 0.15274910951041692
- limp: 0.15274910951041692
- bone: 0.1432528084930619
- windows: 0.14217404974707612
- heads: 0.14157628479446033
- transition: 0.13728244624357577
- or: 0.13700216607116616
- pathological: 0.13679795136420508
- colonoscopy: 0.13679795136420508
- left: 0.13433980733095088
- the: 0.13096816901813957
- unless: 0.1291234234478529
- narrow: 0.1287824889638988
- zone: 0.12683659881719625
- lesion: 0.1258699780541644
- expansion: 0.1196783871215735
- night: 0.11792419292664225
- periosteal: 0.11552068976409273
- gait: 0.11369332884714317
- margins: 0.11200045873875723
- reaction: 0.11167633145438974
- sclerotic: 0.11012083024668533
- necessary: 0.10982196037383007
- affected: 0.10796854717612986
- femur: 0.10769620486442992
- routine: 0.10165850610173031
- bony: 0.10114366009270752
- incidental: 0.09730713587899643
- cortical: 0.09424500001308135
- pain: 0.09394831119870266
- pelvis: 0.09181283073410079
- 50: 0.0916774617746216
- weight: 0.09154288445100982
- radiograph: 0.08550002532126226
- show: 0.08333484639340434
- proximal: 0.0820116533317284
- neck: 0.0803030650538103
- loss: 0.07997605910030968
- with: 0.07711442950821716
- fracture: 0.07460672616118987
- evidence: 0.07451050585339787
- noted: 0.06960052299192244
- in: 0.06531270884157118
- treatment: 0.06253208937220017
- male: 0.0584475968130932
- and: 0.05425173775587629
- history: 0.05015372019048549
- ct: 0.049976698881026856
- patient: 0.04269637612570885
- year: 0.04045562072007957
- on: 0.03964656859607292
- old: 0.03885139995192147
