Texto: 
obtunded. no focal neurologic findings
coil embolization
• ct scan  - abnormal hyperattenuation (subarachnoid hemorrhage) in the basal cisterns, blood in the fourth ventricle

• angiogram - 9 mm aneurysm arising from the lateral aspect of the basilar artery
basilar artery aneurysm originating between the superior cerebellar artery (sca) and the posterior cerebral artery (pca)
aneurysm rupture
42 year old woman with a sudden onset of severe headache followed by a seizure.


Keywords by value: 
- artery: 0.3736609563914363
- aneurysm: 0.34357617366470183
- basilar: 0.2846038502347859
- hyperattenuation: 0.2075074275369582
- sca: 0.2075074275369582
- pca: 0.18570981025522534
- obtunded: 0.18411127807225855
- the: 0.18007465195914896
- coil: 0.1666217313907708
- cisterns: 0.16432744101443938
- originating: 0.16026284126359555
- subarachnoid: 0.13535955556756157
- angiogram: 0.13511653351871256
- fourth: 0.1348757308802976
- 42: 0.13370363988937595
- embolization: 0.13108651437039395
- sudden: 0.13006832973780116
- basal: 0.12870585737362214
- seizure: 0.12516123960833228
- cerebellar: 0.12308899438120569
- rupture: 0.12159889705556678
- neurologic: 0.12018852315537788
- arising: 0.11951065277299615
- ventricle: 0.11071524657591625
- mm: 0.10764155840282609
- cerebral: 0.1042061127052245
- headache: 0.10368690059991992
- followed: 0.1015707088309889
- hemorrhage: 0.1007039299670318
- superior: 0.09778843168268739
- between: 0.09772977157919183
- aspect: 0.09703584454007955
- onset: 0.09658316894757357
- severe: 0.09521666081302682
- abnormal: 0.09036490691718592
- focal: 0.08996905402654067
- scan: 0.08923716867960871
- blood: 0.08735295975154647
- woman: 0.0783345338029787
- posterior: 0.07777881869989775
- in: 0.07483474420621879
- lateral: 0.07464566961021056
- findings: 0.07423385508781093
- by: 0.06387322851365952
- from: 0.059736867261602725
- of: 0.05886952879923103
- ct: 0.057262874919258897
- no: 0.04891194147757187
- year: 0.04635370484532683
- old: 0.044515602384646115
- and: 0.031080588982704622
- with: 0.02945235166433037
