Texto: 
admission findings included dizziness, balance disturbances, ophthalmoparesis and bilateral sustained clonus with achilles reflex.

serial lumbar punctures showed increased wbcs.  protein and glucose were essentially normal.
patient treated with antibiotics initially, without significant improvement.  patient then treated with corticosteroids, at which time a significant improvement in symptoms was observed.
multifocal enhancing signal abnormalities within brainstem and basal ganglia initially, with lesion at grey/white matter junction in frontal lobe (later finding).  punctate area of hemorrhage in midbrain.  subsequent examination revealed new lesions.  some existing lesions improved over the course of two weeks, while others worsened.
acute disseminated encephalomyelitis (adem)
• acute disseminated encephalomyelitis (adem)
• multiple sclerosis (ms)
• rhombencephalitis
• lymphoma
25 y.o. man with a history of presumed viral meningitis one month ago.  hes has been seen four times at hospital for various focal neurological complaints before these images were obtained.
with rapidly progressing neurologic findings following a viral infection, the patient in this case demonstrates a typical story for adem.  on mr imaging, the multiple and asymmetric lesions helped to differentiate adem from the fewer and more symmetric lesions of ms.  additionally, the presence of basal ganglia lesions or large, globular white matter lesions is more suggestive of adem.  the uniform enhancement of all the lesions in this patient also suggests a monophasic illness, such as adem, and the hemorrhagic lesion seen in this patient is not characteristic of ms.  on initial imaging of this patient, only the brainstem lesions were apparent, warranting the inclusion of rhombencephalitis in the differential.  however, the appearance of cortical lesions on follow-up examination helped to exclude that disease process.  early and late images in this patient showed a rapidly progressing and remitting pattern unlikely to be produced by a lymphoma.  additionally, this patient demonstrated the tendency for the lesions of adem to worsen radiographically on short-term follow-up, even though the patient improved clinically with treatment.


Keywords by value: 
- adem: 0.4186382905614665
- lesions: 0.3197884054924527
- rhombencephalitis: 0.17017974109524753
- the: 0.16665883850892604
- patient: 0.1629952187695009
- ms: 0.1622037069067239
- helped: 0.1363157842643053
- of: 0.1307607997439639
- encephalomyelitis: 0.13041446974352386
- progressing: 0.1287866422976477
- disseminated: 0.1206123196427278
- this: 0.11480015804942238
- brainstem: 0.11235704613337676
- rapidly: 0.11137250375409952
- in: 0.11081512174051304
- ganglia: 0.10466700254365725
- viral: 0.10272392409932934
- improved: 0.09882499729306318
- improvement: 0.09721063836773157
- basal: 0.09529367277766297
- and: 0.09204813321454627
- additionally: 0.09171088395687993
- ophthalmoparesis: 0.08904774111237908
- hes: 0.08904774111237908
- initially: 0.08733117085991643
- were: 0.08610748394682176
- warranting: 0.08508987054762376
- matter: 0.08479447150661353
- punctures: 0.0822817166922223
- remitting: 0.0822817166922223
- story: 0.08010354334067986
- monophasic: 0.07681913357384677
- with: 0.07632270875288052
- globular: 0.07436597556271166
- showed: 0.07417638245003438
- white: 0.07347489549688124
- fewer: 0.07333751892052308
- tendency: 0.07155782170731019
- examination: 0.07126242266629997
- worsen: 0.07005310915369
- treated: 0.06934958841044529
- clonus: 0.06815789213215265
- wbcs: 0.06759995114255486
- on: 0.06726775544135787
- lymphoma: 0.06632423297204354
- significant: 0.06429919335965256
- disturbances: 0.06401047561411836
- existing: 0.06401047561411836
- at: 0.06309546058605092
- midbrain: 0.06198364343175195
- more: 0.06115081663554224
- inclusion: 0.06083392672239809
- balance: 0.06056647684502245
- corticosteroids: 0.0603061598213639
- acute: 0.06024373471894263
- others: 0.05865575337085564
- differentiate: 0.05865575337085564
- imaging: 0.05852561726464233
- uniform: 0.058231281718154344
- punctate: 0.058025772866996624
- sustained: 0.05687605615764277
- presumed: 0.05687605615764277
- produced: 0.056696944529117395
- essentially: 0.05634828925660858
- illness: 0.05601165900548808
- various: 0.05568625187704976
- to: 0.055681625716713576
- worsened: 0.055527527894050854
- radiographically: 0.055527527894050854
- reflex: 0.05506627784241914
- findings: 0.05496266323938185
- multiple: 0.05447061797428725
- dizziness: 0.05434288696183398
- achilles: 0.05434288696183398
- multifocal: 0.05406790230224131
- glucose: 0.05380045242486566
- exclude: 0.05380045242486566
- lesion: 0.05339043958267856
- late: 0.0525631897486211
- meningitis: 0.052447669940296635
- seen: 0.052429329036286255
- protein: 0.05167518603144837
- images: 0.05151332272380217
- suggests: 0.05136196204966467
- serial: 0.05125974844683985
- for: 0.05063041806170133
- times: 0.05011003173748598
- asymmetric: 0.05011003173748598
- observed: 0.0495822648364518
- unlikely: 0.04932871006445094
- though: 0.04837563070707331
- hemorrhagic: 0.048300253422262365
- included: 0.048151222895747726
- symmetric: 0.04771731546669304
- even: 0.04683854230328379
- apparent: 0.04658333012235163
- admission: 0.04645818340975275
- clinically: 0.04627342123989594
- complaints: 0.045855441978439965
- neurological: 0.045739234536014445
- suggestive: 0.04534306904034627
- four: 0.04512370453054207
- before: 0.04501584365542927
- characteristic: 0.04501584365542927
- lumbar: 0.044962356892137643
- junction: 0.04459593762950789
- neurologic: 0.04449372402668306
- typical: 0.04303268631047647
- subsequent: 0.042154203036736185
- process: 0.04176212985690284
- pattern: 0.04157184488633335
- course: 0.04112974775138883
- hospital: 0.04112974775138883
- antibiotics: 0.04102228270401184
- ago: 0.04074136231308546
- abnormalities: 0.04033458221008879
- early: 0.04013737732359817
- presence: 0.04000808656089355
- cortical: 0.039976029685193745
- later: 0.0398488446953109
- sclerosis: 0.039661121412166545
- 25: 0.03944657849291606
- then: 0.03941631084113746
- obtained: 0.03938613675257387
- new: 0.03852173960041919
- initial: 0.037353657297919486
- hemorrhage: 0.037280538529980596
- finding: 0.036600604714661006
- revealed: 0.036510430310077044
- differential: 0.03617950675884285
- area: 0.03607164588373005
- mr: 0.03602883305247795
- while: 0.035986207177416324
- frontal: 0.035838465612989596
- such: 0.035817541039323234
- some: 0.035034611640042686
- enhancing: 0.034881489913926665
- only: 0.034786994404646734
- demonstrated: 0.0342206979171046
- month: 0.033872042644595785
- infection: 0.033635188150197136
- appearance: 0.03356855778993201
- following: 0.033403944953344436
- weeks: 0.03337135290344139
- focal: 0.033306493462970224
- all: 0.03314620562695297
- two: 0.03306703804070964
- time: 0.03300416304150246
- however: 0.03295727115047301
- been: 0.03244100070389172
- lobe: 0.03217834871792626
- enhancement: 0.032049626282774274
- one: 0.031880595048234275
- signal: 0.03156457853034872
- these: 0.03144365229160219
- over: 0.030961675186369497
- is: 0.03049782263533206
- symptoms: 0.030466070785198567
- increased: 0.030110212062710452
- bilateral: 0.029925595498203877
- man: 0.029478775624792876
- without: 0.0293701948625248
- case: 0.027974063071172676
- demonstrates: 0.027974063071172676
- large: 0.02789947772355743
- treatment: 0.026524321297398148
- also: 0.026191246730316226
- within: 0.025645441284265807
- has: 0.025433944040555413
- which: 0.025319188157509026
- that: 0.02416392727427555
- by: 0.02364583345870712
- disease: 0.023373352020022505
- normal: 0.02273461305000613
- be: 0.022587987001450538
- as: 0.022369460973809326
- from: 0.02211455483748841
- not: 0.021981954022648468
- history: 0.021273771625863004
- was: 0.0194057503111281
- or: 0.019370798298889748
