Texto: 
physical exam information is not available.
the patient underwent open reduction and internal fixation of the fracture.
anterior-posterior radiograph of the pelvis, and frog-leg radiograph of the right hip show diffusely diminished bone density of the pelvis and right hip. no periosteal reaction or fracture is seen.

coronal t1-weighted mr image of the pelvis demonstrates  linear low-signal-intensity area extending from the medial cortex of the right femoral neck into the medullary canal and is consistent with fracture. on the t2-weighted fat-saturated coronal mr image,  more extensive area of high-signal-intensity is present consistent with a combination of the fracture and post-traumatic edema and inflammation.
non-displaced transverse fracture of right femoral neck.
non-displaced transverse fracture of right femoral neck
•stress fracture (abnormal stress to normal bone) 
    vs. 
•insufficiency fracture (normal stress to abnormal bone)
a 76-year-old woman presents to her primary care manager with right hip pain. no known history of trauma.
hip fractures are very common, and, in the united states, =occur in more than 300,000 people annually. the incidence of hip fractures is rising in parallel with the rising age of our population, leading to increased disability and medical cost. advancing age is the greatest risk factor for hip fractures; other risk factors include being caucasian and female, having a maternal history of hip fracture, having decreased bone density, visual impairment or dementia, a sedentary lifestyle, smoking, a history of glucocorticoid, benzodiazepine or anticonvulsant use, or a history of hyperthyroidism. 

hip fractures often have a significant impact on the life of the person affected. between 15-20% of elderly patients with a hip fracture die within one year of the injury. half of the patients with a hip fractures who had previously lived independently are unable to do so following the fracture. in addition to the significant mortality, patients with hip fractures and their surgical correction are at risk for deep venous thrombosis and pulmonary embolism, pressure sores, delirium, and global deterioration of functionality. 

patients with hip fractures often have a history of a fall followed by pain in the hip, groin, buttocks or back. they may have difficulty walking or bearing weight after the fall. on physical exam, there may be shortening and external rotation of the affected lower extremity. a history of trauma is not necessary, however, and patients with risk factors who present with hip pain or difficulty bearing weight should be evaluated thoroughly for an occult hip fracture and for osteoporosis that is often found in the elderly age group.

to evaluate for possible femoral fractures, radiographs should be done first. however, in patients with negative radiographs but a high clinical suspicion for fracture, mr imaging is the best imaging test to diagnose a fracture missed on plain radiographs. early diagnosis is important in order that the hip fractures can be surgically corrected, preferably within 2-3 days of injury in order to reduce hospitalization and morbidity. 

ingari et al showed that low-signal-intensity on t1-weighted mr images were correlative with non-displaced fractures induced in cadavers. in contrast, the high-signal-intensity that is seen on the t2-weighted mr image may represent the fracture and secondary post-traumatic edema and inflammation and may appear more extensive than the actual fracture. mr should therefore be acquired without delay if plain radiographs are negative but clinical suspicion remains high.

if mr imaging is not available, bone scans of the hip can be useful for identifying proximal femoral fractures. however, bone scans demonstrate fracture because of the increased metabolic activity surrounding the injury; in the elderly, the bone scans may not be positive until 3 days after injury. this delay can have a negative impact on the patient’s ultimate recovery. therefore if mr imaging is available, it is the imaging test of choice in the patient with suspected hip fracture but with negative radiographs.

hip fractures in the elderly have a significant rate of morbidity and mortality. fractures of the femoral neck can lead to avascular necrosis of the femoral head due to disrupted blood supply from the lateral circumflex femoral artery. fractures can also lead to malunion or nonunion between fragments as well as degenerative changes in the hip joint. also, as mentioned previously, people who suffer a hip fracture are at significant risk for developing deep venous thrombosis or pulmonary embolism, pressure sores, delirium, infections, and decreased conditioning and functionality. extended periods of hospitalization and limited mobility combine to create a major obstacle to the elderly person who may never be able to recover fully.

preventive measures are important in preventing hip fractures in the elderly. the uspstf recommends routine bone mineral density screening for women after age 65 years, and after age 60 years in high risk women. treatment of those with decreased bone density with bisphosphonates has been shown to reduce fracture risk. high-dose oral vitamin d supplementation has also been shown to reduce the risk of fractures. modifiable lifestyle factors include smoking cessation and weight-bearing exercise. 

in patients with hip fractures, early diagnosis and surgical fixation have been shown to reduce hospitalization and adverse events. aggressive physical therapy is also very important in returning a patient to a functional level as close to baseline as possible. plain radiographs are the first diagnostic imaging study for evaluating for hip fracture. however, if these are negative but clinical suspicion remains high for a fracture, mr imaging should be done for definitive diagnosis. 

references:

beaupre l, jones a, saunders d, johnston w, buckingham j, majumdar s. best practices for elderly hip fracture patients: a systematic overview of the evidence. j gen intern med 2005; 20:1019–1025.

bischoff-ferrari h, willett w, wong j, giovannucci e, dietrich t, dawson-hughes b. fracture prevention with vitamin d supplementation. jama 2005; 293: 2257-2264.

brunner l and eschilian-oates, l. hip fractures in adults. am fam physician 2003:67:537-42.

cummings sr, nevitt mc, browner ws, stone k, fox km, ensrud ke, et
al. risk factors for hip fracture in white women. risk factors for hip fracture in white women. n engl j med 1995;332:767-73.

frihagen f, nordsletten l, tariq r, madsen j e. mri diagnosis of occult hip fractures. acta orthopaedica 2005; 76 (4): 524–530.

ingari j v, smith d k, aufdemorte t b, yaszemski m j. anatomic significance of magnetic resonance imaging findings in hip fracture. clin orthop 1996; (332): 209-
14.

rao, s and cherukuri m. management of hip fracture: the family physician’s role. am fam physician 2006;73:2195-200, 2201-2.


Keywords by value: 
- hip: 0.4743643587428784
- fracture: 0.3169952153966299
- fractures: 0.27981170110620635
- the: 0.20271347593415817
- of: 0.1481341778264286
- elderly: 0.14688721951218192
- risk: 0.14233253790813025
- and: 0.11937086718224166
- in: 0.11893115467502072
- femoral: 0.11844326812321684
- mr: 0.1160026894134128
- to: 0.09959952421442296
- bone: 0.09782105711144937
- for: 0.09660188348433467
- patients: 0.08964899153562855
- factors: 0.08425037793347025
- imaging: 0.08374933107837196
- is: 0.08182866210234857
- reduce: 0.08113252624111662
- high: 0.07924880384915747
- radiographs: 0.07751932477794342
- be: 0.07272695279325063
- women: 0.0717067471386726
- with: 0.07021074692954911
- hospitalization: 0.06588817121674885
- ingari: 0.0637130294455457
- age: 0.06253005863422682
- or: 0.0623685117828546
- negative: 0.06166186902646517
- sores: 0.06088120102762237
- delirium: 0.06088120102762237
- are: 0.06047005861341175
- may: 0.06014641798026614
- have: 0.059706979772539706
- 332: 0.05887198678993584
- bearing: 0.05878181336612344
- suspicion: 0.056793881710534254
- 2005: 0.056793881710534254
- functionality: 0.05403094413432599
- lifestyle: 0.05320832995408919
- fam: 0.05320832995408919
- density: 0.0528362072635898
- physician: 0.05241759486542722
- can: 0.052267085643082536
- scans: 0.05200016026782987
- should: 0.051991355130492745
- injury: 0.051959859521965204
- supplementation: 0.05119911571640266
- important: 0.050621737087899125
- rising: 0.05012250451842856
- stress: 0.049340088070537705
- neck: 0.04874261288595285
- however: 0.047161389183470556
- people: 0.04635807306079281
- shown: 0.046326266714007906
- if: 0.04629620268611855
- significant: 0.046005618432008406
- history: 0.045663699755366376
- who: 0.04507206578488362
- person: 0.04503637888360097
- occult: 0.042790391183717344
- morbidity: 0.042790391183717344
- impact: 0.04212473075994725
- on: 0.04211340316922761
- vitamin: 0.041814273060979755
- pelvis: 0.04179663562751624
- weight: 0.0416737459797062
- diagnosis: 0.041305674478991423
- available: 0.04054555990376528
- med: 0.040075946171468056
- as: 0.04001297809190494
- right: 0.03962594729798715
- plain: 0.039428076348337684
- but: 0.03940200587926453
- mortality: 0.039187875577415626
- 76: 0.039187875577415626
- often: 0.03899351634786956
- after: 0.03865419325273365
- image: 0.038218834058412844
- remains: 0.03794934852810749
- clinical: 0.03787319537383175
- am: 0.03760859078928552
- also: 0.037479303872250846
- fixation: 0.03720477033548847
- decreased: 0.037016684861990015
- smoking: 0.03689772536477456
- order: 0.0368230278801993
- delay: 0.03653197959131142
- embolism: 0.03611695761429206
- lead: 0.03547576008149342
- therefore: 0.03511752011018416
- been: 0.03481696010370813
- that: 0.034578238385699366
- having: 0.03434683292180578
- difficulty: 0.033512645999514326
- fall: 0.03319615795200815
- more: 0.03281473285214402
- affected: 0.03276754813367567
- thrombosis: 0.03248244127282112
- physical: 0.03240334365773694
- test: 0.03240307509793487
- best: 0.0320566827091647
- inflammation: 0.032019234103453816
- previously: 0.03198198522458945
- cadavers: 0.03185651472277285
- beaupre: 0.03185651472277285
- johnston: 0.03185651472277285
- buckingham: 0.03185651472277285
- majumdar: 0.03185651472277285
- willett: 0.03185651472277285
- giovannucci: 0.03185651472277285
- dietrich: 0.03185651472277285
- 293: 0.03185651472277285
- nevitt: 0.03185651472277285
- browner: 0.03185651472277285
- fox: 0.03185651472277285
- ensrud: 0.03185651472277285
- ke: 0.03185651472277285
- frihagen: 0.03185651472277285
- nordsletten: 0.03185651472277285
- tariq: 0.03185651472277285
- madsen: 0.03185651472277285
- orthopaedica: 0.03185651472277285
- aufdemorte: 0.03185651472277285
- yaszemski: 0.03185651472277285
- cherukuri: 0.03185651472277285
- coronal: 0.03172666155697979
- done: 0.03169093693570157
- al: 0.03165539411989854
- not: 0.03145586550360987
- et: 0.03120908049428674
- deep: 0.03101233091372645
- extensive: 0.03069625216960082
- transverse: 0.03069625216960082
- benzodiazepine: 0.030440600513811186
- thoroughly: 0.030440600513811186
- obstacle: 0.030440600513811186
- preventive: 0.030440600513811186
- uspstf: 0.030440600513811186
- modifiable: 0.030440600513811186
- practices: 0.030440600513811186
- brunner: 0.030440600513811186
- pressure: 0.03033492255071542
- preferably: 0.02943599339496792
- malunion: 0.02943599339496792
- conditioning: 0.02943599339496792
- cummings: 0.02943599339496792
- km: 0.02943599339496792
- early: 0.02871800981518537
- sedentary: 0.028656759575273454
- combine: 0.028656759575273454
- rao: 0.028656759575273454
- very: 0.028579705330766193
- venous: 0.02844408654075888
- intern: 0.02802007918600626
- wong: 0.02802007918600626
- ws: 0.02802007918600626
- advancing: 0.02748177358701921
- glucocorticoid: 0.02748177358701921
- recommends: 0.02748177358701921
- mineral: 0.02748177358701921
- sr: 0.027015472067162996
- engl: 0.027015472067162996
