Texto: 
right facial numbness and slurring of speech
the primary medications used post-stroke are aspirin, coumadin, and clopidogrel for stroke prophylaxis.   depending on the severity and origin of the stroke, carotid endartarectomy, angioplasty and intralumenal stents, or extracranial-intracranial bypass may be considered.
mri–brain: diffusion-weighted images – increased signal intensity involving l insular cortex and adjacent operculum.  flair and t2-weighted images – increased signal intensity throughout l corona radiate w/ volume loss of the l frontal and parietal lobes.  large wedge-shaped region of encephalomalacia in the lateral r frontal lobe possibly secondary to prior infarct. 
mra-brain: severe near occlusion of icas bilaterally, normal appearance of vertebral and basilar arteries.  
dopper u/s-carotids: r ica completely occluded within a centimeter past bifurcation, l ica – very high resistance, abnormal flow at origin, possibly due to clot or very, very slow flow just above bifurcation
cerebral infarct (l mca territory)
cerebral infarct (l mca territory), tia, common neurologic deficits after (old) stroke
36 y.o. african-american female with sickle cell anemia
cerebral infarcts (strokes) are either ischemic or hemorrhagic in origin.  ischemia is responsible for two-thirds of strokes, while hemorrhage causes about one-third.  ct or mri provide a more definitive diagnosis than simply the history or clinical symptoms.  
   ischemic strokes can be caused by thrombosis or embolism.  thrombosis more commonly occludes larger cerebral arteries, such as the icas, mca or basilar artery, or the venous system.  these are generally preceded by tias, which give warning of an impending stroke and its affected territory.  the symptoms generally progress over minutes to hours.  embolism usually occurs when thrombi pass to distal cerebral arteries from larger vessels such as the heart, aorta, or large cerebral arteries.  the symptoms at presentation usually do not progress further.   hemorrhagic strokes can result in destruction or compression of brain tissue or vessels that then cause neurologic symptoms.  some common causes are intracerebral hemorrhage, subarachnoid hemorrhage, or subdural or epidural hemorrhage. 
   a patient who suffers from a cerebral infarct often has co-morbid conditions, broadly broken down into vascular, cardiac and hematologic disorders.  common vascular disorders are atherosclerosis, inflammatory disorders (e.g., sle, temporal arteritis) and migraines.  arrhythmias, endocarditis, and rheumatic heart disease can lead to strokes.  like this patient, sickle cell disease and hypercoagulable states can also result in strokes.
   the middle cerebral artery is the most commonly occluded vessel in an ischemic stroke.  a stroke of the superior division will result in contralateral hemiparesis affecting the upper body (but not the legs), contralateral hemisensory deficit and if the dominant hemisphere is involved, broca’s aphasia.  an inferior division stroke may result in cortical sensory function impairment such as contralateral graphesthesia and stereognosis and disorders of spatial thought.  in the dominant hemisphere, wernicke’s aphasia may occur.  a stroke at the bifurcation or trifurcation will have superior and inferior divisional symptoms, plus homonymous hemianopia and global aphasia.  finally, an occlusion of the stem of the mca will logically be the most devastating, as it can cause hemiparesis of the entire contralateral side.


Keywords by value: 
- stroke: 0.31504397286772406
- strokes: 0.2936863464069859
- cerebral: 0.20862670189065713
- or: 0.18332703174338374
- the: 0.172749134386236
- mca: 0.15582573747865563
- contralateral: 0.150577100762161
- and: 0.14000658271268807
- territory: 0.13312154120459366
- disorders: 0.1329387583362732
- aphasia: 0.12570406080529398
- infarct: 0.1252900427151405
- bifurcation: 0.12178787658639688
- arteries: 0.11949999582758919
- result: 0.11271888641146144
- icas: 0.10589487775596021
- of: 0.10312769473740054
- symptoms: 0.10297632844321129
- hemorrhage: 0.10080756411997037
- ischemic: 0.09987112569666518
- can: 0.09876518563871006
- origin: 0.09720676145298814
- division: 0.09295046186946218
- occluded: 0.08556497711414587
- hemiparesis: 0.08300261858938578
- very: 0.0810073835501769
- ica: 0.07872946444792085
- progress: 0.07665502023836214
- in: 0.07491175644723783
- sickle: 0.07445033727159868
- will: 0.07268112055310245
- such: 0.0726386851018309
- are: 0.07141607967824057
- basilar: 0.0712241838295838
- possibly: 0.0707555871388476
- dominant: 0.07045218480453003
- hemisphere: 0.07045218480453003
- brain: 0.07039672965165612
- occlusion: 0.0691670970363261
- embolism: 0.06824750183776657
- larger: 0.06738783108950117
- hemorrhagic: 0.06530258260566582
- common: 0.06404103007456309
- generally: 0.06377072937746024
- thrombosis: 0.06137962931807864
- as: 0.06048761526427531
- endartarectomy: 0.06019686293363039
- intralumenal: 0.06019686293363039
- dopper: 0.06019686293363039
- stereognosis: 0.06019686293363039
- divisional: 0.06019686293363039
- devastating: 0.06019686293363039
- neurologic: 0.060156104426295855
- vessels: 0.05841963593209254
- an: 0.057575846770380176
- slurring: 0.05752131621094654
- warning: 0.05752131621094654
- broca: 0.05752131621094654
- graphesthesia: 0.05752131621094654
- logically: 0.05752131621094654
- causes: 0.05688530640773713
- may: 0.05682708404568021
- commonly: 0.05570572304521477
- clopidogrel: 0.055622985600663956
- broadly: 0.055622985600663956
- hemisensory: 0.055622985600663956
- hemianopia: 0.055622985600663956
- occludes: 0.05415052598461359
- trifurcation: 0.05415052598461359
- intensity: 0.05345583048713719
- operculum: 0.052947438877980105
- impending: 0.052947438877980105
- hematologic: 0.052947438877980105
- heart: 0.0523454829889346
- preceded: 0.05193024322300581
- spatial: 0.05193024322300581
- wernicke: 0.05193024322300581
- cause: 0.05128620045012225
- inferior: 0.05121618744617699
- corona: 0.05104910826769753
- tias: 0.05104910826769753
- migraines: 0.05027189215529625
- arrhythmias: 0.05027189215529625
- rheumatic: 0.05027189215529625
- flow: 0.05014372595507124
- vascular: 0.04970060547107223
- thrombi: 0.049576648651647154
- homonymous: 0.049576648651647154
- insular: 0.048947724401164315
- suffers: 0.048947724401164315
- superior: 0.04894453275195455
- frontal: 0.04845408036873498
