Texto: 
physical exam:	cutaneous examination revealed a 3 cm well circumscribed, round, pink, minimally elevated plaque on the patient's left lower abdomen. the lesion had small superficial excoriations on its surface.
histopathology:  sections revealed delicate, lacelike and anastomizing epithelial strands composed of basaloid cells extending from the epidermis into the dermis. these strands were embedded in a fibromucinous stroma. in many areas, stromal retraction from the epithelial cords was present. ductal structures were absent and foci of blue basaloid budding were seen extending from the epithelial strands.
the lesion was completely excised.
fibroepithelioma of pinkus (1997 uniformed services dermatology seminar, case#25) presented by: george c. keough, cpt, mc, usar; martha l. mccollough, col, mc, usa
presented with a history of a slowly enlarging pink plaque on her left abdomen. the lesion had been present for at least 10 years and had recently begun to ooze small amounts of serosanguinous fluid.


Keywords by value: 
- strands: 0.3486771768696267
- epithelial: 0.2534317866377172
- basaloid: 0.2515659308521017
- pink: 0.17979321027036063
- plaque: 0.16510039809800223
- mc: 0.16510039809800223
- anastomizing: 0.12578296542605086
- fibromucinous: 0.12578296542605086
- fibroepithelioma: 0.12578296542605086
- pinkus: 0.12578296542605086
- keough: 0.12578296542605086
- usar: 0.12578296542605086
- ooze: 0.12578296542605086
- the: 0.12555268389890606
- were: 0.1216297520959984
- george: 0.12019233853098867
- had: 0.11756316487883485
- excoriations: 0.11622572562320889
- delicate: 0.11622572562320889
- lacelike: 0.11622572562320889
- budding: 0.11622572562320889
- martha: 0.11622572562320889
- mccollough: 0.11622572562320889
- col: 0.11314898162109832
- lesion: 0.11312371990943412
- cpt: 0.10850964102709959
- extending: 0.10665522694229795
- revealed: 0.10314445119022213
- embedded: 0.10227758766804244
- epidermis: 0.09997421546665748
- cords: 0.09895240122425762
- begun: 0.09895240122425762
- serosanguinous: 0.09895240122425762
- abdomen: 0.09598264252725788
- amounts: 0.09548723203024251
- usa: 0.09474174331782229
- from: 0.09371268440237678
- stroma: 0.09272034786520048
- presented: 0.09173172712516368
- sections: 0.09152061912246275
- blue: 0.08939516142141565
- dermis: 0.08891131590080976
- retraction: 0.087554006214683
- excised: 0.087554006214683
- stromal: 0.08592999222740055
- composed: 0.08555221017185478
- cutaneous: 0.08167907682530634
- small: 0.08114353629860738
- present: 0.08071862242271069
- histopathology: 0.0793540760979678
- seminar: 0.0791183749316202
- uniformed: 0.07843452325732861
- 1997: 0.07778299185886295
- slowly: 0.0775724811672963
- services: 0.07716086306417363
- of: 0.07696003359086194
- dermatology: 0.07695957215393891
- superficial: 0.07599497036901282
- minimally: 0.07457955616171914
- enlarging: 0.07345006792986639
- least: 0.07269642776437509
- on: 0.0712634957209947
- completely: 0.07028068181573172
- ductal: 0.06921497010719205
- recently: 0.06865666782844927
- surface: 0.06562376546094889
- absent: 0.06452687925922108
- round: 0.06444600992201394
- foci: 0.06428568041239069
- many: 0.06201299636626945
- circumscribed: 0.060909352907622206
- cells: 0.060600879583950995
- structures: 0.0590994280256073
- its: 0.0581993038703258
- 25: 0.05571963484720787
- was: 0.05482256573742273
- left: 0.05366037759184677
- elevated: 0.053618667707605094
- areas: 0.05339980307305756
- examination: 0.050330298862380385
- her: 0.049137813714486514
- and: 0.04875792052537643
- years: 0.04821311986615608
- 10: 0.045992168407326256
- been: 0.045824017756659806
- fluid: 0.04541239965353714
- cm: 0.04517120080670675
- these: 0.04441522917546017
- physical: 0.04264735895162615
- into: 0.041810479622187466
- lower: 0.040191671669502695
- exam: 0.039593863727100546
- case: 0.03951431629991486
- in: 0.03913253287632489
- well: 0.038084078167631034
- seen: 0.03702910595542028
- by: 0.033400544643273904
- history: 0.030049926561535628
- at: 0.029708161930127906
- patient: 0.025581810524688706
- for: 0.0238390629753106
- to: 0.01966304791929766
- with: 0.015401203438518784
