Texto: 
systolic murmur
abnormal morphology of the upper extremities
the patient underwent successful repair of the vsd
-single ap view of the chest demonstrates cardiomegaly with shunt vascularity.
-views of the bilateral hands and upper extremities demonstrate absent thumbs and a hypoplastic left radius.
holt-oram syndrome
holt-oram syndrome
3 month old baby girl
while this child underwent surgery, prospective genetic counselling for the parents is of paramount importance.  genetic testing and radiographic screening of the child's siblings should be performed.  a long term individualized service plan to insure the child receives appropriate physical and occupational therapy is also important.  the parents should be made aware of their child's rights under the american's with disabilities act as it applies to her future education and pre-education before the age of five.


Keywords by value: 
- child: 0.30065081325145926
- education: 0.23614977001772286
- the: 0.19929929123666018
- parents: 0.18924608623959238
- genetic: 0.17910789651020492
- counselling: 0.14521078876985608
- rights: 0.14521078876985608
- of: 0.14215504802107828
- extremities: 0.13800854269876087
- disabilities: 0.1306254214475908
- applies: 0.1277232564642476
- paramount: 0.12526951093343908
- individualized: 0.12526951093343908
- underwent: 0.12510028698384482
- thumbs: 0.12314397987355516
- insure: 0.12314397987355516
- act: 0.12126912860678957
- siblings: 0.11959201699944033
- should: 0.11849547499801659
- receives: 0.11211057542540469
- aware: 0.11211057542540469
- syndrome: 0.10948097489392433
- vsd: 0.10633390461056288
- occupational: 0.10633390461056288
- prospective: 0.10500664967717503
- plan: 0.09876618728124367
- upper: 0.09704544492351778
- morphology: 0.09674857417968011
- cardiomegaly: 0.09495816787425951
- importance: 0.09495816787425951
- hypoplastic: 0.09429482864887159
- service: 0.09397324522902456
- and: 0.09381471852840541
- systolic: 0.09133861323029618
- future: 0.09107108024568136
- vascularity: 0.09080796949692815
- radius: 0.0905491371618229
- successful: 0.08816891526233817
- murmur: 0.08609875065090547
- shunt: 0.08609875065090547
- hands: 0.08609875065090547
- five: 0.08201232574782644
- baby: 0.08186286138318861
- testing: 0.08156807818311054
- appropriate: 0.07977456504877768
- american: 0.07747063556865103
- important: 0.07691595094863829
- their: 0.07535922232599539
- under: 0.07516270331286481
- absent: 0.07449338630513908
- screening: 0.07376140272759474
- be: 0.07366878414275492
- before: 0.07340765843903801
- term: 0.0712057826866122
- repair: 0.07024525052748472
- made: 0.07003158506595804
- radiographic: 0.06736700416303938
- view: 0.06649377767332874
- ap: 0.06518919772651238
- girl: 0.06369580599071653
- long: 0.060210504814489446
- while: 0.058682965606879835
- age: 0.05700585399953058
- her: 0.056727400755245995
- month: 0.05523538237158262
- abnormal: 0.05455210846872206
- performed: 0.053718250381003724
- therapy: 0.05217114345689708
- is: 0.04973301765230393
- physical: 0.049234462006364936
- surgery: 0.04881853284001853
- bilateral: 0.0487998827642102
- chest: 0.04792944244176034
- demonstrate: 0.047204995437694304
- it: 0.04647983395320582
- demonstrates: 0.04561750486782403
- to: 0.04540021279207865
- also: 0.042710253500708055
- as: 0.036478040114055185
- with: 0.0355599964070993
- this: 0.031200906564309124
- left: 0.030974248895337966
- patient: 0.029533052205189078
- for: 0.027521128369439568
- old: 0.026873484991947375
