Texto: 
the patient was managed conservatively and followed with serial chest radiographs.
chest ap and lateral radiograph show a left sided hydropneumothorax.  additionally, a left sided pulmonary nodule is noted toward the apex of the lung and metallic objects consistent with recent surgery overlying the mediastinum.

compare this case with the following case showing a meniscus:
http://rad.usuhs.edu/medpix/tf_case.html?mode=pt&pt_id=4063&quiz=yes#top
hydropneumothorax
•	iatrogenic
•	trauma
•	esophogeal rupture (boerhave disease)
•	fistula (i.e. colopleural, bronchopleural)
•	infection (parasites and tb)
•	tumor (primary or metastatic)
•	spontaneous
•	pseudo-hydropneumothorax  (i.e. hiatal hernia)
the patient is post operative day 15 from a coronary artery bypass operation.  he was discharged from inpatient care 3 days ago.  the patient is currently asymptomatic.
the presence of a post coronary artery bypass surgery pleural effusion is estimated to be between 40-90%.  pleural effusions may be more common in a patients with internal mammary artery harvesting versus a saphenous vein graft.  resolution of the pulmonary effusion is expected on average in 8 weeks.  roughly 30% of patients of post coronary artery bypass patients, in one series, developed a pneumothorax.  management is nearly always conservative in these patients, unless their pulmonary status is compromised, or a fever is present.  tube thoracostomy is the standard treatment when indicated.

references:
–o’connor et al. “radiological review of pneumothorax,” bmj 2005 330:1493
-cohen et al. “resolution of pleural effusion,” chest 2001; 119:1547-1562
–sutton textbook of radiology and imaging 7th ed, pg 95
–onik et al. “hydropneumothorax:detection on supine radiographs” radiology 1984; 152: 31-34
-karagoz, “coronary artery bypass grafting in the awake patient: three years’ experience in 137 patients” j thorac cardiovasc surg. 2003 jun;125(6):1204-7.


Keywords by value: 
- hydropneumothorax: 0.2915071999484308
- bypass: 0.25428832301760296
- coronary: 0.23447827257804144
- artery: 0.1798810323732094
- patients: 0.16293408739146806
- is: 0.14277206053946262
- al: 0.13807832517272053
- et: 0.13613154044172568
- pleural: 0.13081998617771368
- effusion: 0.12904486455562422
- the: 0.1271427662575042
- pulmonary: 0.10592659469762447
- pneumothorax: 0.10096844053656091
- post: 0.09455895256093844
- resolution: 0.09399823421712343
- radiology: 0.09278700877452731
- boerhave: 0.09263706488905735
- colopleural: 0.09263706488905735
- connor: 0.09263706488905735
- chest: 0.09172960715633936
- of: 0.09068765839917656
- in: 0.08646138151676494
- esophogeal: 0.08559831651182448
- harvesting: 0.08559831651182448
- cardiovasc: 0.08333234565635039
- parasites: 0.08148091265913136
- thorac: 0.08148091265913136
- bronchopleural: 0.07991554836434056
- saphenous: 0.07991554836434056
- 152: 0.07855956813459163
- compare: 0.07736350880643825
- bmj: 0.07736350880643825
- jun: 0.07629359727911754
- patient: 0.07536231423796101
- radiographs: 0.0751407028473703
- sided: 0.07452253885337469
- 1984: 0.0744421642818985
- objects: 0.07362934920517657
- thoracostomy: 0.07362934920517657
- mammary: 0.06977572037443633
- roughly: 0.06977572037443633
- compromised: 0.06977572037443633
- 7th: 0.06875939613441458
- textbook: 0.0678355988887816
- 137: 0.0678355988887816
- grafting: 0.06698887804641057
- awake: 0.06698887804641057
- pg: 0.06620735657651228
- operation: 0.06583805160987483
- 125: 0.06416959234453289
- surgery: 0.062287459944273336
- iatrogenic: 0.0622161005246518
- inpatient: 0.0622161005246518
- surg: 0.06172064775718171
- metallic: 0.06124824781999315
- graft: 0.06036466752743277
- average: 0.06036466752743277
- detection: 0.06036466752743277
- meniscus: 0.0601552834623909
- estimated: 0.0601552834623909
- radiological: 0.0601552834623909
- and: 0.05984899773279536
- toward: 0.05935842246181456
- hiatal: 0.05879930323264196
- conservatively: 0.05826936904875436
- case: 0.058203275311933866
- supine: 0.05809869667195868
- nearly: 0.05776572364882869
- experience: 0.05760324390448859
- unless: 0.05697813782080574
- managed: 0.05667944665885561
- top: 0.05653333237716787
- 2005: 0.05505120434658629
- 95: 0.05492660441061113
- always: 0.05468189937994884
- 2001: 0.05468189937994884
- apex: 0.054442952652462066
- effusions: 0.05420949944276028
- standard: 0.05375810213431586
- serial: 0.053325919150199914
- series: 0.05311653508515803
- fistula: 0.05231967408458169
- expected: 0.05222432345559021
- 2003: 0.05212985982204654
- mediastinum: 0.05185162961277317
- tb: 0.05158081976727749
- versus: 0.051230620671521496
- spontaneous: 0.05040457462566016
- showing: 0.050015455472486675
- discharged: 0.049714551460804994
- overlying: 0.04935054233125129
- operative: 0.048592886365587784
- their: 0.04807533398683193
- hernia: 0.047949964895970754
- additionally: 0.04770377665967114
- review: 0.04770377665967114
- indicated: 0.047643151002715975
- be: 0.04699692078490395
- rupture: 0.04683033592599404
- ed: 0.046340198399356054
- tube: 0.04628717077296704
- references: 0.04618193908123436
- from: 0.04601189038333143
- nodule: 0.045721442518258264
- with: 0.0453709221267302
- conservative: 0.04472180647817623
- currently: 0.04449763032402512
- developed: 0.04297670709525381
- http: 0.04282514058933958
- management: 0.04278759981690649
- ago: 0.042383559393189635
- presence: 0.04162072686550488
- ap: 0.04158737784578527
- vein: 0.041521006580896844
- care: 0.0413895514457961
- status: 0.04042466753735151
- was: 0.04037590910979122
- or: 0.04030318740376522
- left: 0.03951997684352335
- 30: 0.039516373756375546
- asymptomatic: 0.03943524335909426
- fever: 0.03927490159555621
- recent: 0.039222012062569395
- 15: 0.0391431907040015
- followed: 0.03911705229220073
- internal: 0.039039038330692305
- three: 0.03888478573366919
- radiograph: 0.03772849337753729
- between: 0.037637825209325744
- day: 0.036898179128161804
- show: 0.03677306747521821
- days: 0.03666997250466709
- primary: 0.035618540995873124
- years: 0.035508162002833354
- lung: 0.03523735215733767
- infection: 0.03499095056541877
- when: 0.03499095056541877
- on: 0.03498958731529255
- following: 0.03475038645043507
- weeks: 0.034716480684786
- he: 0.034301942826530936
- trauma: 0.0336414930426993
- one: 0.033165633572421735
- common: 0.032850953629262984
- these: 0.03271107858884447
- more: 0.031807837559498016
- metastatic: 0.03176978092265911
- consistent: 0.031409071531799636
- noted: 0.03071253910051018
- imaging: 0.030442329791244477
- tumor: 0.030298914071360677
- present: 0.029723962373601746
- may: 0.02915043528652372
- lateral: 0.028747643834873854
- treatment: 0.027593459895454846
- disease: 0.024315481793311892
- this: 0.019904584435363398
- to: 0.014481508206192803
