Texto: 
critical stenosis of the left internal carotid artery just distal to the bifurcation.
carotid disease
carotid stenosis
bruit ascultated on left side of neck


Keywords by value: 
- carotid: 0.5824687365454712
- ascultated: 0.36861239149433805
- stenosis: 0.3506671748589295
- bruit: 0.2736006961918222
- critical: 0.25413113115428504
- bifurcation: 0.248587264384109
- just: 0.1843924068056961
- side: 0.15923277915723694
- left: 0.15725404505786297
- internal: 0.15534034134122762
- artery: 0.14315301894974333
- neck: 0.14100044574814935
- distal: 0.13392357997842644
- disease: 0.09675379833011609
- the: 0.09198438539302267
- of: 0.09021387573531267
- on: 0.06961358001322783
- to: 0.05762340785216484
