Texto: 
transient oxygen desaturation.  elevated heart rate.
apparent thoracic aortic dissection.  selected axial cect images at the level of the ascending thoracic aorta as well as multiplanar reconstructed images show an apparent intimal/dissection flap extending from the aortic root to the aortic arch in a contiguous fashion.  the observation that the finding persisted on multiple contiguous images as well as the relative lack of findings to strongly suggest motion artifact led to concern on the part of radiologists and the patient’s icu providers that acute thoracic aortic dissection was possible.  due to the patient’s confounding clinical presentation (i.e., lack of clinical findings consistent with acute dissection), a repeat cect examination was performed, this time with a dedicated thoracic aortic dissection protocol.  this ct showed no evidence of dissection.

incidentally, note is made that no pe was seen on the original examination.
motion artifact simulating acute thoracic aortic dissection
1.  motion artifact, likely arising from the pulmonary artery outflow tract, resulting in the appearance of a dissection flap of the ascending thoracic aorta extending from the aortic root to the top of the aortic arch
2.  ascending thoracic aortic dissection (shown not to be the case on follow-up imaging studies with more optimal timing of the administration of contrast material (cect, aortic dissection protocol as opposed to cect pe/dvt protocol).
64 year-old female with nonspecific, acute cardiopulmonary decompensation in the intensive care unit.  primary service orders computed tomography to exclude pulmonary embolism.
there are several clues that the appearance of dissection may be do to motion artifact.  on the axial images, the main pulmonary artery appears wider than the aorta despite the fact that the calibers of the right and left pulmonary arteries are normal.  on the second axial image, the anterior superior recess of the pericardium projects over the pulmonary artery like a "double exposure" due to motion.  on the coronal oblique image, the apparent contour of the dissection flap matches that of the right ventricular outflow tract.  on the sagittal image, the infundibulum is not visualized despite the presence of the ascending and transverse aorta on the film.


Keywords by value: 
- dissection: 0.45307752599256185
- the: 0.33179655774093214
- aortic: 0.3212722765539835
- thoracic: 0.21745351868820437
- cect: 0.20718908796865712
- ascending: 0.16187118159674171
- motion: 0.1611296608943176
- artifact: 0.1606647905312188
- flap: 0.14336630817428989
- aorta: 0.13507904270018983
- of: 0.13016406339641834
- pulmonary: 0.12669709997821027
- protocol: 0.12171350086848119
- on: 0.11299630643587241
- that: 0.10824144051636513
- apparent: 0.10433417339946643
- to: 0.10392659737279906
- outflow: 0.09674417286564004
- acute: 0.08995321213101674
- contiguous: 0.08575783943377367
- as: 0.08350266121536065
- image: 0.07975848098823177
- root: 0.07865952548041567
- artery: 0.07745501377457178
- images: 0.07691735693621739
- despite: 0.07234572336364901
- axial: 0.07203865398773564
- lack: 0.07114409491795252
- arch: 0.07052815206341483
- tract: 0.0696504534380685
- pe: 0.0687334753005796
- orders: 0.0635261675863901
- calibers: 0.0635261675863901
- matches: 0.0614296636044413
- decompensation: 0.05847480720186674
- providers: 0.05735142293490958
- confounding: 0.05735142293490958
- clues: 0.05735142293490958
- extending: 0.05637129540460698
- desaturation: 0.05551995079929217
- wider: 0.05551995079929217
- simulating: 0.05405754854213606
- examination: 0.05320290859271919
- clinical: 0.05269144751285995
- timing: 0.05230006255038622
- optimal: 0.05179727199216428
- infundibulum: 0.05179727199216428
- reconstructed: 0.05132694283539459
- dedicated: 0.05088513650398477
- intensive: 0.05046859041476881
- appearance: 0.050123047880372966
- radiologists: 0.04970076801021549
- from: 0.04953067530823508
- projects: 0.049345206147811654
- recess: 0.0490061881576127
- pericardium: 0.0490061881576127
- persisted: 0.04868224271172463
- cardiopulmonary: 0.04868224271172463
- fashion: 0.04807459318503639
- due: 0.047791539891755046
- multiplanar: 0.047248702165862855
- opposed: 0.047248702165862855
- led: 0.0448339129888554
- selected: 0.044649407625692125
- unit: 0.04446945841933653
- icu: 0.04429384576328829
- original: 0.04412236555565048
- was: 0.04346367923010521
- service: 0.043023232800513025
- oxygen: 0.0427374090069066
- strongly: 0.04181703431764992
- findings: 0.041033877868989196
- transient: 0.04089038174782425
- top: 0.0405711669561604
- tomography: 0.04026534980961172
- well: 0.04025773292407224
- exclude: 0.0401661976328047
- computed: 0.040068376397938456
- fact: 0.03987658710355761
- exposure: 0.03950751722509632
- 64: 0.03907100517112712
- nonspecific: 0.03907100517112712
- observation: 0.03898675483883531
- concern: 0.03811910111180777
- embolism: 0.03768604862238324
- contour: 0.03741101324314753
- part: 0.03714598139681614
- relative: 0.03682769620175747
- double: 0.03664319083859419
- repeat: 0.036463241632238595
- main: 0.03623001940680205
- oblique: 0.03600403005592636
- incidentally: 0.035416435014662066
- material: 0.03501701601341509
- ventricular: 0.034968593426115184
- resulting: 0.03459237711650851
- do: 0.03445615684057296
- suggest: 0.03376976067504746
- be: 0.03372735763865656
- administration: 0.03310501739462957
- coronal: 0.03310501739462957
- arising: 0.033030653763901886
- arteries: 0.03299375458341685
- not: 0.03282245668331401
- with: 0.03256045909832033
- visualized: 0.032461578612087504
- shown: 0.03222593217886351
- made: 0.03206215961084054
- transverse: 0.03202984216286095
- sagittal: 0.031965634059607624
- are: 0.03154858160314161
- rate: 0.0315013004379984
- note: 0.0312943372062872
- second: 0.03112150129730115
- film: 0.031064788384029193
- in: 0.031024521262730857
- like: 0.030897250601468047
- studies: 0.03049451981985211
- appears: 0.030442465508699904
- presence: 0.029869130077658835
- care: 0.029703226951931307
- heart: 0.0289050055161357
- presentation: 0.028616758858016525
- this: 0.02856906481056002
- elevated: 0.02833948080371264
- possible: 0.028166644894726575
- showed: 0.02768920244058734
- right: 0.027564990246926723
- finding: 0.027325181409994587
- several: 0.02727463157094616
- patient: 0.027041896387358447
- no: 0.027036809964290604
- superior: 0.027027011852751373
- show: 0.02639020551758195
- and: 0.02577039325730702
- primary: 0.025561659161313463
- level: 0.025111268656041644
- likely: 0.02484178148611578
- time: 0.024640159620992374
- performed: 0.024593518997302378
- evidence: 0.023595742330975146
- than: 0.023565398473493163
- anterior: 0.023210797968860854
- over: 0.023115284510203216
- more: 0.022826906426305242
- is: 0.022768982715372227
- consistent: 0.02254073183857247
- imaging: 0.02184694926977076
- may: 0.020919820699123466
- case: 0.020884801061448896
- multiple: 0.020333264016614713
- contrast: 0.020198483403381682
- female: 0.02005990827151828
- seen: 0.019571274003390298
- normal: 0.01697314650182827
- there: 0.016540958190260475
- an: 0.015896597695409815
- ct: 0.0158264568981673
- at: 0.01570187997440735
- left: 0.014180763022468956
