Texto: 
no physical examination results were available.
no post-treatment images are available.
a miliary or micronodular pattern is seen throughout the lungs without focal mass. no lymphadenopathy is apparent.
non-small cell lung cancer
differential diagnosis includes silicosis, sarcoidosis, fungal diseases, tuberculosis, and hematogenous spread of metastases.
54 y/o female with report of abnormal chest radiograph at another institution. a prior routine chest radiograph from four years earlier was reportedly normal.
the widespread disseminated pattern suggests hematogenous spread of a primary lung adenocarcinoma (not detected radiographically) or of metastases from a distant adenocarcinoma.


Keywords by value: 
- hematogenous: 0.30035740168019576
- spread: 0.2373927769285519
- adenocarcinoma: 0.2159924500039384
- metastases: 0.2136429872179359
- pattern: 0.1972979378918237
- micronodular: 0.18586056706116882
- available: 0.17929572826451137
- radiograph: 0.17211979946390027
- miliary: 0.17182043185355425
- lung: 0.16075505391293438
- silicosis: 0.15684238110818027
- widespread: 0.15473517005322837
- reportedly: 0.15374934684776162
- disseminated: 0.14310503908910452
- chest: 0.13949211126862893
- distant: 0.13818140420761862
- radiographically: 0.13176546265485245
- institution: 0.13067092758805113
- no: 0.12890363573514332
- detected: 0.1267466357938621
- 54: 0.12445703522113033
- suggests: 0.12188067700849556
- diseases: 0.12139808978081475
- earlier: 0.12069255252516492
- fungal: 0.1182752250602792
- tuberculosis: 0.11627714659391129
- sarcoidosis: 0.11192669726021749
- report: 0.11130062268654371
- apparent: 0.1105411005742435
- another: 0.10813050566254553
- four: 0.10707744482182788
- lymphadenopathy: 0.10682149360896795
- from: 0.10495459315702621
- of: 0.10343072423619691
- results: 0.10296175368864016
- includes: 0.10274727670186391
- routine: 0.10232419007060936
- lungs: 0.09751456698162851
- throughout: 0.09717640989449639
- or: 0.09193285912951647
- cancer: 0.08800936870664487
- differential: 0.08585308274121892
- examination: 0.08455199113534355
- primary: 0.0812470308853686
- years: 0.08099525287296666
- abnormal: 0.07938323916143819
- focal: 0.07903549261067111
- cell: 0.07558568958037197
- prior: 0.07392818191703253
- is: 0.07237058558014256
- physical: 0.07164509644346598
- without: 0.06969475251460593
- diagnosis: 0.06849638102863996
- were: 0.06811031627380051
- female: 0.06375986694010674
- seen: 0.06220675635273421
- images: 0.06111992608910778
- normal: 0.05394867951854295
- the: 0.05273031183992071
- not: 0.05216263809508245
- mass: 0.05047096210009358
- are: 0.05013814963504719
- at: 0.04990799381167683
- was: 0.0460493698330895
- and: 0.027303495490273846
- with: 0.025873131017320465
