Texto: 
none.
none.  documentation in the event of future surgeries and interventional procedures.
three axial and one reformatted coronal image of the abdomen after the administration of intravenous and oral contrast demonstrates opacification of the abdominal aorta and less dense opacification of a fusiform structure to the left side of the abdomimal aorta.  to the right of the abdominal aorta is a fusiform structure that is not tubular as demonstrated on the coronal reformated images.  these are periaortic lymph nodes.
left sided infrarenal inferior vena cava.
* missed left infrarenal inferior vena cava due to the presence of lymph nodes.

* duplicated inferior vena cava.
patient diagnosed with testicular cancer and ct scan ordered to screen for lymphadnopathy.
the infrarenal inferior vena cava is formed by the right and left distal supracardinal veins.  normally, the left regresses and the right persists to become the infrarenal inferior vena cava.  when both the right and left supracardinal veins persist, duplication of the inferior vena cava exists and is associated with renal anomalies according to mani et al. in "case report: duplication of ivc and associated renal anomalies: ind j radiol imag 2000;10.


Keywords by value: 
- vena: 0.368642704459858
- cava: 0.36685900251511233
- infrarenal: 0.3113469441664305
- inferior: 0.2595649299603127
- the: 0.21570215223866665
- supracardinal: 0.19434632106251945
- aorta: 0.15496831462637972
- fusiform: 0.13716089572650214
- and: 0.13139942463030452
- left: 0.13015010481444653
- duplication: 0.12870019245192504
- of: 0.12444137105607331
- opacification: 0.12228633417170412
- anomalies: 0.12142319594276059
- veins: 0.11285876056287308
- structure: 0.10866614490260697
- nodes: 0.10803807652506073
- reformated: 0.10169307329262256
- lymphadnopathy: 0.10169307329262256
- mani: 0.10169307329262256
- ind: 0.10169307329262256
- imag: 0.10169307329262256
- coronal: 0.10127855313493461
- lymph: 0.09889527182162419
- abdomimal: 0.09717316053125973
- regresses: 0.09717316053125973
- to: 0.09538314348562897
- periaortic: 0.08492640586842358
- right: 0.08432988559130647
- documentation: 0.08375190199683881
- exists: 0.07923198923547597
- renal: 0.07919766059126039
- persists: 0.07719956396695027
- radiol: 0.07719956396695027
- reformatted: 0.07659685088879867
- duplicated: 0.0739926348268398
- persist: 0.07227424374708724
- missed: 0.07113962355487412
- is: 0.06965740565178873
- abdominal: 0.06955730832881579
- none: 0.06950225903421581
- formed: 0.06916729264478297
- interventional: 0.06775433098572439
- surgeries: 0.06749202531897593
- associated: 0.06703261918029288
- screen: 0.06558998137877148
- according: 0.0639656623888761
- future: 0.06377830543252935
- 2000: 0.06359404542758273
- event: 0.06341278165340081
- procedures: 0.06238305223866101
- ivc: 0.06174588016400367
- testicular: 0.05963630942154702
- intravenous: 0.0579729677202986
- normally: 0.0579729677202986
- become: 0.05642938028143654
- dense: 0.05605146353105605
- ordered: 0.055867203526109424
- tubular: 0.055245270656139794
- report: 0.053563976038218906
- oral: 0.050928837691541606
- administration: 0.050639276567467306
- al: 0.0505255258203195
- et: 0.04981315968994065
- diagnosed: 0.04606234334166238
- presence: 0.045689483282905445
- side: 0.0439292629739866
- less: 0.043260821660052115
- three: 0.04268608218878322
- cancer: 0.042354944678233496
- sided: 0.04090385427606385
- image: 0.040667670091798634
- demonstrated: 0.03908024951488676
- abdomen: 0.038800046843713853
- when: 0.03841159372535332
- scan: 0.037726803139615565
- 10: 0.037183770766499986
- distal: 0.03694694141763737
- axial: 0.03673144445495058
- due: 0.036552299268030795
- one: 0.03640783750775922
- these: 0.03590884616648768
- both: 0.035460495797734796
- demonstrates: 0.03194655373232977
- case: 0.03194655373232977
- in: 0.031637889283646
- contrast: 0.030896724055888034
- after: 0.030848193389368443
- images: 0.029414267211377305
- that: 0.02759535499322059
- by: 0.02700368863873594
- as: 0.02554606333534288
- not: 0.0251035279908913
- with: 0.024903144949125315
- ct: 0.02420902905429095
- are: 0.024129232890419322
- patient: 0.02068239466157758
- for: 0.019273417272078534
- on: 0.019205048603353207
