Texto: 
sonography demonstrates a thickened gallbladder wall with a layering echogenicity consistent with sludge.  no gallstones or intra/extrahepatic biliary ductal dilatation is present.
gallbladder wall edema with sludge
acalculous cholecystitis
gallbladder wall edema with incidental sludge
59 yo previously healthy male admitted with mental status changes, fevers and abdominal pain.
these images were acquired bedside in the icu on an intubated patient with generalized edema, that included a small amount of ascites and bilateral pleural effusions.  the edema of the gallbladder wall in this case was felt to represent part of the patient's generalized edema with the sludge secondary to his prolonged npo status.  if he had not responded to antibiotic treatment, drainage would have been considered.


Keywords by value: 
- sludge: 0.45200938293449744
- gallbladder: 0.3553607053740871
- edema: 0.2964908648088457
- wall: 0.2419210990517048
- generalized: 0.1898477971768252
- bedside: 0.1398512568014301
- status: 0.13876723704677385
- with: 0.13627812306623568
- acalculous: 0.13483715362102008
- responded: 0.12508343042867565
- npo: 0.12169942293315363
- layering: 0.11122834248447952
- gallstones: 0.10767975094277207
- icu: 0.10593536421898306
- sonography: 0.1055252436268462
- intubated: 0.10512455193457582
- ascites: 0.10255135672346105
- the: 0.09919264342819478
- echogenicity: 0.09703202045852233
- prolonged: 0.09630061296283597
- cholecystitis: 0.09582952155617476
- acquired: 0.09582952155617476
- 59: 0.09427428348518979
- effusions: 0.09304346723952453
- antibiotic: 0.09304346723952453
- biliary: 0.09245918947993267
- part: 0.08884017634352177
- fevers: 0.0877835303507066
- ductal: 0.08749303494318283
- felt: 0.08734958293192245
- mental: 0.08664951609827143
- included: 0.08597648572488324
- healthy: 0.0843393178869349
- thickened: 0.08386502138262249
- represent: 0.08273284935838668
- admitted: 0.08146470321843823
- dilatation: 0.08116157695234434
- previously: 0.07981277995276617
- drainage: 0.07962834097261878
- amount: 0.07953684826395084
- considered: 0.07747383365669289
- pleural: 0.07484509310066273
- to: 0.07456680553476795
- incidental: 0.07369845745440126
- would: 0.07037985086480306
- patient: 0.06467474416820992
- yo: 0.06211396820218306
- his: 0.06029776711648107
- changes: 0.06008722918658371
- secondary: 0.05893063108164681
- he: 0.058874767825560725
- of: 0.05837003380424035
- been: 0.05792507575472993
- if: 0.057767343266654184
- these: 0.056144258853825874
- abdominal: 0.054377179175879836
- consistent: 0.053909535194632235
- bilateral: 0.05343369034947543
- small: 0.05128582910454641
- were: 0.05124978085802897
- present: 0.05101726722744024
- demonstrates: 0.049949128800175456
- case: 0.049949128800175456
- have: 0.04966733620782338
- had: 0.04953628806429868
- in: 0.04946652524823932
- treatment: 0.04736054027797824
- images: 0.04598984396921104
- male: 0.04426702818997998
- that: 0.04314593531408185
- and: 0.04108916936781203
- not: 0.039249909816935866
- an: 0.038019093571270604
- pain: 0.03557727577348691
- was: 0.03464996555160584
- or: 0.03458755693557188
- this: 0.03416359805689774
- no: 0.03233128961292891
- on: 0.030027509519179735
- is: 0.027227715671144532
