Texto: 
in the above patient, who additionally has renal failure and heart failure, the decision was made to manage the condition medically (with intravenous antibiotics) rather than surgically.  in addition to following serum markers for infection (c-reactive protein, erythrocyte sedimentation rate), the pet scan was performed to “quantify” the intensity of involvement, with planned repeat scan 3 weeks following antibiotics to assess response.
ct: june 15 -- 4.2 cm infrarenal abdominal aortic aneurysm noted.
july  18 – (image at same level as above). aaa now measures 4.9 cm and has surrounding, diffuse inflammatory fat stranding, with partial indistinctness of the aortic wall.

indium-111 wbc scan –	twenty-fours hours after iv injection of autologous wbcs, whole body planar images were performed.  intense fusiform radiotracer uptake is present in the region of the abdominal aorta.  findings were confirmed with hawkeye camera (ct / spect fusion).  
  
pet imaging-	after injection with f-18 flourodeoxyglucose, images show intense increased f-18 fdg metabolism in the region of the infrarenal abdominal aorta in a ring-like configuration (suv approx. 9), with additional region of increased metabolism (suv approx 4) in region of sigmoid, representing either extension of infection, post-surgical change or residual/recurrent tumor.
mycotic aneurysm
mycotic aneurysm, inflammatory aneurysm, leaking aneurysm
status post sigmoid resection (for carcinoma) in early june 2003. discharged from hospital but readmitted 15 june for mental status change and intermittent fevers.  imaging unremarkable for contributory etiology at that time.  patient improved, was discharged, but re-admitted approx. 15 july with similar symptoms and sepsis, with 4/4 blood cultures positive for staph. aureus sepsis.
based on ct appearance:  mycotic aneurysm, inflammatory aneurysm, leaking aneurysm.   combined with the in-111 wbc scan, and with the patient’s know history of sepsis, it is highly suspicious for mycotic aneurysm.  leaking aneurysm would likely be more associated with retroperitoneal hemorrhage and possibly decrease in hb/hct, neither of which were present.  inflammatory aneurysm is usually associated with a mantle of perianeurysmal fibrosis.


Keywords by value: 
- aneurysm: 0.42581798386835
- mycotic: 0.2298856588610886
- leaking: 0.21454037351658928
- june: 0.1753339758734293
- approx: 0.17432488844219068
- sepsis: 0.16663294777766544
- inflammatory: 0.13751141948492923
- infrarenal: 0.12446290079897307
- the: 0.12173406093245864
- region: 0.1216417545250862
- suv: 0.12069629600382444
- scan: 0.12065221630358014
- with: 0.11946226744638615
- metabolism: 0.11621659229479378
- 18: 0.11557628123330903
- july: 0.11556833556080763
- in: 0.11382700855945976
- of: 0.10944168711055059
- 15: 0.10306456420535008
- intense: 0.09598546649118041
- pet: 0.09417118023497813
- sigmoid: 0.09417118023497813
- for: 0.09245603852310685
- injection: 0.08847729620942132
- discharged: 0.08726606916501783
- abdominal: 0.08341791556250402
- aorta: 0.08259941235638336
- hawkeye: 0.0813048923736767
- flourodeoxyglucose: 0.0813048923736767
- perianeurysmal: 0.0813048923736767
- were: 0.07862029544386939
- aortic: 0.07858184576760914
- failure: 0.07719816983367662
- change: 0.07705085415553935
- quantify: 0.07512718499551568
- antibiotics: 0.07491065440869582
- above: 0.0733542478622712
- wbc: 0.07186796271189493
- status: 0.0709591403247118
- indistinctness: 0.07013958253672584
- readmitted: 0.06894947761735469
- mantle: 0.06789973068221049
- manage: 0.06696070005033171
- camera: 0.06611124351713861
- erythrocyte: 0.06462236600263745
- autologous: 0.06462236600263745
- staph: 0.06462236600263745
- aaa: 0.0633469728936791
- and: 0.06303329655573499
- wbcs: 0.06172202330404948
- infection: 0.061421105540878804
- following: 0.06099883310594918
- performed: 0.060154711681262824
- sedimentation: 0.05953735768033586
- medically: 0.05915804308254108
- know: 0.05915804308254108
- neither: 0.05915804308254108
