Texto: 
the patient underwent resection, with follow-up imaging demonstrating no evidence of reoccurence.  however, as the patients symptoms continued, and clinical concern for reoccurence mounted, further mr imaging with the use of 3d fast imaging employing steady-state acquisition (fiesta) clearly demonstrates the epidermoid tumor, which may have been present all along.
noncontrast ct:  the patient is status post right suboccipital craniotomy.  there is a subtle area of hypoattenuation off-midline to the right, anterior and lateral to the pons.

contrast enhanced ct demonstrates a subtle area of nonenhancing hypoattenuation off-midline to the right, anterior and lateral to the medulla.

mri:

sagittal t1-weighted flair demonstrates expansion of the prepontine cistern, and enlargement of the csf space anterior to the proximal cervical spinal cord and medulla, with displacement of the medulla posteriorly.  this space contains an extra-axial mass, demonstrating heterogeneous signal intensity.

coronal t2-weighted flair demonstrates heterogeneous signal intensity in the prepontine cistern.

axial t1 weighted images demonstrates the prepontine cistern extra-axial mass that is near csf signal intensity with enlargement of the pre-medullary cistern.

axial t2 weighted images demonstrates the lamellated mass, which is heterogenous in signal intensity posterior to the hypophsial fossa and anterior to the basilar artery.

axial t1-weighted image with gadolinium demonstrates no significant enhancement of the extra-axial mass.

axial diffusion weighted image demonstrate restricted diffusion.

sagittal 3d fiesta demonstrates low signal in the prepontine cistern, and enlargement of the csf space anterior to the proximal cervical spinal cord and medulla.

axial 3d fiesta image demonstrates low signal intensity in the prepontine cistern, medial to cranial nerve v, and adjacent to the right cranial nerve vii and viii complex.
epidermoid tumor
epidermoid tumor
arachnoid cyst
52 yo female with complaint of hearing loss.


Keywords by value: 
- prepontine: 0.3453751130869789
- cistern: 0.2797435483111126
- the: 0.23952255125662106
- medulla: 0.22211102926356446
- axial: 0.22188545652228986
- fiesta: 0.22012452211724493
- demonstrates: 0.21710377130400452
- weighted: 0.21489519849438826
- intensity: 0.17047215298425067
- 3d: 0.16981134166974993
- signal: 0.16331292362083155
- reoccurence: 0.1467496814114966
- anterior: 0.1340462260140609
- epidermoid: 0.12514606642343998
- hypoattenuation: 0.12487654029588488
- to: 0.12003868353854996
- csf: 0.11382159820307425
- enlargement: 0.11043401958838314
- of: 0.10336138396010776
- and: 0.09921887688292302
- space: 0.09588433919574574
- image: 0.09212370366094232
- t1: 0.08975062632625798
- subtle: 0.08279052817111854
- flair: 0.08169618625799262
- diffusion: 0.08089164102275968
- demonstrating: 0.07918539424168722
- cranial: 0.07849005381825831
- mounted: 0.07678779832754129
- employing: 0.07678779832754129
- hypophsial: 0.07678779832754129
- imaging: 0.0757018635066894
- tumor: 0.07534522729238495
- sagittal: 0.07384274532199069
- mass: 0.07336309267149639
- cord: 0.07118448281271696
- heterogeneous: 0.0695056059524259
- cervical: 0.06877961578645649
- nerve: 0.06850851848860202
- spinal: 0.06818886119370027
- lamellated: 0.06754035111438916
- right: 0.06367696479323183
- acquisition: 0.06243827014794244
- area: 0.06221072505290743
- viii: 0.06170586152303003
- suboccipital: 0.060408315255545374
- proximal: 0.05999515939195405
- vii: 0.05660378055658331
- with: 0.056412623106760505
- nonenhancing: 0.05622961277041763
- t2: 0.05524968864439116
- low: 0.055103510200054336
- fast: 0.05293953892519896
- is: 0.052597867721216024
- craniotomy: 0.05136370651279096
- pons: 0.04936313171723603
- in: 0.04777914135471275
- lateral: 0.04765842440772396
- contains: 0.04674165236065955
- noncontrast: 0.04639329688910838
- basilar: 0.04542718671220274
- clearly: 0.04522676321505344
- heterogenous: 0.04522676321505344
- 52: 0.04446963389924625
- images: 0.044421055347208346
- concern: 0.04402883218354945
- arachnoid: 0.04385877813317284
- expansion: 0.04377502232571722
- which: 0.043666570084069184
- hearing: 0.043609970190432584
- posteriorly: 0.04232410663016624
- complaint: 0.041585854624804255
- restricted: 0.04127055974248069
- gadolinium: 0.040008455166091896
- continued: 0.03934290463056148
- displacement: 0.039148274243895186
- near: 0.0391003117825059
- coronal: 0.03823739838529751
- fossa: 0.03769415253451776
- complex: 0.03699553516012334
- use: 0.036738775713404316
- ct: 0.03656017033485291
- enhanced: 0.03656005585320304
- status: 0.03350841503920235
- underwent: 0.03307665941701411
- along: 0.03216878173803836
- further: 0.03127352905822177
- medial: 0.031254677114844295
- patient: 0.03123429155560884
- no: 0.03122841656744971
- adjacent: 0.031123882642174878
- mr: 0.03106844409358894
- resection: 0.030778784916674122
- clinical: 0.030430188965465784
- yo: 0.029997579695977026
- artery: 0.02982104075375457
- loss: 0.029253015994295986
- all: 0.02858269194940703
- however: 0.028419769652941886
- been: 0.027974578450567382
- significant: 0.02772329444097603
- cyst: 0.027698573750081255
- enhancement: 0.027637087799553588
- evidence: 0.02725386877013664
- patients: 0.027011541996244587
- symptoms: 0.026271553551639813
- post: 0.02612695680722278
- demonstrate: 0.02496210991228107
- posterior: 0.02482941053973812
- mri: 0.024647077290685653
- present: 0.024638492497285145
- may: 0.02416309010461789
- have: 0.023986551162395436
- contrast: 0.023329921487949948
- female: 0.02316986259233929
- that: 0.020837078528435592
- as: 0.019289671321195228
- there: 0.019105357972056026
- an: 0.01836110012583151
- this: 0.016499110990257054
- for: 0.014553235836548203
