Texto: 
physical exam and vitals normal.  no respiratory complaints.
the patient denied pulmonary symptoms.  the patient did complain of persistent headaches in the days following the embolization procedure.
chest radiograph demonstrates branching opacity in a bronchovascular distribution in the right middle lobe.
review of prior imaging demonstrates presence of a vein of galen malformation with recent embolization treatment with onyx.
vein of galen malformation, onyx embolization; and,  embolization into branches of the pulmonary arteries.
without the provided history, this radiographic finding is concerning for aspiration of contrast or other radio-opaque material.
8 year old girl status post vein of galen aneurysm onyx embolization treatment.  a chest x-ray was ordered to confirm endotracheal tube placement following an uneventful post-operative course.
this radiographic finding was noted immediately following embolization of the patient's vein of galen (vog) malformation using the liquid embolic agent, onyx.  onyx is a relatively new material composed of an ethylene-vinyl alcohol copolymer, dmso, and tantalum.  tantalum provides the radio-opaque property for intraoperative visualization and accounts for the appearance on this patients chest radiograph.  

relatively little formal analysis of the efficacy and safety of the use of onyx in the treatment intracerebral avm's has been conducted.  a study by van rooij et al, revealed an average of 75% reduction in the volume of avm's with a complication rate of 13.6%.  jahan et al reported similar numbers of 63% and 26%, respectively.  while post-embolization headaches were reported, the majority of collected and reported problems involved hemorrhagic complications.  such complications are postulated to be secondary to physiologic changes in the regional cerebral blood flow surrounding the perinidal tissues.  proposed solutions to such complications include possible staged emobolization procedures such to produce less-drastic changes in flow dynamics.

while no instances of symptomatic pulmonary embolism(pe) were reported in these investigations, symptomatic pulmonary embolism is a serious potential consequence of accidental peripheral emobolization.  as in this patient’s case, the risk of symptomatic pe is likely lower if only small volumes of the embolic agent migrate to the pulmonary vasculature.  this is a risk that may be mitigated with careful technique and intraoperative observation.

references
van rooij et al, brain avm embolization with onyx. american journal of neuroradiology. 28:172-177, january 2007

jahan et al, embolization of arteriovenous malformations with onyx: clinicopathological experience in 23 patients.
neurosurgery. 48(5):984-997, may 2001


Keywords by value: 
- onyx: 0.46350498834820875
- embolization: 0.31589953109778884
- of: 0.1970375636712688
- galen: 0.19260209034376802
- the: 0.16875983210527817
- tantalum: 0.12881475177442903
- jahan: 0.12881475177442903
- al: 0.12800150209029276
- et: 0.1261967918325309
- rooij: 0.12308937224221986
- emobolization: 0.12308937224221986
- pulmonary: 0.12274521739423148
- reported: 0.11602993779875338
- vein: 0.11547253062363483
- avm: 0.10685668354705458
- in: 0.10018939153831688
- van: 0.09778879079484251
- malformation: 0.09318627069375711
- intraoperative: 0.09315014144209124
- symptomatic: 0.09290572639308521
- complications: 0.09253735562913744
- agent: 0.090112656180411
- embolic: 0.08687094491345992
- such: 0.07771945027209874
- embolism: 0.07302112253050093
- following: 0.07248225766931182
- this: 0.06919487643215934
- material: 0.0678495599947139
- pe: 0.06658956968613845
- and: 0.06657753067743465
- post: 0.06574359850873315
- relatively: 0.06559241267840571
- property: 0.06440737588721451
- perinidal: 0.06440737588721451
- solutions: 0.06440737588721451
- mitigated: 0.06440737588721451
- chest: 0.0637764516306772
- vog: 0.06154468612110993
- copolymer: 0.06154468612110993
- dmso: 0.06154468612110993
- to: 0.060410977629768416
- headaches: 0.06008261784312408
- radiographic: 0.05976046265269141
- dynamics: 0.05951357540842247
- clinicopathological: 0.05951357540842247
- migrate: 0.05793812354352609
- treatment: 0.05755436052438893
- risk: 0.05755347281274854
- formal: 0.05556254150430186
- postulated: 0.05556254150430186
- is: 0.055146955489204535
- collected: 0.05461977492963043
- staged: 0.0537881958762133
- investigations: 0.0537881958762133
- flow: 0.053651064998761606
- numbers: 0.05304432306473405
- finding: 0.05294573171893335
- radiograph: 0.05246265644395147
- patient: 0.052396833887901964
- while: 0.05205695604352217
- bronchovascular: 0.05175708516352585
- safety: 0.05175708516352585
- consequence: 0.05175708516352585
- instances: 0.05066874102550982
- neuroradiology: 0.05066874102550982
- intracerebral: 0.04972597445083839
- efficacy: 0.048894395397421256
- changes: 0.04868021678269381
- liquid: 0.048512666666842445
- endotracheal: 0.04780605125940523
- january: 0.04780605125940523
- with: 0.04731727045646662
- accidental: 0.04716376669960928
- volumes: 0.04716376669960928
- conducted: 0.04657507072104562
- proposed: 0.04657507072104562
- an: 0.04620227314486193
- physiologic: 0.04603170563131668
- uneventful: 0.045774940546717775
- serious: 0.045527186646088603
- patients: 0.04531299442196447
- branching: 0.04483217397204634
- accounts: 0.04483217397204634
- regional: 0.04483217397204634
- complain: 0.0446149180094744
- careful: 0.0446149180094744
- provides: 0.04419948868182139
- composed: 0.04380715099104679
- average: 0.04196948420594176
- respectively: 0.04168127024225358
- technique: 0.04154145851155434
- were: 0.04152047741271872
- journal: 0.04088114006792573
- neurosurgery: 0.040756176421945824
- malformations: 0.04063338616729656
- may: 0.040534596924536904
- demonstrates: 0.04046674228476739
- produce: 0.040394032341045376
- experience: 0.0400495610145086
- branches: 0.039938373493254305
- 2007: 0.03982890987914612
- little: 0.03961494618134908
- vasculature: 0.03961494618134908
- procedures: 0.039510347798866884
- 63: 0.038913350512254745
- concerning: 0.038632773392666325
- arteriovenous: 0.038632773392666325
- visualization: 0.038541671977937925
- 2001: 0.03801845030182115
- observation: 0.03777069640119198
- confirm: 0.03769000681799489
- analysis: 0.03745332783992189
- alcohol: 0.03722432630538155
- immediately: 0.03685842776457777
- for: 0.036620495103985115
- complication: 0.03657877688463408
- majority: 0.03657877688463408
- denied: 0.0363760760241904
- potential: 0.035987339589133686
- vitals: 0.035559313894746265
- ordered: 0.03538353066505942
- volume: 0.03538353066505942
- 75: 0.03532589555575669
- aspiration: 0.03521201789856515
- reduction: 0.03515576053571656
- opacity: 0.03504457301446227
- problems: 0.03493510940035408
- hemorrhagic: 0.03493510940035408
- 48: 0.03488100751353562
- american: 0.03436163653927697
- distribution: 0.03416413382360813
- 23: 0.03320920486577079
- complaints: 0.03316680076423818
- review: 0.03316680076423818
- using: 0.0331246498230291
- provided: 0.03304109545517846
- 26: 0.03271642852222152
- be: 0.032675348103483666
- involved: 0.03229307076961198
- tube: 0.032181883248357676
- procedure: 0.0321087192601334
- references: 0.0321087192601334
- respiratory: 0.032036305685013075
- arteries: 0.03196462728578573
- tissues: 0.031753857553970255
- placement: 0.031449050723227935
- persistent: 0.031030780815499655
- use: 0.030815418445987695
- similar: 0.030695240877480767
- aneurysm: 0.030665513415954224
- rate: 0.03051872514152343
- course: 0.02974875151776033
- presence: 0.02893746475167428
- did: 0.028891167787865667
- middle: 0.028799474788932987
- peripheral: 0.028799474788932987
- girl: 0.02825189335886861
- status: 0.028105885698257154
- was: 0.028071985634872093
- cerebral: 0.02790240586041081
- new: 0.02786240427078823
- possible: 0.027288082769565635
- recent: 0.027269720570185854
- study: 0.026860057075178214
- surrounding: 0.026860057075178214
- revealed: 0.026407643578711507
- no: 0.026193489174449323
- days: 0.0254953749420973
- only: 0.025161098941060497
- brain: 0.025106893210829716
- appearance: 0.024279815440116446
- likely: 0.024066927100128484
- include: 0.023962842733276216
- secondary: 0.023871594139308866
- been: 0.023464264229409844
- if: 0.02340037002246149
- blood: 0.02338977697969133
- lobe: 0.02327429057060303
- these: 0.022742891701837454
- prior: 0.022533542460074024
- symptoms: 0.022035816387441023
- physical: 0.02183765082410323
- into: 0.021409125376632476
- noted: 0.021353375699741054
- without: 0.02124317985791557
- imaging: 0.021165508429000737
- other: 0.020915091384104828
- small: 0.02077484111421591
- lower: 0.02058021208185825
- exam: 0.020274103534295873
- case: 0.020233371142383695
- contrast: 0.019568460815663918
- has: 0.01839612744412115
- that: 0.017477536514951802
- by: 0.017102804234185184
- normal: 0.01644372726439165
- as: 0.016179616274783013
- history: 0.015387114692965961
- are: 0.015282265766237991
- or: 0.014010712362680785
- right: 0.013352597340076412
- year: 0.012411746798258173
- on: 0.012163530359330085
- old: 0.01191957335910481
