Texto: 
no physical findings and no labs.
simple curettage is often adequate treatment for enchondromas in the hands and feet. enchondromas may recur and should be followed carefully after surgery. recurrence of a lesion may indicate that the tumor either has undergone malignant change or possibly that the initial tumor, diagnosed as an enchondroma was a low-grade chondro-sarcoma.
lateral radiographs of the right tibia shows a well-defined lytic mass with stippled calcifications without endosteal scalloping. coronal stir image of the proximal tibia shows a high-signal-intensity lobulated diaphyseal medullary mass with focal areas of low signal intensity corresponding the stippled calcifications on the plain radiographs these findings are consistent with a benign cartilaginous tumor, an enchondroma.  with the history of pain, close clinical and mri follow-up is recommended.
endochondroma
enchondroma
low-grade chondrosarcoma, although the radiographic findings suggest a more benign lesion
26 y/o ad usmc female currently being treated for stress fractures in bilateral lower extremities r > l.  a bone scan suggested a mild increased radiopharmaceutical uptake in the proximal tibial diaphysis, not suggestive of a stress fracture, besides the visualized stress fractures.
simple curettage is often adequate treatment for enchondromas in the hands and feet. enchondromas may recur and should be followed carefully after surgery. recurrence of a lesion may indicate that the tumor either has undergone malignant change or possibly that the initial tumor, diagnosed as an enchondroma was a low-grade chondrosarcoma


Keywords by value: 
- enchondromas: 0.3294641318435877
- enchondroma: 0.2768933432659605
- stippled: 0.18418096126485348
- the: 0.18288827407626074
- tumor: 0.1712205637131819
- stress: 0.16216058472566042
- carefully: 0.15896338852704325
- recur: 0.15435718858611713
- undergone: 0.15235992735857967
- low: 0.15026598633644744
- curettage: 0.14436488717163304
- indicate: 0.1333246292215838
- may: 0.13178436561753845
- adequate: 0.12746339515341654
- hands: 0.12415711200587509
- feet: 0.12306385663076672
- possibly: 0.12306385663076672
- chondrosarcoma: 0.12006559784092402
- simple: 0.1184819338194503
- that: 0.11364445372274297
- tibia: 0.11187847265098672
- either: 0.10824659505273819
- recurrence: 0.1081070564837736
- endochondroma: 0.10469926700133184
- change: 0.09922118726674954
- findings: 0.09693480960413185
- fractures: 0.09680273947156282
- usmc: 0.09674400852476338
- calcifications: 0.09556167918197929
- diagnosed: 0.09484802510311381
- lesion: 0.09416195996702684
- malignant: 0.09333734691071927
- intensity: 0.09297471655825995
- besides: 0.09032129143746538
- benign: 0.08994564009911198
- of: 0.08968402604673545
- followed: 0.08842090813544251
- initial: 0.0878382874187797
- often: 0.085437104779658
- should: 0.085437104779658
- radiographs: 0.08492471689929224
- proximal: 0.08180269976190613
- and: 0.08117026852125442
- radiopharmaceutical: 0.07948169426352163
- diaphyseal: 0.07827247036592827
- ad: 0.07771250506856027
- shows: 0.07684933977824675
- an: 0.07510543731098697
- signal: 0.074225088565982
- endosteal: 0.07400803098740324
- stir: 0.07400803098740324
- cartilaginous: 0.07400803098740324
- scalloping: 0.07121197743269254
- surgery: 0.07039786296500608
- in: 0.06514630171389134
- diaphysis: 0.06373169757670827
- after: 0.06352022082936723
- treatment: 0.06237276685190036
- corresponding: 0.06126807733992167
- suggested: 0.06126807733992167
- lobulated: 0.06038962595989474
- has: 0.059808710804655225
- for: 0.05952950173481942
- close: 0.05924096690972515
- medullary: 0.05790132101826958
- tibial: 0.05652793007829495
- lytic: 0.05514740431475649
- is: 0.0537874341645484
- suggestive: 0.05331281886335322
- suggest: 0.053183133732638714
- 26: 0.053183133732638714
- be: 0.05311635427344303
- as: 0.05260248351986887
- coronal: 0.05213624651538757
- recommended: 0.05207754044389356
- with: 0.0512786355605302
- visualized: 0.05112291120780316
- uptake: 0.05034186079668787
- currently: 0.050291633093094576
- mass: 0.05001486040068884
- extremities: 0.04975316704388627
- radiographic: 0.0485726716017265
- was: 0.045633225678838256
- being: 0.04562141136224646
- or: 0.04555103493450576
- labs: 0.04535756038678477
- although: 0.044570076552630754
- areas: 0.0444489460144868
- plain: 0.04319462574471473
- no: 0.04257958159286793
- image: 0.04186986499081639
- clinical: 0.04149120757188792
- treated: 0.040769428750890034
- focal: 0.03916062786541432
- scan: 0.03884206177597987
- fracture: 0.03720831962560522
- mild: 0.037112544282991
- these: 0.036970363376436485
- more: 0.03594951201622384
- bone: 0.03572195537812118
- physical: 0.03549882296584153
- consistent: 0.03549882296584153
- increased: 0.03540255028189809
- bilateral: 0.03518548448394878
- without: 0.034532463545727705
- mri: 0.03360600228505844
- lower: 0.0334547571612873
- lateral: 0.032490852782644505
- female: 0.03159183728112468
- not: 0.02584562443334486
- history: 0.02501296796255229
- are: 0.024842527766486575
- pain: 0.023427236197274548
- right: 0.021705699616112625
- on: 0.01977277749989984
