Texto: 
large right face mass
treatment for this recurrence will first involve external beam radiation.  after this, embolisation may be tried with or without subsequent surgical excision.
a large right nasopharyngeal mass has recurred in a benign, expansile remodeling format - disrupting the pterygoid plate from the sphenoid bone.  this tumor is highly vascular, demonstrating marked enhancement at ct and mr, with flow voids on mr, and a characteristic dense tumor stain at angiography.
juvenile nasopharyngeal angiofibroma (jna)
diagnosis confirmed at histology after first resection.
juvenile nasopharyngeal angiofibroma (jna)
sarcoma
meningioma
this young pacific island teenager presents with a recurrent right face mass.
this boy's jna recurred after excision.  its impressive size now requires the stepwise treatment described above.


Keywords by value: 
- jna: 0.41674820831300796
- nasopharyngeal: 0.32850223452448657
- recurred: 0.23364781883261812
- angiofibroma: 0.22653573184499487
- juvenile: 0.178834370969689
- face: 0.16391381662683435
- this: 0.15618375630782144
- format: 0.14537761202388272
- stepwise: 0.14537761202388272
- excision: 0.14334693566235182
- embolisation: 0.1389160694376693
- pacific: 0.13433153201320258
- after: 0.1322991786459064
- teenager: 0.12786998942698918
- disrupting: 0.1254134249471379
- first: 0.12269286542106445
- pterygoid: 0.11972940850871086
- mr: 0.11763994566838584
- impressive: 0.11682390941630906
- island: 0.11554833883327774
- tried: 0.11036236683009563
- beam: 0.10645606473468841
- mass: 0.10417037070566365
- at: 0.10300842306568003
- remodeling: 0.10119329198116224
- stain: 0.09887965334591862
- histology: 0.09648473739498993
- tumor: 0.09509765405211026
- voids: 0.0931526243986465
- sphenoid: 0.09144354623704067
- large: 0.0910962905402762
- right: 0.09041675843226356
- requires: 0.08805039470510138
- treatment: 0.08660618321364483
- angiography: 0.08402117914181972
- plate: 0.08335707784903283
- expansile: 0.08225759883507248
- highly: 0.08137203074902508
- dense: 0.08012962589045707
- involve: 0.0799973751326744
- sarcoma: 0.07625800525564262
- recurrence: 0.07505470747155323
- demonstrating: 0.0749584163939839
- young: 0.0749584163939839
- described: 0.07375686417371162
- external: 0.07349199173517268
- characteristic: 0.07349199173517268
- recurrent: 0.07289055715645729
- subsequent: 0.06882013286015497
- marked: 0.06875495434454108
- meningioma: 0.06811742433736429
- its: 0.06726567297456919
- confirmed: 0.06703044914895927
- above: 0.06558071153340331
- benign: 0.062445911724492556
- now: 0.062402191189929526
- boy: 0.062185369820066644
- size: 0.0615520629810218
- flow: 0.060549460404319834
- radiation: 0.060241506379871204
- vascular: 0.06001438436660614
- will: 0.058509182651149516
- resection: 0.05827157894404571
- the: 0.054416796344165595
- with: 0.05340127346978947
- enhancement: 0.05232359717432378
- bone: 0.04960084935101686
- without: 0.04794920949652699
- diagnosis: 0.047124743329964386
- may: 0.04574649117485299
- surgical: 0.04418301625604545
- presents: 0.04373021599766576
- has: 0.04152296288233406
- and: 0.03756899846875145
- be: 0.03687670871463445
- from: 0.036103792562103935
- ct: 0.03460856004619281
- or: 0.031624388945868505
- for: 0.0275527456082685
- on: 0.027455007645645034
- is: 0.02489507634481778
- in: 0.022614326839634002
