Texto: 
longitudinal color doppler sonographic image of the left lingual artery using a siemens accuson sequoia 512 with a small parts 8v5 probe.  once the artery was localized, the position was traced on the tongue surface using a sterile marking pen.  technique was repeated on the opposite side.

note: the 8v5 probe was used because it was the smallest available at the time.  this probe is designed for pediatric heads, but was bulky and awkward inside the patient's mouth.  for future procedures, would recommend using the smaller "hockey stick" if available.
intraoperative ultrasound localization of the lingual arteries
51 year old man with relative macroglossia and obstructive sleep apnea scheduled for minimally invasive lingual excision.


Keywords by value: 
- lingual: 0.3465177272618737
- probe: 0.3465177272618737
- 8v5: 0.27661952153593333
- using: 0.21339772018822253
- the: 0.18982774989161094
- was: 0.18084712646451861
- siemens: 0.13830976076796667
- accuson: 0.13830976076796667
- sequoia: 0.13830976076796667
- 512: 0.13830976076796667
- awkward: 0.13830976076796667
- smallest: 0.13216236023737885
- pen: 0.12780071014846686
- marking: 0.12441755150345646
- macroglossia: 0.12441755150345646
- traced: 0.12165330961787905
- designed: 0.12165330961787905
- hockey: 0.12165330961787905
- stick: 0.12165330961787905
- available: 0.1173563552969639
- sterile: 0.11390850088395665
- bulky: 0.10776110035336883
- artery: 0.10742698976496738
- parts: 0.10417712612072191
- apnea: 0.10417712612072191
- inside: 0.10265972525457358
- opposite: 0.10195441877300919
- recommend: 0.10063520837887946
- intraoperative: 0.10001629161944643
- localization: 0.09884945793720362
- tongue: 0.09327425192502654
- heads: 0.09327425192502654
- repeated: 0.08981354142185592
- technique: 0.08920700633335457
- sleep: 0.08834040731770383
- future: 0.08674299911436924
- mouth: 0.08529796762292158
- procedures: 0.08484535624444259
- 51: 0.08257206041064499
- longitudinal: 0.08219300678711601
- minimally: 0.08200697555483262
- once: 0.08128486978599467
- obstructive: 0.08042806809230889
- scheduled: 0.0802623685718202
- invasive: 0.07869795571385477
- for: 0.07863962546628331
- color: 0.07797239357769005
- sonographic: 0.07783135669820403
- smaller: 0.07783135669820403
- localized: 0.07769161971628068
- doppler: 0.07741595111806063
- pediatric: 0.07741595111806063
- relative: 0.07661780077493893
- surface: 0.07215927268731083
- position: 0.06895094262513536
- arteries: 0.06864151647283397
- excision: 0.06818890509435496
- note: 0.0651059811159366
- used: 0.06474640643146809
- would: 0.06122177221669764
- because: 0.06044409636043256
- side: 0.05974689972405389
- image: 0.05531090308581828
- ultrasound: 0.05334610017157408
- on: 0.052240444542837015
- time: 0.05126236598024821
- if: 0.05025044934847321
- man: 0.04578670220564273
- small: 0.04461233305842711
- it: 0.04427091656937002
- but: 0.04276740608918018
- and: 0.03574249926220752
- with: 0.03387003567462636
- of: 0.0338498104209658
- at: 0.032666814266099395
- this: 0.029718108132397225
- left: 0.029502222190056465
- patient: 0.02812951723388411
- year: 0.0266532475005
- old: 0.02559634385106624
- is: 0.023684747641792035
