Texto: 
na
none
ct images demonstrate midline fusion of the inferior poles of the kidneys.
horseshoe kidney
horseshoe kidney
30 year old man with hematuria.


Keywords by value: 
- horseshoe: 0.59765644328844
- kidney: 0.3608409743648327
- poles: 0.3048398629713259
- na: 0.2435131706113184
- hematuria: 0.22712729115470084
- kidneys: 0.22106798393157204
- fusion: 0.21572830186373032
- midline: 0.1931472936151287
- 30: 0.17519301562027578
- inferior: 0.17471407030976324
- none: 0.14034664744711106
- man: 0.13595995889980442
- demonstrate: 0.133509929247793
- images: 0.11879308234277647
- the: 0.10248697400627735
- of: 0.10051431118429635
- ct: 0.09777109731201059
- year: 0.07914469180240945
- old: 0.07600630074527062
- with: 0.05028718423063886
