Texto: 
unremarkable.
a heterogeneous hypoechoic mass fills and distends the the endometrial canal.
endometrial adenocarcinoma
polyp
submucosal fibroid
endometrial cancer
abnormal pregnancy
molar pregnancy
vaginal bleeding.


Keywords by value: 
- endometrial: 0.6010567543517336
- pregnancy: 0.3210330390999782
- distends: 0.2759044837850973
- molar: 0.24009377698329437
- fills: 0.22056347388449743
- submucosal: 0.21728620449533415
- fibroid: 0.21526295608719853
- polyp: 0.199721310761994
- vaginal: 0.18905653964819344
- hypoechoic: 0.1675948047586067
- adenocarcinoma: 0.16031718390324892
- bleeding: 0.16031718390324892
- canal: 0.15097612678028047
- heterogeneous: 0.14196630617151842
- unremarkable: 0.13149635315826946
- cancer: 0.1306472901982894
- abnormal: 0.11784205745383992
- the: 0.07827657957824073
- mass: 0.07492264208889776
- and: 0.04053122697238673
