Texto: 
on physical exam the patient had assymetric fullness of the right posterior oropharynx.
no treatment is necessary beyond notification of the ordering physician so as to avoid any attempted biopsy and for pre-operative planning if intervention in the region is required for some other reason.
contrast enhanced axial ct images of the neck demonstrate a marked tortuosity of the right internal carotid artery just distal to the carotid bulb.  there is medial deviation of the internal carotid with mass effect on the adjacent retropharyngeal soft tissues of the neck.  this correlates with the patient's "mass" alluded to in the clinical history.  incidentally noted are calcified atherosclerotic plaques.

a thick section multi-planar reformatted image demonstrates the tortuosity of this vessel well.

also in the patient's prior studies was a carotid dopler ultrasound examination which again demonstrated the tortuosity of this vessel.
medial deviation of internal carotid artery
medial deviation of the internal carotid artery (aka retropharyngeal internal carotid)
84 year old male referred to otolaryngology clinic for a right tonsillar "mass."
the referring physician was contacted by telephone at the time of intrepretation of the examination.


Keywords by value: 
- carotid: 0.4333817322655429
- tortuosity: 0.28027125400159403
- the: 0.27864991317670146
- internal: 0.2476711697638767
- deviation: 0.22180325250013042
- retropharyngeal: 0.18149673607969022
- of: 0.1726019855966514
- medial: 0.14352752050066964
- artery: 0.13694398513248363
- physician: 0.1289373373426928
- vessel: 0.1289373373426928
- notification: 0.11754147236012671
- intrepretation: 0.11754147236012671
- alluded: 0.11231715192503514
- dopler: 0.10861043758669951
- otolaryngology: 0.10861043758669951
- telephone: 0.10861043758669951
- contacted: 0.09967940281327231
- assymetric: 0.09557620305121067
- examination: 0.09406516077230537
- referring: 0.09246888792987824
- ordering: 0.08996723436325559
- aka: 0.08996723436325559
- neck: 0.08992318423959557
- reformatted: 0.0885341187959911
- tonsillar: 0.08787321702986291
- mass: 0.08422437663257538
- correlates: 0.08400644150799758
- planning: 0.08353785315645103
- bulb: 0.08308570993742108
- reason: 0.0818173332664179
- oropharynx: 0.08029972716966195
- atherosclerotic: 0.0786240238798652
- beyond: 0.07659301283132632
- avoid: 0.07632733827305696
- 84: 0.07632733827305696
- this: 0.07576710782183169
- fullness: 0.07483898249437405
- attempted: 0.07415467516399388
- plaques: 0.07415467516399388
- to: 0.07349877928838515
- right: 0.07310423361756853
- patient: 0.07171695303552447
- thick: 0.06985108629947878
- section: 0.06700778885226534
- for: 0.0668312728749704
- again: 0.06556125165922722
- incidentally: 0.06261786698804662
- clinic: 0.061911676037934696
- so: 0.061826062702501364
- intervention: 0.06174101447570948
- necessary: 0.06148918705426737
- is: 0.060384894634400624
- calcified: 0.05920947741773777
- just: 0.05879822677719689
- tissues: 0.05794980960788238
- enhanced: 0.05596361515957989
- marked: 0.05559011771622034
- in: 0.054852763836711685
- referred: 0.054385996101151815
- studies: 0.05391569719406641
- required: 0.052475291805064266
- effect: 0.051558833078028055
- biopsy: 0.05152042840107783
- was: 0.05123050703654268
- adjacent: 0.04764229566421747
- any: 0.04750116873769922
- image: 0.04700553995738745
- clinical: 0.046580437167122735
- some: 0.04624507914848589
- ultrasound: 0.04533576751215003
- demonstrated: 0.04517072716411022
- on: 0.04439613469228678
- region: 0.043963993155646953
- time: 0.04356492224789948
- if: 0.04270495278410961
- distal: 0.04270495278410961
- axial: 0.04245587160814343
- prior: 0.041123019246811304
- physical: 0.039853038497427266
- soft: 0.0391294934984091
- noted: 0.03896925134788414
- demonstrate: 0.03821027840633465
- other: 0.03816939600425945
- posterior: 0.03800715134748304
- exam: 0.036999612969418366
- demonstrates: 0.03692527761182685
- had: 0.036620081922774765
- contrast: 0.035711836795250904
- well: 0.035588750878458704
- treatment: 0.035011643638603575
- also: 0.0345719909923774
- images: 0.03399834585066383
- which: 0.033420888815594844
- male: 0.032724741036120615
- by: 0.031212089663354814
- as: 0.029527300141681208
- there: 0.029245165962745154
- with: 0.028784185873652772
- history: 0.028081009224044287
- ct: 0.027981895200101886
- are: 0.027889663170068017
- at: 0.027761637536151487
- no: 0.023901154498245824
- year: 0.022651054683287587
- old: 0.021752853353117926
- and: 0.015187742230856503
