Texto: 
wnl
partial pancreatectomy vs close serial ct monitoring to detect stability in size vs growth (indication for resection).
small cystic foci in the inferior aspect of the pancreatic uncinate process. cysts seen to communicate with main pancreatic duct on mrcp and ercp. no evidence of main pancreatic ductal dilitation
intraductal papillary mucinous tumor - branch type
pseudocyst, serous cystadenoma, mucinous cystadenoma/ cystadenocarcinoma, ipmt - branch type
60 yo male. asymptomatic
ipmt - branch type are relatively rare. 70% occur in the uncinate process, less frequently in the tail and body. these occur with equal frequency in males and females and the median age of discovery is 60. these tumors usually contain malignant cells, but their slow growth has created 2 camps of management: one advocating partial pancreatectomy, the other close monitoring with cts at 3-6 month intervals. the key to diagnosis is to show via ercp or mrcp that there is connection between the main pancreatic duct with the dilated side branches. the serous and mucinous neoplasms do not show this connection. aspiration of thick mucinous ductal fluid also supports this diagnosis.


Keywords by value: 
- mucinous: 0.3021335373291547
- pancreatic: 0.25604582522390534
- pancreatectomy: 0.21580413173521953
- ipmt: 0.20868211826118743
- branch: 0.20781232723761686
- uncinate: 0.1915221905765636
- main: 0.1846149746921802
- mrcp: 0.17596001353805601
- ercp: 0.16537797758758127
- serous: 0.16234276798120034
- connection: 0.15360813059982212
- cystadenoma: 0.14291000279500368
- type: 0.14210399302113363
- the: 0.1408928611163315
- monitoring: 0.1408283955241423
- close: 0.12778600609047475
- ductal: 0.12427478081900074
- duct: 0.12156432974762485
- growth: 0.11644683031727263
- camps: 0.11292102297290563
- advocating: 0.11292102297290563
- partial: 0.10880826815457387
- vs: 0.10773638893968324
- process: 0.10591672211016295
- 60: 0.10562603529601891
- occur: 0.103860280323118
- show: 0.08964991285348525
- intervals: 0.088834019249115
- cts: 0.08798000676902801
- in: 0.08782758517713152
- discovery: 0.08643070343049612
- communicate: 0.08572318107769004
- created: 0.08505392234510963
- supports: 0.08505392234510963
- dilitation: 0.08323922477004705
- intraductal: 0.08216217434067401
- pseudocyst: 0.0802540554068031
- these: 0.07974709607268117
- cystadenocarcinoma: 0.07899416160438308
- indication: 0.07860116760365798
- detect: 0.0761524268853043
- key: 0.07438108582142021
- diagnosis: 0.07320761635953948
- median: 0.07307690477574212
- and: 0.07295362883079284
- males: 0.07283178248288832
- stability: 0.07123972168807262
- females: 0.07102812215446545
- contain: 0.07061547490067877
- to: 0.07060960848844783
- branches: 0.07002120376134606
- tail: 0.06964030382243926
- of: 0.06909048209885377
- slow: 0.06805794767044625
- equal: 0.06757246304299239
- frequency: 0.06710530302478639
- thick: 0.06710530302478639
- wnl: 0.06622076458277674
- papillary: 0.0658011219791083
- neoplasms: 0.0658011219791083
- serial: 0.0650022466560502
- aspiration: 0.06173480951947228
- their: 0.05860198506999999
- do: 0.05852533918247447
- 70: 0.05829820856616942
- frequently: 0.05814907096346691
- is: 0.05801121882611993
- foci: 0.05771214544106294
- via: 0.05771214544106294
- relatively: 0.0574993332431113
- with: 0.05530541091635559
- cells: 0.054404134077286934
- cysts: 0.0535063820771786
- rare: 0.05330428336280417
- management: 0.05215644027222542
- tumors: 0.051930140161559
- dilated: 0.0505722572039445
- malignant: 0.05033344070403722
- side: 0.048779500440451554
- this: 0.04852584738049728
- asymptomatic: 0.048070046548079066
- inferior: 0.04803725640629164
- less: 0.04803725640629164
- size: 0.04781012578998658
- body: 0.046470628682445704
- between: 0.04587906288052654
- aspect: 0.04555330009864863
- resection: 0.04526203321820343
- usually: 0.0444517139401594
- age: 0.04432975954199465
- yo: 0.04411322449345515
- month: 0.042952978456608164
- cystic: 0.042526099213571776
- fluid: 0.04076875280497861
- one: 0.0404276330972657
- evidence: 0.04007843444561091
- tumor: 0.0369332121651704
- other: 0.036668991433537856
- small: 0.03642310028008029
- but: 0.034916836083534034
- seen: 0.033242693158768294
- also: 0.033212997171827546
- has: 0.03225266518182229
- male: 0.03143836094719292
- that: 0.030642162875423783
- there: 0.028095564835257637
- not: 0.027875212825985696
- ct: 0.0268819521082332
- are: 0.026793345636209585
- at: 0.02667035257462604
- or: 0.024564018496010684
- no: 0.02296162164709227
- for: 0.02140139858183108
- on: 0.02132548131665467
