Texto: 
surgical resection curative. nsaids or steroids to calm inflammation in cases of rupture
well circumscribed mass within the left lacrimal fossa which follows fat signal intensity on all sequences.
orbital dermoid
ddx for lacrimal gland lesion:

more common (abscess/hematoma, orbital pseudotumor, lymphoma, lacrimal benign mixed tumor)

less common (dermoid cyst, sarcoid, sjogren syndrome, adenoid cystic carcinoma, pleomorphic adenoma).
26 yo male with chronic diffuse headache, incidental left orbital finding is noted.


Keywords by value: 
- lacrimal: 0.4795656630777861
- orbital: 0.3543711743537933
- dermoid: 0.22751105964778562
- calm: 0.20579485533070221
- sjogren: 0.17985848472867572
- adenoid: 0.16484386990730554
- curative: 0.1577075318200037
- common: 0.15274702072870608
- pseudotumor: 0.13985195732318167
- pleomorphic: 0.13628165093054267
- nsaids: 0.13177116121797716
- follows: 0.13177116121797716
- ddx: 0.1279857435246227
- sarcoid: 0.12629871872816362
- steroids: 0.11831644668681993
- mixed: 0.1114764332957036
- gland: 0.10939811540217524
- 26: 0.10939811540217524
- rupture: 0.10887346487939023
- inflammation: 0.10823363433862769
- sequences: 0.1077339690859622
- adenoma: 0.10736604005080458
- fossa: 0.10572101544674002
- circumscribed: 0.10428977107121513
- incidental: 0.09982577271262333
- intensity: 0.0956248537615123
- headache: 0.09283597470262916
- benign: 0.09250943696691566
- left: 0.09187798306010815
- less: 0.09161845190940111
- cases: 0.09057988565994303
- finding: 0.08852071467254366
- resection: 0.08632544245762874
- diffuse: 0.08445497472045753
- yo: 0.08413439149478347
- fat: 0.08377326320025613
- syndrome: 0.08118753089620602
- cystic: 0.0811073668058767
- carcinoma: 0.08055371291167572
- lymphoma: 0.08020452870334434
- all: 0.08016604735510421
- chronic: 0.07993646724523447
- cyst: 0.07768635574452692
- signal: 0.07634078921993503
- more: 0.07394842289613257
- noted: 0.07140201924667954
- tumor: 0.07044040346507356
- surgical: 0.06545418017723818
- well: 0.06520804447855945
- lesion: 0.06456395878408568
- within: 0.062025007736186834
- which: 0.0612359453649552
- male: 0.059960417726386626
- mass: 0.05144047638716276
- or: 0.04684941471769055
- for: 0.04081754774210224
- on: 0.04067275549481339
- is: 0.036880388680499934
- to: 0.03366732148962408
- in: 0.03350161100297957
- the: 0.026871613381470896
- with: 0.02637013700113266
- of: 0.026354390259232672
