Texto: 
n/c
inferior mesenteric artery angiogram and subsequent venous phase image demonstrates pooling of contrast material in the splenic flexure of the colon.  this corresponded to the location suggested by tc-99m rbc scan (not shown).
gastrointestinal bleed, lower tract
diverticular disease
neoplasm (benign and malignant)
angiodysplasia
acute onset of hematochezia


Keywords by value: 
- angiodysplasia: 0.26562039640274976
- corresponded: 0.2504072514074116
- diverticular: 0.2504072514074116
- pooling: 0.2322935271853145
- hematochezia: 0.22600905741611843
- flexure: 0.20172305814258717
- bleed: 0.18920393491824802
- rbc: 0.1857325961841418
- gastrointestinal: 0.18210356737103858
- splenic: 0.18113728237093035
- suggested: 0.17279183271955975
- angiogram: 0.1658646917323145
- mesenteric: 0.15942339081215565
- phase: 0.15799515278759413
- material: 0.15552995091400257
- tract: 0.15467810849746266
- shown: 0.14313320266970986
- colon: 0.14058767062623923
- subsequent: 0.13978178309839587
- venous: 0.13182456171334922
- malignant: 0.1316177358104864
- location: 0.12857022876145993
- benign: 0.12683499036236734
- neoplasm: 0.12604441295400537
- inferior: 0.1256134060041868
- onset: 0.11856237816966149
- image: 0.11808385413082957
- artery: 0.11467352982321008
- the: 0.11052691279957823
- scan: 0.10954466554648537
- of: 0.10839949774198555
- acute: 0.09988300160937567
- lower: 0.09435107243556336
- demonstrates: 0.09276096177616786
- contrast: 0.0897126451626188
- by: 0.0784087119575088
- disease: 0.07750517355287193
- and: 0.07630705401069399
- not: 0.0728913490926399
- this: 0.06344551525953986
- to: 0.04615955449161745
- in: 0.045932357260009424
