Texto: 
tenderness upon palpation of the "anatomic snuff box" at the base of the thumb.
not provided by author.

stable transverse waist fractures of the scaphoid are treated with casting, but take an unusually long time to heal (8 to 12 weeks). 

unstable scaphoid fracture often require orif.  a special "herbert" screw with a differential thread-pitch between its proximal & distal ends, is used to tightly oppose the fragments of the scaphoid in such cases.
transverse fracture through the proximal waist of the scaphoid (navicular) bone.
transverse fracture through the proximal waist of the scaphoid (navicular) bone.
unstable scaphoid fracture associated with ligamentous injury
fall onto an outstretched hand.
in this case, we are only provided one image for review.  

multiple views or, even better, ct with multiplanar reformating should be performed to assess this fracture and its relationship to the entire wrist.  scaphoid fractures are injuries with potential for debilitating sequelae. they should not be treated with casted before they are evaluated thoroughly radiographically and by physical examination.


Keywords by value: 
- scaphoid: 0.5540413347810204
- waist: 0.26699083183369066
- fracture: 0.19896438260326854
- navicular: 0.16194100555723662
- transverse: 0.16184052232316412
- the: 0.1536794466299631
- unstable: 0.14751175297575297
- proximal: 0.13122729392655386
- provided: 0.11488352330738263
- herbert: 0.11197186665532423
- oppose: 0.11197186665532423
- reformating: 0.11197186665532423
- thoroughly: 0.10699509633437325
- are: 0.10627253795061775
- its: 0.10361792108060998
- fractures: 0.1035268321013369
- debilitating: 0.10072510724603553
- they: 0.10005639407860394
- tightly: 0.09659517101341218
- casted: 0.09495617653906718
- snuff: 0.092217262187907
- unusually: 0.092217262187907
- should: 0.09137171995371408
- to: 0.0875201253285468
- box: 0.08724049186695601
- treated: 0.0872026933989964
- author: 0.08644833148093865
- ends: 0.08570421117923709
- screw: 0.08433900261091355
- through: 0.08335848771070477
- heal: 0.08311055563433266
- with: 0.0822608129125338
- of: 0.08221169144648449
- orif: 0.0800258655762142
- special: 0.0800258655762142
- multiplanar: 0.07957948089715514
- bone: 0.07640653347106138
- outstretched: 0.07615848964113549
- onto: 0.07460271057620413
- thumb: 0.07431389193606351
- relationship: 0.07431389193606351
- sequelae: 0.07431389193606351
- casting: 0.07403171339663882
- ligamentous: 0.07151802051808567
- take: 0.0710716358390266
- radiographically: 0.06982233205900068
- we: 0.0673233124946565
- fragments: 0.06700448350735551
- better: 0.0660948655180756
- anatomic: 0.06497825736421785
- assess: 0.06471428534364283
- entire: 0.06371175074202903
- potential: 0.06256379078089808
- injuries: 0.06102106523827967
- wrist: 0.06045446191087297
- require: 0.0601806760048515
- evaluated: 0.0598248764297379
- by: 0.059466261084623724
- even: 0.05889648572325179
- fall: 0.05834027676941993
- review: 0.05766029963804501
- be: 0.05680591190621486
- before: 0.05660455818639444
- stable: 0.0553857493931702
- not: 0.055281816111229655
- views: 0.05526422141153377
- upon: 0.055084156188954694
- hand: 0.054731761864486896
- an: 0.05354826416991483
- base: 0.05326036108624205
- used: 0.052416951248424555
- this: 0.04811796394661942
- 12: 0.047862911280703364
- palpation: 0.04721844694625921
- cases: 0.047093517360131225
- long: 0.04642824870969436
- often: 0.04568585997685704
- injury: 0.045658184145798905
- differential: 0.04549342696233073
- between: 0.04549342696233073
- such: 0.04503827810876577
- examination: 0.04480398036293944
- image: 0.0447782212225849
- tenderness: 0.043909106190296025
- only: 0.04374243130885129
- for: 0.04244301876041662
- weeks: 0.0419623522251532
- time: 0.041500634345007024
- performed: 0.041422079031277134
- distal: 0.04068141382484792
- one: 0.040087819107373496
- physical: 0.03796463514402261
- associated: 0.03690402528604374
- case: 0.03517560379280115
- in: 0.03483574058117604
- but: 0.034623343032496125
- multiple: 0.03424666755304203
- and: 0.028936167188012715
- ct: 0.026655996179029723
- at: 0.026446175242789402
- or: 0.024357545930257633
- is: 0.01917453540506714
