Texto: 
on exam (after her biopsy), she was noted to rebound tenderness, and the next day she was noted to have mild pancreatic enzyme elevation.  her cbc and coagulation studies remained stable.

in an effort to identify the cause for her pain, an abdominal radiograph and an upper abdominal ultrasound was performed.  this was followed by a ct scan in an effort clarify the findings on ultrasound and to assess for procedural complications.
currently, observation; she is not clinically bleeding and has stable vitals and labs.
• abdominal radiograph demonstrates hyperdense appearance to the gallbladder.  the liver edge is well below the costal margin raising the suspicion for hepatomegaly.
• ultrasound of the gallbladder demonstrates mixed echogenic material within the lumen of the gallbladder.  a small amount of free fluid was noted around the gallbladder.
• ct imaging reveals hyperattenuating non-enhancing cast-like material within the gallbladder lumen.  there is free fluid around the liver.
hematobilia (hemobilia)
• chronic hepatitis with ascites
• huge gallstone with pericholecystic reactive fluid
• hematobilia with hemoperitoneum and/or bile peritonitis
58 y.o. woman with chronic liver enzyme elevation (ast=114, alt=145) who underwent ultrasound-guided random liver biopsy of the left hepatic lobe in her workup.  prior to her biopsy, the etiology had not been identified (no evidence of viral hepatitis, wilson's disease, and nash) and normal platelet levels and coagulation labs were present.  her biopsy procedure was uneventful, but several hours after her procedure, she complained of severe upper abdominal pain.
presume this hematobilia was a result of liver biopsy - a known complication.  the patient's liver biopsy demonstrated "chronic hepatitis with prominent portal plasma cells."


Keywords by value: 
- hematobilia: 0.28099932222457613
- gallbladder: 0.2616785705548267
- her: 0.2561392053849591
- biopsy: 0.24633357351636745
- liver: 0.24242643142451173
- the: 0.1869899153120257
- hepatitis: 0.18064076399558288
- enzyme: 0.15644633218578352
- ultrasound: 0.14450865369928378
- was: 0.14288597073874598
- she: 0.13946168948835036
- effort: 0.1380915919644985
- coagulation: 0.1363047948285443
- abdominal: 0.12813430232310002
- and: 0.12102807027170281
- elevation: 0.10679432472177329
- lumen: 0.10430796364105661
- chronic: 0.10429672356523613
- fluid: 0.1014513648967654
- material: 0.09867234463506554
- presume: 0.09366644074152537
- around: 0.09349634375185949
- procedure: 0.0933902183853008
- noted: 0.0931614433312922
- stable: 0.0926623118542728
- free: 0.09118432072892793
- an: 0.089588134278806
- nash: 0.08950328461779586
- to: 0.08785455358723257
- hemobilia: 0.0865494783403508
- hemoperitoneum: 0.0865494783403508
- clarify: 0.0842583281931557
- procedural: 0.08238632221662129
- labs: 0.08115589275510193
- of: 0.08023345102369348
- radiograph: 0.07629545891693221
- random: 0.07444751280087678
- costal: 0.07368660131448905
- raising: 0.07368660131448905
- hepatomegaly: 0.0729782096682516
- hyperattenuating: 0.0729782096682516
- huge: 0.0729782096682516
- platelet: 0.07110620369171719
- peritonitis: 0.07002440339080655
- wilson: 0.0685893827820585
- gallstone: 0.06815239741427215
- plasma: 0.06815239741427215
- uneventful: 0.06656963891331448
- pericholecystic: 0.06552457427363878
- upper: 0.06259797562679854
- identify: 0.06240648278958495
- ascites: 0.06041296526041901
- edge: 0.059092372653581825
- demonstrates: 0.05885002557558272
- remained: 0.05792243785133251
- with: 0.057343850351115395
- bile: 0.05687227888936806
- after: 0.056826692016161376
- complained: 0.05645313471870734
- 58: 0.05631713794425783
- portal: 0.056050431874798114
- rebound: 0.05579047858845741
- suspicion: 0.055662929043083585
- workup: 0.055168008835778846
- observation: 0.05492921652985231
- next: 0.05469585179448289
- assess: 0.0541346407301522
- viral: 0.054025987797062705
- within: 0.05395122158823675
- hyperdense: 0.053918472611923014
- echogenic: 0.05370676188745271
- for: 0.053256500320542514
- complication: 0.053195830295303045
- pancreatic: 0.05309662559735306
- vitals: 0.05171324435828677
- margin: 0.05137378843859151
- reactive: 0.05026697568593907
- cbc: 0.04886786154201035
- clinically: 0.048673516187282835
- mixed: 0.04848278117258437
- below: 0.048233857311770836
- is: 0.04811951085338814
- bleeding: 0.047871433579898245
- etiology: 0.04718284445930213
- amount: 0.04685512707599323
- hepatic: 0.04664231932642842
- levels: 0.04643383284640678
- not: 0.04624421390424485
- prominent: 0.04612883201395134
- cells: 0.0451274834967347
- currently: 0.04499208452766874
- complications: 0.04485844785123269
- hours: 0.04463951404777131
- ct: 0.044596421602849
- reveals: 0.04455323113361282
- result: 0.043847703933303395
- in: 0.04371106682821463
- studies: 0.04296433722383059
- pain: 0.041917119266590884
- identified: 0.04152451754681925
- underwent: 0.0403472039398238
- this: 0.04025152525573775
- cause: 0.03990071592780306
- followed: 0.03955171793167823
- several: 0.038427772445427874
- known: 0.03792005701817917
- day: 0.037308188821798545
- severe: 0.03707744638407138
- tenderness: 0.03673074153212882
- demonstrated: 0.035995646083160734
- on: 0.035378388885304715
- appearance: 0.035309680961374046
- scan: 0.03474902720734622
- performed: 0.034650299462426745
- been: 0.03412364010662633
- lobe: 0.03384736497183061
- evidence: 0.03324451201539028
- mild: 0.03320175994933942
- who: 0.03313089972080338
- prior: 0.0327701088650027
- imaging: 0.030780602589691883
- woman: 0.03050353217914785
- small: 0.030212462428943494
- were: 0.030191226420623978
- present: 0.030054252729235283
- exam: 0.029484249142645864
- have: 0.029259008878761508
- had: 0.029181808467229665
- but: 0.028963036924352262
- findings: 0.028906724499675702
- well: 0.028359961452659718
- has: 0.026753143679315375
- by: 0.024872287952243995
- disease: 0.02458567353383322
- normal: 0.02391380465611696
- there: 0.023304885923436724
- left: 0.01997955987462203
- patient: 0.019049933601544885
- no: 0.01904635042008735
