Texto: 
firm, tender mass of the posterior right knee.
normal cbc, metabolic panel, and liver enzymes.
mass was surgically resected with no further evidence of metastasis on follow-up studies.
radiographs:  large mass with well defined margins emanating from posterior cortex of the distal right femur.  radiolucent line, visible on the lateral radiograph separates tumor from cortex .

mri:  posterior cortical surface distal femoral diaphysis mass, 7.3cm x 6.7cm x 8.3cm, with heterogeneous signal intensity.  on t1-weighted mr image shows a heterogenously low signal intensity mass signal. t2-weighted mr image shows a well-defined parosteal mass juxtaposed to the cortex with heterogenous high signal intensity mass posterior to it.  t2 post gadolinium study shows low signal intensity in posterior mass correlating with high signal intensity region on t2 image consistent with necrosis.  ossification center at base of mass adjacent to cortical bone.  no popliteal vessel invasion, no adjacent soft tissue invasion.  no femoral distant metastasis.
parosteal osteosarcoma
parosteal osteosarcoma, juxtacortical  myositis ossificans, sessile osteochondroma, periosteal osteosarcoma
24 y/o male with right posterior knee mass
parosteal osteosarcomas are uncommon malignant bone tumors that account for approximately 3% of osteosarcomas.  they occur in adults between the 2nd and 5th decades and affect both males and females equally.  they typically present with insidious onset of symptoms of pain, swelling, and a palpable mass.  the large size of many of these tumors on presentation is due to a delay in the patient consulting a physician because of the slow onset of symptoms.  parosteal osteosarcomas occur nearly exclusively in long tubular bones, most commonly in the femur, which accounts for 65% of cases.  in this bone, they typically arise on the posterior surface of the distal femur in the metaphyseal region.

on plain radiographs, parosteal osteosarcomas appear as a large radiodense, oval or spheroid mass with smooth lobulated or irregular margins, attached in a sessile manner to a possibly thickened external cortex.  a thin radiolucent line or cleavage plane separates the tumor from the underlying bone and is caused by a 2-3mm fibrous membrane.  as the lesion grows in size, the radiolucent line is obscured by the tumor growing circumferentially around the bone.

ossification of the tumor extends from the base of the lesion to its periphery in contrast to myositis ossificans, which, when mature, shows a zonal pattern with peripheral ossification.

on ct images, foci of radiolucencies in the superficial parts of the tumor may represent low-grade malignant cartilaginous, fibrous tissue, or entrapped fat and trabeculae, whereas, more central radiolucencies may correlate with high-grade dedifferentiated tumor.

mri should be done to evaluate the extent of the tumor. 

at imaging studies, parosteal sarcoma  should be differentiated from myositis ossificans, sessile osteochondroma, periosteal osteosarcoma, and ossifying soft tissue tumors arising from the cortical bone surface.

myositis ossificans may present with a history of trauma followed by rapid development of a soft tissue mass, which ossifies at the periphery initially as opposed to the base.

sessile osteochondroma should show a continuity between both the cortex and spongiosa of the underlying normal bone.  

periosteal osteosarcoma is smaller and has a distinctive spiculated periosteal reaction.  

other ossifying masses from the cortex such as chondrosarcomas, high-grade osteosarcomas and osteoma should be differentiated by their combined imaging, clinical and histologic findings.  

the treatment of parosteal sarcoma is surgical resection without adjuvant chemotherapy.

parosteal osteosarcomas are uncommon malignant bone tumors that account for approximately 3% of osteosarcomas.  they occur in adults between the 2nd and 5th decades and affect both males and females equally.  they typically present with insidious onset of symptoms of pain, swelling, and a palpable mass.  the large size of many of these tumors on presentation is due to a delay in the patient consulting a physician because of the slow onset of symptoms.  parosteal osteosarcomas occur nearly exclusively in long tubular bones, most commonly in the femur, which accounts for 65% of cases.  in this bone, they typically arise on the posterior surface of the distal femur in the metaphyseal region.

on plain radiographs, parosteal osteosarcomas appear as a large radiodense, oval or spheroid mass with smooth lobulated or irregular margins, attached in a sessile manner to a possibly thickened external cortex.  a thin radiolucent line or cleavage plane separates the tumor from the underlying bone and is caused by a 2-3mm fibrous membrane.  as the lesion grows in size, the radiolucent line is obscured by the tumor growing circumferentially around the bone.

ossification of the tumor extends from the base of the lesion to its periphery in contrast to myositis ossificans, which, when mature, shows a zonal pattern with peripheral ossification.

on ct images, foci of radiolucencies in the superficial parts of the tumor may represent low-grade malignant cartilaginous, fibrous tissue, or entrapped fat and trabeculae, whereas, more central radiolucencies may correlate with high-grade dedifferentiated tumor.

mri should be done to evaluate the extent of the tumor. 

at imaging studies, parosteal sarcoma  should be differentiated from myositis ossificans, sessile osteochondroma, periosteal osteosarcoma, and ossifying soft tissue tumors arising from the cortical bone surface.

myositis ossificans may present with a history of trauma followed by rapid development of a soft tissue mass, which ossifies at the periphery initially as opposed to the base.

sessile osteochondroma should show a continuity between both the cortex and spongiosa of the underlying normal bone.  

periosteal osteosarcoma is smaller and has a distinctive spiculated periosteal reaction.  

other ossifying masses from the cortex such as chondrosarcomas, high-grade osteosarcomas and osteoma should be differentiated by their combined imaging, clinical and histologic findings.  

the treatment of parosteal sarcoma is surgical resection without adjuvant chemotherapy.

the major prognostic factors are the grade of the lesion and presence of intramedullary involvement.  low-grade lesions have a better prognosis than high-grade lesions.  intramedulary invasion has a poor prognosis.  it is extremely rare for distant metastasis to occur without intramedulary involvement.

another poor prognostic factor is progressive dedifferentiation from low-grade to high-grade osteosarcoma.  this has been reported to develop with recurrence after surgical resection or with undetected conventional parosteal osteosarcoma over a long period of time.  the incidence of dedifferentiation of parosteal osteosarcomas is reported can be as frequent as 20-25% of patients.  the posterior aspect of the femur is the usual site for dedifferentiated osteosarcoma.

as mentioned earlier, parosteal osteosarcoma is the most favorable osteosarcoma variant.  patients with conventional parosteal osteosarcoma typically do well after resection with a long-term survival rate of 80-90%.


Keywords by value: 
- parosteal: 0.3825226857860264
- osteosarcomas: 0.3176813890360204
- the: 0.24503165035567845
- osteosarcoma: 0.22210895381067208
- of: 0.16963432699728254
- sessile: 0.15473564571379436
- ossificans: 0.1480369077953535
- grade: 0.14284519494904
- myositis: 0.14071854029038044
- cortex: 0.1323517237991076
- bone: 0.12809554404736526
- tumor: 0.12279614051793916
- periosteal: 0.11124367668390019
- radiolucencies: 0.11038600982018199
- mass: 0.1103683359334406
- radiolucent: 0.09864885193385685
- osteochondroma: 0.09547242960167455
- in: 0.09434187781286725
- should: 0.09426749376043435
- from: 0.0932390273740567
- and: 0.08955965679190422
- femur: 0.0888933289920674
- ossifying: 0.08701189390341972
- posterior: 0.08404575656914262
- ossification: 0.08396995084596819
- high: 0.08210800324259364
- to: 0.08126445015208748
- as: 0.07980394949242453
- tumors: 0.07968838570065824
- dedifferentiated: 0.07793798308419149
- they: 0.07742055344865728
- surface: 0.07533701510373254
- with: 0.07425936151691828
- is: 0.07418332215804976
- separates: 0.07347416233337001
- periphery: 0.07287968543155766
- line: 0.0703604913756373
- differentiated: 0.06896668805695422
- base: 0.0686853760512434
- occur: 0.06640698808388187
- tissue: 0.06631307483882078
- on: 0.0654492044553242
- intensity: 0.06411509916883829
- typically: 0.06338775700744001
- low: 0.06217379717179922
- signal: 0.06142249106497699
- by: 0.06135087966594924
- sarcoma: 0.06059642308547948
- underlying: 0.058967712484641874
- dedifferentiation: 0.0577602525520037
- or: 0.056541354621180276
- fibrous: 0.05611291837359963
- spheroid: 0.05519300491009099
- spongiosa: 0.05519300491009099
- may: 0.054526873433443805
- zonal: 0.05337151372045852
- entrapped: 0.05337151372045852
- intramedulary: 0.05337151372045852
- shows: 0.052995085366617366
- cleavage: 0.051958655389461
- ossifies: 0.051958655389461
- cortical: 0.05186039627280777
- malignant: 0.05149213441989568
- be: 0.05128044082213394
- consulting: 0.04982824382318519
- chondrosarcomas: 0.04982824382318519
- which: 0.04926939248948964
- size: 0.048910731898617194
- invasion: 0.04832551069966476
- circumferentially: 0.0482370184366331
- distinctive: 0.0482370184366331
- soft: 0.04807089322004261
- long: 0.04789966356949487
- radiodense: 0.047569916557915815
- between: 0.04693521523382428
- onset: 0.04638455354258045
- resection: 0.04630398132910821
- margins: 0.04622304768519809
- grows: 0.04590872789875097
- large: 0.045242048233092594
- parts: 0.04350594695170986
- trabeculae: 0.04350594695170986
- lesion: 0.04328921255658478
- insidious: 0.04318117772637064
- obscured: 0.04318117772637064
- exclusively: 0.04287225734972729
- manner: 0.04287225734972729
- prognostic: 0.042296259370101
- equally: 0.04202678841545545
- adjuvant: 0.04202678841545545
- distal: 0.04197069865645684
- opposed: 0.04105076616009483
- decades: 0.040828581547324015
- cartilaginous: 0.040828581547324015
- histologic: 0.04040631765705615
- both: 0.0402821377421193
- accounts: 0.040205297225822986
- correlate: 0.03982144565811035
- studies: 0.03974151706521054
- metastasis: 0.03970753700169263
- symptoms: 0.03952324721184107
- continuity: 0.03911720812016468
- spiculated: 0.03911720812016468
- oval: 0.038792438894825455
- mature: 0.03863609485885878
- attached: 0.038334532544342804
- whereas: 0.038334532544342804
- osteoma: 0.03818897184066982
- imaging: 0.03796227048254356
- metaphyseal: 0.037907520538555825
- membrane: 0.037907520538555825
- distant: 0.03777135159692328
- affect: 0.03737958056382793
- males: 0.037254198016197636
- present: 0.03706645014285842
- conventional: 0.036892293131630026
- account: 0.0367761135096723
- plane: 0.03643984271577883
- females: 0.03633160740069522
- nearly: 0.036017578825510974
- combined: 0.0358165583942778
- growing: 0.03543270682656517
- radiographs: 0.035138305428261525
- superficial: 0.0348973222751442
- slow: 0.03481233292191521
- image: 0.034648007270534506
- at: 0.0341053919767227
- possibly: 0.03394579371279763
- adults: 0.03372868861233136
- 5th: 0.03358798033838727
- rapid: 0.03358798033838727
- lobulated: 0.03331561095762197
- delay: 0.033118757431276305
- 2nd: 0.033054476556844396
- arise: 0.033054476556844396
- extent: 0.033054476556844396
- has: 0.03299513301122437
- for: 0.0328410995891153
- uncommon: 0.0326819213556394
- smaller: 0.03250355430008484
- region: 0.03240606864381283
- prognosis: 0.03178390762397148
- physician: 0.03168010838540088
- tubular: 0.031378546070884916
- t2: 0.031169365827243136
- 65: 0.030905818258205327
- reaction: 0.03072618601896227
- thickened: 0.030465946166328035
- poor: 0.030465946166328035
- represent: 0.030054657987147557
- their: 0.029975511809737298
- development: 0.02985861719576842
- smooth: 0.029820127036214405
- extends: 0.029743841634521186
- foci: 0.029520349782817677
- external: 0.029199241506842093
- bones: 0.029061592352053075
- caused: 0.028960284402811506
- around: 0.02882768035725199
- done: 0.028730018599731125
- arising: 0.0286977965874511
- without: 0.028576185957711442
- many: 0.028476720353107277
- appear: 0.028445758864770892
- initially: 0.028323405071921156
- most: 0.028195208644315274
- thin: 0.028114815468539667
- evaluate: 0.02808557009669245
- irregular: 0.027884549665459286
- mri: 0.027809523908464858
- pattern: 0.026965313546325684
- femoral: 0.02684424653566675
- commonly: 0.02672545108564123
- its: 0.02672545108564123
- juxtaposed: 0.02668575686022926
- surgical: 0.026331655974365806
