Texto: 
treatment: 
grade   		         
i-ii	initial rx: antibiotic prophylaxis
____follow up rx: no consensus

iii-iv	initial rx: antibiotic prophylaxis
______if >6yrs & bilateral: surgery		 
______follow up rx: surgery

v	initial rx: <1yrs - antibiotic prophylaxis
__1-5yrs & unilateral: antibiotic prophylaxis
__1-5yrs & bilateral or renal scarring present: surgery
__>6yrs: surgery
__follow up rx: surgery

non surgical management includes urine cultures every 4 months & when febrile, as well as antibiotic prophylaxis.  amoxicillin is recommended in infants less than 2 months of age, trimethoprim-sulfamethoxazole or nitrofurantoin in children greater than 2 months.  if vur has not resolved within 12-18 months or breakthrough pyelonephritis occurs while on prophylaxis, surgical correction is indicated.
vcug findings:
early filling views demonstrated no filling defects or ureteroceles.  there
was bilateral vesicoureteral reflux to the level of the collecting systems,
left greater than right.  there was mild dilatation of the collecting system
as well as blunting of the calyces.  the patient spontaneously voided. 
post-void images continued to demonstrate contrast within the ureters
and collecting system as well as bladder.
 
impression:
bilateral grade iii vesicoureteral reflux, slightly worse on the left.
vesicoureteral reflux (grade iii)
8 wk old female with left renal caliectasis (8mm) diagnosed on prenatal us, resolved to 6mm on us at 6wks of life
vesicoureteral reflux(vur)

definition – retrograde flow of urine from the bladder into the upper urinary tract.

grade i : ureter only
grade ii: ureter, pelvis, calyces; no dilation, normal calyceal fornices
grade iii:  mild dilation of ureter; mild or moderate dilation of the pelvis, but minimal blunting of the fornices.
grade iv: moderate dilation of the ureter; mild dilation of renal pelvis and calyces; complete obliteration of sharp angle of fornices, but maintenance of papillary impressions in majority of calyces
grade v: gross dilation and tortuosity of ureter; gross dilation of renal pelvis and calyces; papillary impressions are no longer visible in majority of calyces

significance – retrograde flow of urine from the bladder to the upper urinary tract facilitates the transport of bacteria.  this results in a predisposition to pyelonephritis.  multiple episodes of pyelonephritis leads to renal scarring resulting in complications such as renal insufficiency and hypertension.


Keywords by value: 
- rx: 0.2969383215100574
- calyces: 0.2718298803239806
- prophylaxis: 0.2575656912102101
- dilation: 0.23984190766496594
- grade: 0.22398177065717242
- ureter: 0.19098272037440592
- antibiotic: 0.18218366666053512
- vesicoureteral: 0.16940187741627338
- of: 0.1600079396853561
- fornices: 0.15384145699085375
- renal: 0.14547590210054565
- reflux: 0.13488455709369737
- iii: 0.1344708829461994
- 6yrs: 0.12453138526378567
- pyelonephritis: 0.12129951638923518
- impressions: 0.11899638686891652
- the: 0.1165344329160357
- collecting: 0.10954421944130249
- as: 0.10949126555663898
- pelvis: 0.10892576666250875
- vur: 0.10560710075650369
- surgery: 0.10466576851167023
- urine: 0.1045556970894398
- blunting: 0.0911909407960567
- months: 0.09065350051962906
- bladder: 0.09064107955156978
- mild: 0.08828479286613665
- bilateral: 0.08370062655563464
- retrograde: 0.08329960831845089
- scarring: 0.0803202320085342
- initial: 0.07835745123688435
- papillary: 0.07256669003021554
- majority: 0.07072490835017356
- resolved: 0.06995200463752427
- gross: 0.06910233576876315
- or: 0.06772413077783222
- urinary: 0.06733846826934489
- than: 0.0662135946496025
- tract: 0.06523415954252777
- ____follow: 0.062265692631892834
- ______if: 0.062265692631892834
- ______follow: 0.062265692631892834
- 1yrs: 0.062265692631892834
- __: 0.062265692631892834
- __follow: 0.062265692631892834
- voided: 0.062265692631892834
- us: 0.06194205975220812
- ii: 0.06139594750125222
- filling: 0.060303285642970154
- caliectasis: 0.05949819343445826
- system: 0.05940683764969049
- moderate: 0.05845730670376707
- to: 0.05840218317967546
- in: 0.058114727755020176
- up: 0.057779172671000134
- nitrofurantoin: 0.05753462150507233
- ureteroceles: 0.05753462150507233
- 6wks: 0.05753462150507233
- facilitates: 0.05753462150507233
- greater: 0.05736879597390548
- well: 0.056557694374334624
- iv: 0.05563969652065862
- amoxicillin: 0.05199962311020318
- wk: 0.05199962311020318
- flow: 0.051867052128260045
- breakthrough: 0.05128048566361791
- no: 0.050644999068090724
- transport: 0.05062994671256852
- predisposition: 0.05062994671256852
- tortuosity: 0.049489720251676236
- consensus: 0.0489838968174087
- maintenance: 0.048512986466183336
- calyceal: 0.04807247925143134
- 8mm: 0.04765868632852218
- on: 0.047036267647295314
- obliteration: 0.04502634982216348
- vcug: 0.04401331013802257
- significance: 0.04378191533936284
- 6mm: 0.04334140812461085
- bacteria: 0.04313137638831344
- definition: 0.042927615201701685
- ureters: 0.042350469354068346
- upper: 0.04161262325012183
- infants: 0.04057390892717627
- and: 0.040227303203312956
- febrile: 0.04002757799803524
- correction: 0.04002757799803524
- left: 0.03984482993775776
- spontaneously: 0.0396447397442936
- longer: 0.0396447397442936
- leads: 0.03928223901120207
- but: 0.03850693034860613
- prenatal: 0.03840030526149295
- sharp: 0.03829766433702064
- impression: 0.037901872724377214
- surgical: 0.03784745218262218
- every: 0.03771226350811166
- systems: 0.03761939822724785
- insufficiency: 0.03752777949790841
- cultures: 0.03667347936024726
- within: 0.03586460800617354
- unilateral: 0.03563280606405837
- episodes: 0.03556420756852249
- visible: 0.034319773085721844
- angle: 0.03415123383497037
- defects: 0.03356659321020015
- worse: 0.032617079771263886
- resulting: 0.032398994355149764
- indicated: 0.03202318423951263
- life: 0.031942408233426756
- children: 0.03190237590252385
- continued: 0.03190237590252385
- dilatation: 0.03178366868694699
- there: 0.03098430670029121
- recommended: 0.03097102987610406
- from: 0.03092673788242271
- views: 0.030731514323538437
- occurs: 0.03069797375062611
- slightly: 0.030371332820116784
- results: 0.030339512282983604
- includes: 0.03027631282355721
- complications: 0.02982009675756108
- hypertension: 0.029790739753797667
- minimal: 0.029703418824845246
- management: 0.028759541786504066
- diagnosed: 0.028203530678669483
- early: 0.028065637244267416
- complete: 0.027292113112692133
- was: 0.02713853196206424
- less: 0.026488185844643478
- while: 0.02516297535575696
- such: 0.025045037339803705
- age: 0.024443837909171682
- only: 0.024324438488041507
- demonstrated: 0.023928461649198172
- when: 0.023519050127650175
- level: 0.023519050127650175
- if: 0.022622257578737703
- is: 0.021325280421847587
- into: 0.0206972260840653
- demonstrate: 0.02024127657120425
- present: 0.019978861670251986
- findings: 0.01921603093319698
- multiple: 0.019044002205378417
- contrast: 0.018917767563780552
- female: 0.018787979000829676
- treatment: 0.018546851571328283
- non: 0.018473910961775895
- images: 0.018010073467893226
- has: 0.017784416788825554
- normal: 0.01589693809852198
- not: 0.015370649221694354
- are: 0.014774097683870505
- at: 0.0147062781763351
- this: 0.013378799705087539
- right: 0.012908594867620905
- patient: 0.012663631722326126
- old: 0.011523222004587963
- with: 0.007623978304342397
