Texto: 
patient’s scrotum was exquisitely tender on physical exam.
orchiectomy of the left testicle was performed. the cancer was stage i testicular seminoma. following orchiectomy, ultrasound showed no evidence of the seminoma. ultrasound of the right testicle was normal. the recommended follow up for stage i seminoma is active surveillance which consists of a ct scan of the chest, abdomen, and pelvis three times a year for the first 3 years and then twice a year for years 4 to 7 and then annually until 10 years. adjuvant chemotherapy or radiation may help prevent relapse but active surveillance is usually sufficient.
ultrasound shows a homogenous hypoechoic mass occupying the majority of the left testicle.
seminoma
the most common testicular neoplasm is a seminoma, which is a type of germ cell tumors. the differential also includes other germ cell tumors such as embryonal carcinoma, choriocarcinoma, and epidermoid cyst.  other types of testicular cancer include stromal tumors, mixed germ cell-stromal tumors, and metastatic disease.
38 year old male with a 2 week history of left testicular swelling and pain.


Keywords by value: 
- seminoma: 0.4330690763854672
- testicular: 0.2960635263932839
- testicle: 0.2381673986698426
- tumors: 0.23217219733411865
- germ: 0.22110428362688916
- orchiectomy: 0.1804084964485208
- the: 0.17322572959331392
- surveillance: 0.17244812164226694
- stromal: 0.17244812164226694
- ultrasound: 0.1460416160722871
- years: 0.14513434268845843
- of: 0.13900212953858715
- cell: 0.13544101641495795
- stage: 0.12569894867733283
- active: 0.11721149628832574
- then: 0.11173483503111153
- was: 0.11002035773504507
- exquisitely: 0.10703352543933728
- cancer: 0.10513523056055812
- annually: 0.10394625224062694
- relapse: 0.10394625224062694
- choriocarcinoma: 0.09833649316893465
- and: 0.09784955859803937
- embryonal: 0.09242264782967964
- adjuvant: 0.09183381989282575
- twice: 0.08874654669411541
- scrotum: 0.08701486852357246
- sufficient: 0.08701486852357246
- is: 0.08645327551584199
- occupying: 0.08584498592434645
- homogenous: 0.08376577630800375
- other: 0.08197089675344786
- left: 0.08076602024332012
- consists: 0.07848157033241919
- types: 0.073393962595174
- year: 0.0729665959841205
- help: 0.07251055396874836
- prevent: 0.07236865151227027
- which: 0.07177321396979587
- for: 0.07176193419623887
- majority: 0.07168018270425734
- times: 0.07102435527462195
- 38: 0.07003569419519404
- epidermoid: 0.06856607076149224
- hypoechoic: 0.06743392232745499
- until: 0.06567320874600013
- mixed: 0.06532945520672183
- recommended: 0.06277870503745105
- includes: 0.06137050398308519
- tender: 0.057696528259341975
- chemotherapy: 0.05603982308880358
- pelvis: 0.055198508119033644
- neoplasm: 0.05387614697486975
- first: 0.0532595278638472
- swelling: 0.05311834941209057
- week: 0.05308327875143185
- three: 0.05297859702967544
- type: 0.05294387839609479
- showed: 0.05256761528027906
- radiation: 0.05230025685011088
- differential: 0.05127967499925511
- such: 0.0507666363726768
- usually: 0.04968430697782969
- abdomen: 0.04815555659042884
- following: 0.04734568252459219
- carcinoma: 0.04720755790095117
- include: 0.04695785620858677
- scan: 0.046823531190145075
- performed: 0.04669049777841859
- shows: 0.04632037144168845
- 10: 0.046149562257083374
- cyst: 0.04552717689058977
- evidence: 0.044796230869009676
- common: 0.04475779926590462
- metastatic: 0.04328475493604854
- physical: 0.0427933062343879
- follow: 0.04254579751873654
- chest: 0.041659017372598924
- most: 0.04107338533518907
- exam: 0.039729361374951706
- may: 0.03971602607924788
- up: 0.039039726834305705
- but: 0.03902703965485487
- also: 0.03712263489683008
- male: 0.03513909898463962
- disease: 0.033128641117722964
- normal: 0.03222331294367888
- as: 0.03170575807712177
- history: 0.030152763061536036
- mass: 0.030146087371070395
- ct: 0.030046336627351768
- pain: 0.02824118686357524
- or: 0.027455549570210902
- right: 0.02616589996794346
- patient: 0.02566935629131963
- no: 0.025664528035042534
- on: 0.023835790935147982
- old: 0.02335773005292433
- to: 0.019730338567187266
- with: 0.015453909253096008
