Texto: 
no neurologic or radicular symptoms.
no treatment or follow up needed.
t1 and t2 weighted sagittal images of the lumbar spine demonstrate no significant degenerative changes or further evidence for disk pathology. (the axial images through the disc spaces confirm this, although not shown.)  the marrow signal of the vertebral bodies is essentially normal and the visualized posterior soft tissues appear unremarkable.  there is no mr abnormality to explain the patient’s symptoms.
            incidentally found is a reniform shaped structure anterior to the l5 vertebral body.  this is confirmed on the other image sequences to be a kidney ectopically located.  review of the axial t2 sequences, demonstrate the ectopic kidney to be in the right pelvis, anterior to the lumbo-sacral junction, and anteromedial to the right iliac vessels and the right iliopsoas muscle.  review of the t2 axial images more cranially, demonstrate the left kidney is located normally within the renal fossa.  on the right, only the right lobe of the liver is identified in this location.
pelvic kidney
none
28 y/o male soldier with chronic low back pain.
see factoid.


Keywords by value: 
- the: 0.3875999206837405
- kidney: 0.2599390650082331
- axial: 0.1602943038171773
- t2: 0.15965373334829314
- right: 0.15333819681412428
- review: 0.15235200444537625
- is: 0.15199082843527137
- sequences: 0.14799713160880335
- located: 0.14634211044215897
- demonstrate: 0.14426485062737765
- cranially: 0.1413530409544762
- vertebral: 0.1412737151899785
- to: 0.1387491907619237
- ectopically: 0.1366880780819934
- images: 0.12836248492004737
- reniform: 0.1276135227879317
- iliopsoas: 0.12353828630462188
- no: 0.12032003350315539
- explain: 0.11322529057715196
- anteromedial: 0.10763346467097051
- radicular: 0.10456477535465551
- anterior: 0.10329339862716252
- soldier: 0.10296850179848771
- symptoms: 0.10122172530540788
- or: 0.09653750420497001
- this: 0.09535419044537206
- essentially: 0.09360693567568834
- disk: 0.09098580987093381
- of: 0.09050938614712291
- confirm: 0.08656469653342087
- l5: 0.0853235464854195
- iliac: 0.0851537471486334
- normally: 0.08433043893620965
- spaces: 0.08417067716612907
- ectopic: 0.08180785982596492
- bodies: 0.08100361127814251
- disc: 0.08036259151091765
- structure: 0.0790356614254714
- incidentally: 0.07880564780302612
- degenerative: 0.07857885125994764
- shaped: 0.0772809036460148
- marrow: 0.07687035795836455
- 28: 0.07676932530445545
- and: 0.07645612492016066
- needed: 0.0763713743269491
- be: 0.07504725606341586
- lumbar: 0.07469239093068047
- junction: 0.07408368772425095
- neurologic: 0.07391388838746482
- tissues: 0.07293081840496049
- appear: 0.0728515239266846
- pathology: 0.07261594077353198
- fossa: 0.07261594077353198
- pelvic: 0.07230706117749461
- visualized: 0.07223075191434036
- vessels: 0.0717802871562523
- shown: 0.07170641145446628
- sagittal: 0.0711272181533512
- weighted: 0.06899751445574598
- confirmed: 0.06820634835195308
- abnormality: 0.06728278554997336
- muscle: 0.06568125256725155
- identified: 0.06557990418424663
- pelvis: 0.06469519269103632
- factoid: 0.06459980601307566
- location: 0.06441069963087682
- liver: 0.06381090451210679
- although: 0.06297235556853123
- unremarkable: 0.06201207287940997
- back: 0.06169095964379194
- spine: 0.061105492135403755
- body: 0.060877098380947944
- further: 0.06024692375804376
- mr: 0.05985183760690448
- found: 0.05985183760690448
- image: 0.059157269400123086
- only: 0.05778886973404246
- t1: 0.057633396937158195
- renal: 0.05760248045783105
- see: 0.05754082377330105
- changes: 0.05590325591242776
- on: 0.055873288610165155
- through: 0.05506315770982233
- chronic: 0.054905467438019356
- lobe: 0.05345533392986777
- significant: 0.0534075704535231
- low: 0.053077108305282304
- evidence: 0.05250324486402926
- signal: 0.052435726285586216
- more: 0.050792496407933825
- none: 0.05055076738258254
- follow: 0.04986563337423519
- soft: 0.04924513132865216
- other: 0.04803683234595177
- posterior: 0.04783264469321225
- in: 0.046022089177450994
- up: 0.045756357122991136
- treatment: 0.04406274742823087
- within: 0.04260273389558793
- male: 0.04118464170985022
- normal: 0.037767206235706625
- there: 0.03680553745532554
- not: 0.036516873597589636
- pain: 0.033099971144556185
- left: 0.031553831317698136
- patient: 0.030085667314424195
- for: 0.028036096861503497
- with: 0.018112693096755724
