Texto: 
non-contributory
multifocal, heterogeneous lesions throughout the brain with heterogeneous enhancement and mass effect.  the cystic areas are the regions where tumor was removed during surgery. additional lesion were seen in the spine that are not displayed here.
anaplastic meningioma
metastatic disease 
metastic primary cns neoplasm
lymphoma
multifocal abscess
status post surgery to remove a meningioma


Keywords by value: 
- multifocal: 0.35626457130617517
- meningioma: 0.2749265676086568
- heterogeneous: 0.26555448793204517
- metastic: 0.25308856572436167
- displayed: 0.21626151955296644
- anaplastic: 0.20132961692125334
- remove: 0.19784950666417375
- surgery: 0.19726128672782772
- here: 0.174743929076129
- cns: 0.17131539804913962
- regions: 0.15744351108600355
- removed: 0.1558409197330679
- the: 0.14641993278220528
- where: 0.1441700085887998
- additional: 0.14221120482983843
- are: 0.13922209528504845
- throughout: 0.13491825582184516
- effect: 0.1286879789082376
- status: 0.12802291088923667
- neoplasm: 0.12523249318763485
- areas: 0.12455003483375494
- spine: 0.12118701078513852
- abscess: 0.11779865420817998
- during: 0.11619701321334863
- brain: 0.11436243592333938
- primary: 0.1128021472460091
- cystic: 0.11048587804600292
- lymphoma: 0.10925601614294768
- enhancement: 0.10559080232415803
- lesions: 0.1053575914177192
- metastatic: 0.10061331557703228
- post: 0.09982116609289916
- tumor: 0.09595515343730107
- were: 0.0945633316265972
- lesion: 0.08795015739394947
- seen: 0.08636691843789464
- that: 0.07961055288699917
- disease: 0.07700592109948062
- not: 0.07242181676083141
- mass: 0.07007311942875895
- was: 0.06393424768748736
- to: 0.04586221600734621
- in: 0.045636482275141964
- and: 0.03790775964441132
- with: 0.03592186327213411
