Texto: 
lacks 20 degrees to full extension and at least 20-30 degrees from full flexion. he is tender over the medical joint line and medial femoral condyle. he has no ligamentous instability on anterior drawer, lachman, or collateral ligament testing.
arthroscopic surgery with removal of loose body and drilling of the lesion. current recommendations include: fixation of the lesion, drilling of the site of the defect with removal of loose bodies, and autologous osteochondral mosaicplasty and autologous chondrocyte transplantation.
4/17/2007 right knee x-ray: there is a mild irregularity of the inferior aspect of the medial condyle. there is no obvious joint effusion. normal alignment is maintained. normal appearance of the visualized bony structures is otherwise noted. there are no obvious fractures. no radioopaque foreign body is identified.


9/26/2011 right knee x-ray (2007 knee xr comparison): two views were obtained. there is a large osteochondral defect, which has increased in size and involves the lateral aspect of the medial femoral condyle. there is increased bony resorption when compared to the previous study. there is a knee joint effusion present. no acute bony abnormality is identified. soft tissues appear intact.

10/13/2011 mri right knee without contrast (comparison 9/26/2011): there is a large osteochondral defect in the medial femoral condyle with a free fragment floating between the tibia and fibula. there is a separate fragment floating in the joint space along the medial aspect of the distal femur, which i believe is a separate osteochondral defect. there is edema and areas of cystic change in the underlying bone at the fragment donor site in the medial femoral condyle. a large amount of fluid is present in the joint space consistent with effusion. the anterior and posterior cruciate ligaments have normal appearance.  the medial and lateral meniscus appear intact. no abnormal signal at the medial or lateral collateral ligaments is identified. on axial images, the patella is centered between the femoral condyles.
osteochondritis dissecans, stage iv
meniscus tear, anterior/posterior collateral ligament tear, patellofemoral pain syndrome, tibial fracture, osgood-schlatters disease, popliteal cyst rupture, and osteonecrosis. 

differentiating ocd from osteonecrosis is difficult, but the most significant clue is the age of the patient. younger patients tend to develop ocd, and older patients tend to develop osteonecrosis.
16-year-old boy comes in for evaluation of right knee pain that has been around for several years. he had been skateboarding five days ago, and since that time, his knee has been stuck and is not able to fully extend or flex. he states that he limps at school.
pmh: he had been diagnosed with osteochondritis dissecans four years ago; and, has been followed with plain x-rays, which showed no instability of the lesion.


Keywords by value: 
- the: 0.24444127282304187
- is: 0.23137065775261031
- medial: 0.21997591963949817
- knee: 0.21195490970468467
- condyle: 0.20509211868261032
- osteochondral: 0.18379417774115478
- femoral: 0.15698367563831733
- there: 0.15127523182577923
- he: 0.1500885412646106
- joint: 0.13917984139439618
- osteonecrosis: 0.1384543330296218
- of: 0.13226829384629993
- and: 0.13093498539267265
- defect: 0.12394997522319215
- been: 0.12305625488025265
- collateral: 0.1212770303997086
- floating: 0.11457942818114414
- drilling: 0.11127450109128866
- fragment: 0.10975821212460676
- autologous: 0.10738868516722613
- ocd: 0.10431338696777373
- bony: 0.09764290844575324
- has: 0.0964768605331342
- no: 0.09615860331175066
- dissecans: 0.09550531871150553
- effusion: 0.09410621227680888
- osteochondritis: 0.09404734575440334
- identified: 0.08984712531935277
- loose: 0.08804209661372372
- meniscus: 0.0877367091604521
- tend: 0.08629763954573492
- ligaments: 0.08523927749813512
- separate: 0.08473716952386824
- 2007: 0.08355167565062985
- aspect: 0.0817576970274992
- comparison: 0.08047637745117744
- instability: 0.07957848031826299
- degrees: 0.07889740553215378
- obvious: 0.07856826383682451
- develop: 0.07777605540035333
- in: 0.07356081423758028
- ligament: 0.07261736619474807
- anterior: 0.0707580702240938
- tear: 0.0700263491916849
- site: 0.0681403547090284
- appear: 0.06653969262247458
- full: 0.06604240194106141
- removal: 0.06458006324575571
- mosaicplasty: 0.06455313073360268
- chondrocyte: 0.06455313073360268
- limps: 0.06455313073360268
- at: 0.06382286539623783
- large: 0.06349752166610859
- lateral: 0.06289282140359673
- ago: 0.06181658217918452
- intact: 0.06114908631636345
- radioopaque: 0.06077027115232953
- skateboarding: 0.06077027115232953
- lesion: 0.06075670354398158
- which: 0.05762493887984913
- space: 0.056237571569707205
- right: 0.05602121099657096
- clue: 0.05563725054564433
- body: 0.055602727241408946
- that: 0.05499563507387911
- donor: 0.05493144212474409
- between: 0.05489491086659235
- 20: 0.05450513135166613
- xr: 0.05369434258361307
- condyles: 0.05314554463874167
- flex: 0.05314554463874167
- to: 0.05280333665478415
- lachman: 0.05263462597530453
- believe: 0.05263462597530453
- stuck: 0.05263462597530453
- years: 0.05178878899993109
- normal: 0.05174260246077784
- lacks: 0.05170774491742964
- patellofemoral: 0.051284464949892465
- appearance: 0.050933336379661284
- differentiating: 0.05014292006840186
- with: 0.04963024654513323
- drawer: 0.04915406891354707
- recommendations: 0.04915406891354707
- transplantation: 0.04915406891354707
- arthroscopic: 0.04885176639403139
- comes: 0.04856132197692786
- cruciate: 0.04775265935575276
- school: 0.04775265935575276
- patients: 0.047527996927240294
- resorption: 0.047501605368619325
- maintained: 0.04679579694771908
- increased: 0.04568601275783533
- popliteal: 0.045558697406588064
- fully: 0.045558697406588064
- alignment: 0.045371209332273926
- patella: 0.04433621856788461
- younger: 0.04417695687330247
- or: 0.0440867638047217
- centered: 0.04402104830686186
- posterior: 0.04368844059335558
- present: 0.043352511895307866
- fibula: 0.0432872421839011
- ligamentous: 0.04314881977286746
- had: 0.04209403275136296
- irregularity: 0.040916278898130404
- fixation: 0.03944870276607689
- older: 0.03920319796119941
