Texto: 
non-contributory
mild heterogeneous sclerosis is seen within the metaphysis of the left femur on the ap projection.  the frog-leg lateral projection demonstrates abnormal inferior rotation of the epiphysis relative to the metaphysis.  the final image demonstrates a common treatment for scfe, a surgically placed pin.
scfe - slipped capital femoral epiphysis
the findings in this case are classic for slipped capital femoral epiphysis (scfe).
a 14 year-old african-american male with left hip pain that started while playing football and has worsened over past 2 months


Keywords by value: 
- scfe: 0.4280594994240634
- epiphysis: 0.35408012851871057
- capital: 0.2743946424809492
- slipped: 0.2670346822474666
- projection: 0.24873992964064934
- metaphysis: 0.21930229381003477
- the: 0.19051170180176186
- femoral: 0.1774065358953248
- pin: 0.14268649980802114
- football: 0.12526039600684644
- demonstrates: 0.11991682551193106
- worsened: 0.11901533317913993
- final: 0.11708270088980957
- playing: 0.11559825044752174
- surgically: 0.11075838806225305
- rotation: 0.10627251010608912
- relative: 0.10572905163038637
- started: 0.10053074929644258
- femur: 0.09791208915557183
- placed: 0.09299878111505099
- hip: 0.09167893976177056
- classic: 0.08926550456219755
- 14: 0.0891033178977265
- heterogeneous: 0.08638037946015541
- ap: 0.08568291571057429
- sclerosis: 0.08500795475955354
- left: 0.08142342749581738
- inferior: 0.08119342771645048
- past: 0.07768555736159745
- while: 0.0771313004469739
- image: 0.07632650988328292
- for: 0.07234605132683056
- abnormal: 0.07170181371719249
- months: 0.06946935215621954
- common: 0.06768316822632738
- mild: 0.06765417033541421
- over: 0.06636193304195111
- case: 0.05995841275596553
- lateral: 0.0592290755314053
- findings: 0.058902313194360074
- treatment: 0.056851098118103204
- seen: 0.05618739299468164
- within: 0.05496734421162614
- has: 0.054514030046898865
- male: 0.053137678503122523
- that: 0.05179193031880911
- of: 0.04671118614054132
- are: 0.04528659076188477
- pain: 0.042706590421093545
- this: 0.041009626448523386
- on: 0.03604470894752299
- is: 0.03268386564145279
- to: 0.029836404968700384
- in: 0.02968955024523776
- and: 0.024661504974501126
- with: 0.023369548031564817
