Texto: 
his respirations were 24 per minute and his oxygen saturation on room air was 98%.  vital signs were stable, and a portable cxr was obtained.
the patient’s tee and cardiac catheterization confirmed sinus venous atrial septal defect with bidirectional flow (predominantly right-to-left) suggesting eisenmenger’s physiology.  the right heart was moderately enlarged with right ventricular hypertrophy and pulmonary arterial hypertension (pulmonary arterial pressures were 60/25 mmhg).  the patient underwent bovine pericardial baffle patch repair of the sinus venosus defect with re-implantation of the anomalous right pulmonary veins into the left atrium.   at surgery, the interatrial defect measured almost 3cm.  the right superior pulmonary vein drained anomalously into the posterior aspect of the superior cavo-atrial junction, and the right middle lobe segmental veins drained separately into the right atrium.  the right inferior pulmonary vein and left pulmonary veins drained normally into the left atrium.  the patient tolerated his surgery well and recovered uneventfully.
• chest radiograph (fig 1) demonstrates increased central pulmonary vascularity (“pulmonary arterial hypertension” pattern) without evidence of pulmonary edema; the cardiac silhouette was questioned to be mildly enlarged, primarily from right heart enlargement.  
• contrast-enhanced chest ct (fig 2) demonstrates two anomalous pulmonary veins: one draining into the superior vena cava and the other into the right atrium.  a communication between the superior aspect of the right and left atria was identified.  
• transesophageal echocardiography (fig 3) demonstrates a right-to-left shunt through the communication between the superior left and right atria.
partial anomalous pulmonary venous return
• papvr with sinus venosus asd
this 58-year-old man was riding a horse when they were both struck by a motor vehicle.  on evaluation in the ed, the patient complained of chest and leg pain.
this case demonstrates the classic findings of sinus venosus atrial septal defect (asd), a rare congenital deficiency of the superior inter-atrial septum typically associated with partially anomalous right pulmonary venous return (papvr) to the superior vena cava and right atrium.  the sinus venosus defect typically results in a left-to-right shunt at the level of the atria.  the presence of papvr compounds the problem with additional left-to-right shunt pathways.

most adult cases of asd, including sinus venosus defects, remain unrecognized until the fourth to fifth decades of life when pulmonary arterial hypertension and right-to-left shunting develops.  consequently, patients with asd are at risk for developing atrial dysrhythmias with an inherent risk of thromboembolic complications.  sinus venosus defect may carry a worse prognosis than other forms of asd and may need to be treated at a younger age, via medical therapy and/or surgical closure.  surgical repair of asd, including sinus venosus defect, in patients over 40 years of age, increases long-term survival and decreases the incidence of heart failure.

references
------------
1. van praagh s et al.  sinus venosus defects: unroofing of the right pulmonary veins – anatomic and echocardiographic findings and surgical treatment.  am heart journal 1994; 128: 365-79.
2. miller sw.  cardiac imaging: the requisites, 2nd ed.  elsevier mosby 2005: 36-38; 324-325. 
3. blom na et. al.  normal development of the pulmonary veins in human embryos and formulation of a morphogenetic concept for sinus venosus defects.  am j cardiology 2001; 87:305-09.
4. sadley tw. langman’s medical embryology, 7th ed. williams and wilkins 1995: 191-201.
5. al zaghal am et. al.  anatomic criteria for the diagnosis of sinus venosus defects.  heart 1997; 78: 298-304.
6. vogel m, berger f, kramer a, et. al.  incidence of secondary pulmonary hypertension in adults with atrial septal or sinus venosus defects.  heart 1999; 82: 30-33.
7. agrawal sk, khanna sk, tampe d.  sinus venosis atrial septal defects: surgical follow-up.  european j cardiothoracic surg 1997; 11(3): 455-7.
8. konstantinides s et. al.  a comparison of surgical and medical therapy for atrial septal defects in adults.  nejm 1995; 333(8): 469-73


Keywords by value: 
- venosus: 0.42233466997192354
- pulmonary: 0.2602880211861895
- sinus: 0.2507060880261966
- the: 0.20768925139414368
- atrial: 0.2006698382105248
- asd: 0.17739075150845648
- right: 0.16811984371317407
- defects: 0.16106148955499106
- veins: 0.14210206466228092
- defect: 0.13704316129789582
- atrium: 0.13545424719507124
- septal: 0.12990237133526913
- al: 0.12723481104003376
- superior: 0.12146009075130637
- of: 0.12012585180816898
- and: 0.11581281426088248
- anomalous: 0.11164227117614768
- heart: 0.1113427224675741
- papvr: 0.10693204105787334
- et: 0.10453409205141032
- atria: 0.10073050057599373
- left: 0.09104102290678753
- drained: 0.09100152444651823
- arterial: 0.08791504389406322
- fig: 0.08786949369595158
- into: 0.08512356425026057
- hypertension: 0.08168224860005309
- sk: 0.07678812181307701
- shunt: 0.07591969403430479
- am: 0.07558146211088833
- surgical: 0.06485792698521091
- ed: 0.06405154153837395
- to: 0.060049133783174585
- cardiac: 0.05945538134563577
- 1995: 0.05756707580476371
- venous: 0.05716368531871912
- communication: 0.056022375539317035
- was: 0.055807685526252315
- were: 0.05502904274954225
- demonstrates: 0.05363247799364265
- 1997: 0.05278712868883855
- vena: 0.05157369477189192
- cava: 0.051324152061431594
- medical: 0.050885235353368384
- adults: 0.049846606505609785
- return: 0.04974205461258682
- anatomic: 0.049536391453000046
- his: 0.04855818428102044
- with: 0.047033854034086935
- incidence: 0.04594799714181721
- dysrhythmias: 0.042681063199885884
- praagh: 0.042681063199885884
- blom: 0.042681063199885884
- embryos: 0.042681063199885884
- morphogenetic: 0.042681063199885884
- sadley: 0.042681063199885884
- langman: 0.042681063199885884
- zaghal: 0.042681063199885884
- vogel: 0.042681063199885884
- berger: 0.042681063199885884
- kramer: 0.042681063199885884
- agrawal: 0.042681063199885884
- khanna: 0.042681063199885884
- tampe: 0.042681063199885884
- venosis: 0.042681063199885884
- konstantinides: 0.042681063199885884
- chest: 0.04226296639502979
- repair: 0.041293653214805326
- baffle: 0.04078403446450108
- unrecognized: 0.04078403446450108
- echocardiographic: 0.04078403446450108
- sw: 0.04078403446450108
- embryology: 0.04078403446450108
- at: 0.04032265999127487
- in: 0.039835714714039884
- anomalously: 0.039438071156727386
- formulation: 0.039438071156727386
- 333: 0.039438071156727386
- eisenmenger: 0.038394060906538505
- bovine: 0.038394060906538505
- separately: 0.038394060906538505
- compounds: 0.038394060906538505
- unroofing: 0.038394060906538505
- tw: 0.038394060906538505
- vein: 0.03826029479937615
- including: 0.03819953291654165
- risk: 0.0381391630485828
- tee: 0.03754104242134259
- interatrial: 0.03754104242134259
- transesophageal: 0.03754104242134259
- horse: 0.03754104242134259
- inherent: 0.03754104242134259
- typically: 0.037471537860714624
- bidirectional: 0.036819825568489735
- uneventfully: 0.036819825568489735
- pathways: 0.036819825568489735
- enlarged: 0.03638810290996689
- physiology: 0.036195079113568895
- questioned: 0.036195079113568895
- concept: 0.036195079113568895
- european: 0.036195079113568895
- patient: 0.03472199492430189
- cardiothoracic: 0.03470514602995271
- between: 0.03468206593957506
- aspect: 0.03443580706739255
- consequently: 0.033923558680925156
