Texto: 
snuffbox tenderness noted, as well as pain with volar flexion.
patient to be seen by orthopedics.
the oblique radiograph demonstrates a faint lucency in the distal pole of the scaphoid.  the mri images demonstrate a clear fracture of the distal scaphoid, with fragmentation and some ulnar displacement.  the waist and proximal pole of the scaphoid are within normal limits.
scaphoid fracture
scaphoid fracture, distal pole
33 year old male fell on outstretched hand.  although initial radiographs were read as suspicious but not definitive for scaphoid fracture, the patient was not re-imaged as recommended.  patient underwent physical therapy for 8 months prior to obtaining an mri examination.
none


Keywords by value: 
- scaphoid: 0.6659310332888692
- pole: 0.2567053478943335
- fracture: 0.2232025759424157
- distal: 0.1711398588005926
- as: 0.1577739863119689
- the: 0.15672813535955438
- snuffbox: 0.15003678549503555
- waist: 0.12479838652226588
- fragmentation: 0.12233535379806756
- obtaining: 0.11574334199421064
- read: 0.1115924926863863
- volar: 0.1104049965411122
- faint: 0.10984062246351078
- outstretched: 0.10679531460211443
- orthopedics: 0.10588921764978511
- mri: 0.10079662764439802
- patient: 0.09580176237134548
- ulnar: 0.09330927887759326
- definitive: 0.08968237645966962
- suspicious: 0.08773177817247556
- fell: 0.08742713540104816
- 33: 0.08640144413481568
- oblique: 0.08503470521988722
- lucency: 0.08451701605310603
- flexion: 0.08340618759473334
- displacement: 0.08005034380636104
- recommended: 0.078099745519167
- limits: 0.07758075542896954
- not: 0.0775204310273791
- hand: 0.07674910249124448
- clear: 0.07117957746037515
- underwent: 0.06763511315472072
- although: 0.06684093770289441
- initial: 0.06586474549078422
- radiograph: 0.06394807437876437
- radiographs: 0.0636800309844485
- examination: 0.06282760071573992
- some: 0.06177563178447865
- tenderness: 0.061572739054918044
- proximal: 0.061339014666684566
- for: 0.059516878059696736
- of: 0.057641790779796566
- months: 0.05715030586105359
- therapy: 0.05641235965468372
- prior: 0.05493342300702321
- none: 0.05365625381085796
- physical: 0.053236942763245886
- noted: 0.05205635208135455
- demonstrate: 0.05104249214566279
- were: 0.050610372363949586
- demonstrates: 0.04932594765301756
- to: 0.04909099097170218
- but: 0.048551524973194315
- well: 0.04754057319002746
- seen: 0.0462236453272263
- images: 0.04541606011330032
- within: 0.04521994860409823
- male: 0.04371473872925558
- by: 0.04169409143136192
- and: 0.040576527880012786
- normal: 0.04008735986485365
- be: 0.039828817915576534
- with: 0.03845082115736814
- an: 0.03754475532123961
- are: 0.03725588958460388
- pain: 0.0351334024154956
- was: 0.03421766160957281
- year: 0.030257991540072405
- on: 0.029652876802294562
- old: 0.029058145942171494
- in: 0.024424682607905198
