Texto: 
non-contributory.
patient was referred to vascular surgery for further evaluation and management.
cect of the pelvis demonstrated an incidental finding of abnormal contrast concentration within the right femoral vein during the arterial phase of enhancement. subsequent angiogram demonstrated abnormal early opacification of the ivc during flush aortagram as well as abnormal communication between the right profunda femoris artery and femoral vein.
arteriovenous fistula (angiographically confirmed)
avf
54 yo male with hx of cad with pcta x2 presented to the emergency department with abdominal pain. contrast-enhanced ct was obtained which was unremarkable, but had an incidental finding noted in the most proximal portion of the imaged rle.


Keywords by value: 
- abnormal: 0.2170979884914309
- pcta: 0.19262909680362422
- the: 0.19227643440268458
- aortagram: 0.1840673857188668
- femoral: 0.17904987378244847
- incidental: 0.17857267598892282
- angiographically: 0.17799275503094245
- flush: 0.1732809054079427
- vein: 0.1726771893223113
- profunda: 0.169431043946185
- femoris: 0.16086933286142754
- rle: 0.15864456363526092
- finding: 0.1583496973775904
- x2: 0.15663201506670882
- during: 0.1525881549347328
- cad: 0.15153969068716874
- cect: 0.15008285255050346
- avf: 0.15008285255050346
- demonstrated: 0.14805321391460075
- concentration: 0.14400822186257914
- of: 0.1414316322758341
- imaged: 0.12937188008989736
- communication: 0.1264206979848729
- was: 0.12593622618158465
- contrast: 0.11705041172176449
- ivc: 0.11696030754338223
- opacification: 0.11581863611860388
- arteriovenous: 0.1155426089502533
- 54: 0.11345540228026581
- hx: 0.10960554081850811
- fistula: 0.10879329538390248
- angiogram: 0.10820397961836346
- phase: 0.1030701839763429
- department: 0.10188857348595576
- arterial: 0.0991950190032383
- as: 0.096779750042863
- an: 0.09212094136292667
- subsequent: 0.09118845639436728
- emergency: 0.08936557177483014
- referred: 0.08912875683258975
- management: 0.08897234294929834
- confirmed: 0.08881707917849203
- early: 0.08682563583677658
- portion: 0.08613325322747956
- obtained: 0.08520054360118552
- pelvis: 0.0842449154741039
- unremarkable: 0.08075100514885226
- right: 0.07986969598343724
- vascular: 0.07952061183853892
- further: 0.07845245973391159
- between: 0.07826392475201913
- yo: 0.0752516260263483
- proximal: 0.0752516260263483
- artery: 0.07480876221553916
- evaluation: 0.0734584351631798
- with: 0.0707580688212088
- presented: 0.07024082984728681
- enhancement: 0.06933011985057826
- abdominal: 0.06587843717199873
- surgery: 0.06476013227333259
- noted: 0.06386351591085553
- most: 0.06268690936965995
- to: 0.060225566288266676
- had: 0.06001365444909785
- but: 0.05956374128513872
- well: 0.058323490427981385
- within: 0.05547651327262867
- which: 0.05477075875992065
- male: 0.05362989915258891
- and: 0.049779894868980615
- ct: 0.045857237373502335
- pain: 0.04310218665837234
- patient: 0.0391770144652007
- for: 0.036508100711606636
- in: 0.02996456808786363
