Texto: 
enlarged right testicle, approximately 6 cm.

hcg elevated at 30
intratesticular mass lesion, well demarcated from normal testicular parenchyma, normal testicular blood flow.

histology shows a classic type seminoma with mainly heterogeneous cells with large nuclei and prominent nucleoli.  there are scattered multinucleated "giant cell" type syncitiotrophoblast cells, which are the hcg secreting cells.  the presence of these cells does not make this a mixed tumor, but does cause the somewhat unusual hormone pattern.

the second path image shows invasion of the lymphatic system

ct was negative for lymphadenopathy
seminoma, classic type with scattered syncitiotrophoblast elements
intratesticular mass, germ cell vs. other.

hematoma, focal orchitis are possibilities in the right clinical setting, but not in this case with long standing symptoms and no antecedent trauma.
32 yo active duty sailor presents with 4 month history of increased testicular size and mild discomfort.  no trauma, no significant past medical history, no systemic signs/symptoms


Keywords by value: 
- syncitiotrophoblast: 0.29106818863952627
- cells: 0.2804670440184973
- testicular: 0.2560385677969565
- intratesticular: 0.2247203695596307
- seminoma: 0.1997452144602096
- type: 0.18314548858200513
- hcg: 0.17069237853130434
- scattered: 0.15837255047973514
- classic: 0.13613221859566277
- multinucleated: 0.1280076267787188
- sailor: 0.1280076267787188
- does: 0.12582507019011846
- antecedent: 0.12554841808945705
- nucleoli: 0.1215391290843237
- no: 0.11837295563021784
- secreting: 0.11338978576601583
- possibilities: 0.11048115923767443
- orchitis: 0.10961860981200144
- the: 0.10895073954619805
- shows: 0.10682213337326056
- trauma: 0.10570249019433663
- cell: 0.1041161650866159
- lymphatic: 0.10401266154327934
- are: 0.10359484500679078
- mainly: 0.10233181591936656
- demarcated: 0.10180871075177331
- path: 0.10081130609993176
- nuclei: 0.10033505347191757
- symptoms: 0.09958370563516274
- histology: 0.09658859212898094
- hormone: 0.09266196278162389
- testicle: 0.0915419747079683
- elements: 0.09024424508651682
- but: 0.09000255191007317
- with: 0.0890979230083821
- make: 0.0883652195443759
- duty: 0.08629044580084105
- germ: 0.08498359915184739
- setting: 0.08462906726690952
- standing: 0.08462906726690952
- discomfort: 0.08411161828737766
- somewhat: 0.0828085859308732
- unusual: 0.08160399293497463
- giant: 0.0811747308512736
- invasion: 0.0811747308512736
- systemic: 0.08075671711339799
- 32: 0.07798621506919057
- mixed: 0.07533004982570266
- normal: 0.07431207751283322
- parenchyma: 0.07392562930519812
- lymphadenopathy: 0.07357109742026026
- not: 0.07185187923020968
- prominent: 0.0716726047881381
- history: 0.06953706062971754
- mass: 0.06952166542723784
- system: 0.06942603501466975
- vs: 0.06942603501466975
- second: 0.06812830539321829
- pattern: 0.06794243985480657
- active: 0.06757708163649477
- heterogeneous: 0.06586616384861606
- presence: 0.0653867304254044
- hematoma: 0.06369539267466814
- this: 0.06254074807057164
- 30: 0.062080762946481266
- enlarged: 0.06203816404731137
- elevated: 0.06203816404731137
- cause: 0.06199567859407913
- size: 0.061618316704668503
- flow: 0.060614634941488825
- long: 0.06034456090311853
- right: 0.06034272112272951
- past: 0.05923624880821788
- image: 0.05819995741375828
- approximately: 0.05806673510921445
- medical: 0.05783623997929727
- clinical: 0.05767361595885094
- yo: 0.056853701863113684
- and: 0.0564141557685522
- negative: 0.056339523271297515
- month: 0.0553583615649556
- focal: 0.05443406312781403
- of: 0.053426831286066734
- blood: 0.05285124509716831
- significant: 0.0525433029192668
- cm: 0.052264229710859506
- mild: 0.05158718561094123
- these: 0.05138955128113535
- increased: 0.049210259435917295
- tumor: 0.04760000787512725
- other: 0.04725947673339402
- case: 0.04571907027230685
- large: 0.04559717261517246
- in: 0.045277337128313444
- well: 0.044064248329299886
- presents: 0.04377728655071307
- lesion: 0.04362900828777443
- which: 0.041380107697111486
- there: 0.036209932172528145
- from: 0.03614265414657666
- ct: 0.03464581218466001
- at: 0.03437309993258104
- was: 0.03171555236377445
- for: 0.027582402973185757
