Texto: 
physical exam is remarkable for fine crackles over the left lower posterior hemithorax.
this patient’s radiograph returned to normal and his symptoms resolved after two months of treatment with oral corticosteroids.
“garland’s triad” (“1-2-3” sign) of thoracic lymphadenopathy: there are bilateral hilar and right paratracheal opacities, the lobulated contours being typical of lymph node enlargement.

note also the lymphadenopathy at the aorticopulmonary window region.

also noted is a reticulonodular interstitial pattern at the lung bases, left greater than right.

incidental findings include degenerative changes of the right shoulder joint, with calcification of the coracoclavicular ligament.
stage ii sarcoidosis manifiesting with garland’s triad, aorticopulmonary window lymphadenopathy and parenchymal disease at the lung bases.
differential diagnostic considerations for bilateral hilar opacities include two major categories of pathology: (bilaterally) enlarged pulmonary arteries (pulmonary arterial hypertension [pah]) and bilateral hilar lymphadenopathy. 

pulmonary arterial hypertension may be divided into (1) cardiac causes including left-sided heart failure, mitral stenosis, left atrial myxoma, and cardiac shunts (vsd, asd, pda, truncus arteriosis, and transposition of the great vessels) and (2) pulmonary causes including emphysema; chronic interstitial lung disease, acute and chronic pulmonary emboli; portal hypertension; metastatic tumor emboli; and idiopathic (primary) pulmonary hypertension (plexogenic pulmonary arteriopathy). 

the three major etiologies of bilateral hilar adenopathy are: 
(1) neoplasms including lymphoma, leukemia (cll), metastases (e.g., renal cell carcinoma) and, rarely, primary bronchogenic carcinoma (usually unilateral or asymmetric); 
(2) inflammation including sarcoidosis or occupation lung diseases like silicosis, and 
(3) collagen-vascular diseases including lupus (rarely), polyarteritis nodosa, and mixed connective tissues diseases. neoplastic and inflammatory diseases that more commonly present as unilateral hilar adenopathy include, in the neoplastic category, bronchogenic carcinoma, metastases, and lymphoma and, in the inflammatory category, tuberculosis, fungal infections (including histoplasmosis, coccidioidomycosis, and blastomycosis), viral infections (including atypical measles), infectious mononucleosis, aids, drug reactions (e.g., phenytoin/dilantin), and bilateral lung abscesses.
a 41 year-old black male nonsmoker with a 1-year history of progressive dyspnea on exertion, cough, chest discomfort, weight loss, and anorexia.
the radiographic manifestations of sarcoidosis are classified into three major stages as follows: 

stage i: hilar or mediastinal adenopathy (or both) without associated parenchymal disease 

stage ii: concomitant lymphadenopathy and parenchymal disease 

stage iii: diffuse parenchymal disease without associated lymphadenopathy 

other stages sometimes mentioned include stage 0 (normal chest radiograph) and stage iv (pulmonary fibrosis). 

the staging system is important for two main reasons: it is a means of describing the radiographic findings (although patients do not necessarily progress sequentially from one stage to the next) and it has been shown to correlate with clinical outcome. in a survey of 3,676 patients with sarcoidosis from nine countries, 8% had stage 0 disease, 51% had stage i disease, 29% had stage ii disease, and 12% had stage iii disease and, on follow-up, 65% of patients with stage i disease showed resolution of radiographic findings versus 49% of those with stage ii disease and 20% of those with stage iii disease. sites of lymph node enlargement in decreasing order of frequency include the hilar, the right paratracheal region, the aortopulmonary window, the subcarinal space, the anterior mediastinum, and the posterior mediastinum. the “1-2-3” sign is a common radiographic finding in sarcoidosis and denotes the combination of bilateral hilar and right paratracheal lymph enlargement. the parenchymal abnormalities in sarcoidosis are usually bilateral and symmetrical and may have an upper lung zone predominance; the most frequent patterns are the nodular pattern and the reticulonodular pattern;, less frequently, a reticular pattern, air-space consolidation, or ground-glass opacities are the dominant roentgenographic finding.


Keywords by value: 
- stage: 0.3736476929843827
- hilar: 0.24585162716368125
- and: 0.20775978873339518
- the: 0.19393238196473428
- sarcoidosis: 0.1703361899921792
- disease: 0.16881750912132587
- including: 0.16789161890941476
- pulmonary: 0.16342824084544835
- lymphadenopathy: 0.1625668109219983
- parenchymal: 0.15053223130068688
- bilateral: 0.1260828692384389
- of: 0.12461352034781087
- diseases: 0.12316684992212498
- lung: 0.12232293132824007
- paratracheal: 0.11137914964031895
- ii: 0.10569611570760465
- window: 0.1033641393551882
- hypertension: 0.10257242062982459
- garland: 0.10242903959603653
- aorticopulmonary: 0.10242903959603653
- pattern: 0.10008627627560639
- include: 0.09970361057371821
- radiographic: 0.09945955014352419
- opacities: 0.09599302891689963
- major: 0.0879052295877587
- iii: 0.08681181687253484
- adenopathy: 0.08457458343737602
- reticulonodular: 0.08204675112391051
- triad: 0.07901715116720409
- lymph: 0.0781832220277992
- enlargement: 0.0770812614812382
- category: 0.07705419574671993
- are: 0.07630298750115297
- stages: 0.0717021676312232
- bases: 0.06890942623679214
- had: 0.06679228874645139
- emboli: 0.06575721210405491
- bronchogenic: 0.06445026433455481
- neoplastic: 0.06195257841703243
- unilateral: 0.061343612176626705
- interstitial: 0.06076465672686434
- carcinoma: 0.060140274907592634
- mediastinum: 0.05999924266027111
- rarely: 0.059789408180958896
- two: 0.05970789931275927
- infections: 0.05918149235119
- with: 0.05906272589835391
- or: 0.05829519580868678
- node: 0.057612442594127115
- those: 0.057356059654198
- patients: 0.05656093310877717
- right: 0.05555693788758708
- arterial: 0.05519962425462346
- metastases: 0.05418893697399943
- manifiesting: 0.053596712168180655
- plexogenic: 0.053596712168180655
- sequentially: 0.053596712168180655
- roentgenographic: 0.05121451979801826
- causes: 0.05064824387104281
- in: 0.05002366800337493
- cardiac: 0.04977403282118767
- findings: 0.0496220005949417
- arteriosis: 0.04952432741321675
- aortopulmonary: 0.04952432741321675
- denotes: 0.04952432741321675
- cll: 0.04821331234740289
- reactions: 0.04821331234740289
- countries: 0.04821331234740289
- coracoclavicular: 0.04714213504305436
- pah: 0.04714213504305436
- arteriopathy: 0.04714213504305436
- nonsmoker: 0.04714213504305436
- sign: 0.04640473858433924
- truncus: 0.04623646753678431
- describing: 0.04623646753678431
- is: 0.04589063689665238
- left: 0.04572987769662569
- blastomycosis: 0.04545194265825286
- measles: 0.04545194265825286
- inflammatory: 0.04532420961889045
- three: 0.04499487696819347
- occupation: 0.04475994267289197
- polyarteritis: 0.04475994267289197
- space: 0.04461720430625034
- finding: 0.04405888462903047
- radiograph: 0.043656892681491616
- coccidioidomycosis: 0.04358096033856594
- mononucleosis: 0.04358096033856594
- nodosa: 0.043069750288090465
- usually: 0.04219702681943782
- transposition: 0.042164082781820406
- subcarinal: 0.042164082781820406
- shunts: 0.0417587352222766
- necessarily: 0.04137955790328896
- primary: 0.04121539670741138
- myxoma: 0.041023375561955254
- contours: 0.040369901677205194
- region: 0.04009351660506175
- anorexia: 0.040068542837475095
- lymphoma: 0.03991971924242113
- chronic: 0.03978629861991438
- categories: 0.039781890411658014
- pda: 0.039781890411658014
- silicosis: 0.039781890411658014
- vsd: 0.0392474121751633
- nine: 0.0392474121751633
- classified: 0.038527097873359964
