Texto: 
multiple sub-centimeter enhancing nodular lesions of the thoracic spinal cord and conus medullaris.  lesions are isointense on t2wi.
spinal metastases
cerebral glioblastoma, ependymoma, anaplastic astrocytoma, and posterior fossa medulloblastoma are the most common cns primary tumors that metastasize to the spinal subarachnoid space.  non-cns tumors that commonly seed the subarachnoid space include carcinoma of the lung or breast, melanoma, lymphoma, and leukemia.
63 yo asymptomatic man presents for annual spine screening.  patient reports a history of a spinal cord tumor removed “4 or 5 years ago,” though he doesn’t recall the type of tumor and was treated only with surgery.
these findings are most likely secondary to the original, unknown tumor.  given the focal nature of the original tumor, along with the patient's prolonged course (a 2002 spinal mri was negative for mets) and radiographic findings, ependymoma is considered most likely.


Keywords by value: 
- spinal: 0.358939498674733
- original: 0.2146105686768442
- tumor: 0.211525285418012
- the: 0.2017317267701487
- cns: 0.18882538962601364
- subarachnoid: 0.1819666449379807
- ependymoma: 0.17079807702838357
- most: 0.157846968764244
- cord: 0.1498832632012182
- tumors: 0.14870812847724663
- seed: 0.1422103220081582
- space: 0.1345935432432325
- recall: 0.12850682593018112
- metastasize: 0.1237522959704559
- doesn: 0.1217810078332225
- likely: 0.12083007754779049
- medullaris: 0.1191827067377489
- lesions: 0.11612609535427042
- are: 0.11508889460366269
- anaplastic: 0.11095366730405427
- conus: 0.10858704696542355
- t2wi: 0.10814941175454379
- medulloblastoma: 0.10499026032595547
- and: 0.10445569350765654
- mets: 0.10393707970143636
- glioblastoma: 0.1008197121637614
- findings: 0.09979410389242122
- of: 0.09892440359824756
- prolonged: 0.09792504902886133
- 63: 0.09768391162856416
- 2002: 0.09675088960341101
- melanoma: 0.09441269481300682
- annual: 0.0934439659751888
- leukemia: 0.0923473280534083
- isointense: 0.09148260409165652
- nature: 0.08926429696596948
- though: 0.08783422112602436
- that: 0.08774747534905243
- removed: 0.08588463945264334
- screening: 0.08212782169863445
- metastases: 0.08173395381132231
- nodular: 0.08051117069139574
- fossa: 0.0793673334726916
- considered: 0.07878069231203447
- reports: 0.07861658627364736
- unknown: 0.07661094227293963
- astrocytoma: 0.07632157542847531
- thoracic: 0.07554934801165199
- radiographic: 0.07500813571436371
- commonly: 0.07480936736348791
- course: 0.07467808287044965
- ago: 0.07397290276279106
- breast: 0.07341610329034495
- was: 0.07046890920203826
- or: 0.07034198650452006
- cerebral: 0.07004321428025939
- given: 0.06954673012039123
- asymptomatic: 0.06882714581300645
- type: 0.06782194561633835
- along: 0.06773332880411942
- spine: 0.0667867126647657
- patient: 0.06576570282107277
- enhancing: 0.06333330343240459
- yo: 0.06316173069348223
- only: 0.06316173069348223
- treated: 0.0629580120652689
- negative: 0.06259050298657161
- primary: 0.06216577624350213
- years: 0.061973129504151174
- lung: 0.06150047948006476
- for: 0.061285448489037074
- carcinoma: 0.06047362833310332
- focal: 0.06047362833310332
- lymphoma: 0.060211487268822715
- include: 0.06015375651575842
- secondary: 0.05992469580852041
- he: 0.0598678902293778
- common: 0.05733544877481206
- these: 0.05709132197394967
- surgery: 0.05435579601815298
- man: 0.05352375274300918
- posterior: 0.05227983582952757
- mri: 0.05189592207082309
- to: 0.05054975154198079
- multiple: 0.049450355830969954
- presents: 0.04863446166205559
- with: 0.03959340436233005
- history: 0.03862616639533299
- on: 0.030534025188552468
- is: 0.02768700333267541
