Texto: 
not known
axial contrast enhanced ct image through the level of the heart demonstrates a large mediastinal mass that appears to be a conglomeration of masses with heterogeneous appearance and enhancement.  the mass displaces the heart to the right and compresses the left mainstem bronchus.  a pericardial effusion is also present.  supraclavicular lymphandenopathy (not shown) was present as well. there is left lung atelectasis and a left pleural effusion.
hodgkin's disease, nodular sclerosing subtype
lymphoma
thymoma
teratoma
seminoma
sarcoma
thymic carcinoma
thyroid carcinoma
21 year old with left hilar mass noted on chest radiograph performed at a different institution for evaluation of shortness of breath.


Keywords by value: 
- lymphandenopathy: 0.2206664029954425
- effusion: 0.20492780883207326
- conglomeration: 0.19409185654585884
- heart: 0.19188523921857306
- left: 0.18827736278059917
- mainstem: 0.17192752171483922
- the: 0.1651968077427203
- carcinoma: 0.16507154515215752
- subtype: 0.16266324759157275
- compresses: 0.1615879952560681
- mass: 0.15811857604693846
- thymic: 0.15436769026669553
- displaces: 0.15213325404943825
- seminoma: 0.15143206887879795
- supraclavicular: 0.1507506380535661
- thymoma: 0.1507506380535661
- bronchus: 0.14589657554886365
- sclerosing: 0.14535297526525554
- present: 0.14160811048169028
- hodgkin: 0.1409427636466915
- institution: 0.1364580089965364
- pericardial: 0.13501344880648442
- hilar: 0.1265264044241926
- different: 0.12628082673511445
- atelectasis: 0.12286824906674959
- teratoma: 0.11932202909927997
- sarcoma: 0.11575083319297996
- mediastinal: 0.11141980067820141
- shortness: 0.11063943640377562
- 21: 0.11025849633231344
- nodular: 0.1098834625469527
- not: 0.1089455760335893
- thyroid: 0.10843890235690075
- of: 0.1080114066599145
- shown: 0.10696556867513497
- enhanced: 0.10506325476381329
- pleural: 0.10387338237425645
- breath: 0.10113205275067072
- appears: 0.10104581667142651
- heterogeneous: 0.09986972141145085
- masses: 0.0939368417352476
- radiograph: 0.08987127273547671
- known: 0.08933490498133144
- image: 0.08824581839059799
- and: 0.085538092566262
- evaluation: 0.08415036422902358
- lung: 0.0839372421930209
- level: 0.08335030052937674
- appearance: 0.08318518593189986
- lymphoma: 0.08217799653616367
- through: 0.08213856833736356
- performed: 0.08163176570558889
- axial: 0.07970450161711112
- enhancement: 0.0794211695975838
- is: 0.07557569384762479
- noted: 0.073158897448693
- chest: 0.07283493017838275
- demonstrates: 0.06932164474888827
- large: 0.06913681714777428
- to: 0.06899144159277057
- contrast: 0.06704359245921404
- well: 0.06681251719724425
- also: 0.06490370371833697
- that: 0.05987986721784001
- disease: 0.057920767576749015
- be: 0.055974579256620666
- as: 0.055433056789255516
- there: 0.05490339238078916
- with: 0.054037971724828056
- ct: 0.05253179187583953
- at: 0.05211829130059404
- was: 0.04808877872803257
- right: 0.04574739437981167
- year: 0.04252394206616824
- for: 0.04182188152207553
- on: 0.041673526597627596
- old: 0.04083770441136839
