Texto: 
pa chest radiograph shows a rightward-displaced azygoesophageal interface yielding a second curvilinear density lateral to the right heart border.
achalasia
achalasia
pericardial effusion
mediastinal mass
38 year old caucasian male with dysphagia.
this patient has a history of achalasia and like most patients with this disorder, the esophagus contains a large amount of secretions.  therefore the radiograph shows a rightward-displaced azygoesophageal interface.  sometimes an air-fluid level can be discernable in these patients.  if the esophagus is filled with air rather than secretions, the radiographic finding will be that of a rightward-displaced azygoesophageal “stripe” instead of an interface.


Keywords by value: 
- azygoesophageal: 0.4116382409735957
- achalasia: 0.3290717104965881
- interface: 0.3197183466548749
- secretions: 0.23685187720851628
- esophagus: 0.1606650201553567
- yielding: 0.14414639899217246
- discernable: 0.13721274699119856
- air: 0.12760958155929378
- radiograph: 0.1270685378262262
- shows: 0.11450378956671704
- stripe: 0.11213766470217078
- patients: 0.10975151347660751
- instead: 0.10858692983427294
- curvilinear: 0.1009552017268006
- the: 0.09732122111298672
- pericardial: 0.09544741609041273
- contains: 0.09495879742246943
- sometimes: 0.09128805862394082
- dysphagia: 0.088105618463825
- caucasian: 0.08671204765168396
- 38: 0.08656399053687214
- rather: 0.08641720431425645
- border: 0.08627166735123416
- therefore: 0.08598425739359634
- disorder: 0.08251386953304185
- be: 0.07914217441330723
- mediastinal: 0.07876794623094152
- filled: 0.07848988335740464
- amount: 0.07803626286186682
- of: 0.07635839070192314
- pa: 0.07485889126571744
- an: 0.0746036093824523
- second: 0.07302746067637342
- like: 0.0725012502370004
- effusion: 0.0724365980241223
- radiographic: 0.07237218932298069
- heart: 0.06782639222687532
- this: 0.06703809810084135
- density: 0.06468398153969314
- finding: 0.06411929141304627
- will: 0.06278412715720073
- level: 0.05892428410810495
- with: 0.057303011116629256
- if: 0.05667747317605862
- than: 0.05529685711194563
- these: 0.055085010755796034
- chest: 0.05149046963918732
- can: 0.05118979393815043
- most: 0.05076662950699491
- large: 0.04887609798731
- lateral: 0.04841064061971549
- has: 0.0445568176382134
- male: 0.043431862380101736
- that: 0.04233192065163618
- history: 0.03726876025594483
- mass: 0.03726050911468128
- right: 0.032341004729688684
- patient: 0.0317272776492572
- year: 0.03006219327092124
- old: 0.028870111826533512
- is: 0.026714022790925992
- to: 0.02438666255322823
- in: 0.024266631450647756
- and: 0.02015697938470885
