Texto: 
not available.
patient was treated for the underlying condition, a copd exacerbation and pneumonia. a chest tube drainage was used to drain the hydropneumothorax.
frontal chest radiograph showing sharply delineate opacity of inferior left lung fields, with visible pleural margins in the left apex. 

the lateral view shows a visible air fluid level within the pleural space; a hydropneumothorax.  there is some secondary atelectasis of the left lower lobe. fluid is seen within the major fissure an along the outline of the lingula.

lateral decubitus radiograph shows shifting of the fluid against the lateral chest wall and visible left lobar and right apical lung margins.  this supports the finding of a hydropneumothorax.
hydropneumothorax
hydropneumothorax
pneumothorax
pulmonary embolus
pleural effusion
lobar pneumonia
80yo wm with pmh of chf, cad, copd with sob and cough.
pneumothorax can be classified as primary, secondary, and tension pneumothorax. 

primary spontaneous pneumothorax is usually due to the rupture of apical subpleural blebs. occurs at rest and mainly in smokers. the main physical finding of pneumothorax is decreased breath sounds despite increased or normal resonance on percussion. initial treatment is simple aspiration. small pneumothoraces can be treated with supplemental oxygen therapy and may reabsorb spontaneously.

secondary causes of pneumothorax are primarily copd, tb, trauma, p. carinii and other pneumonias, but incidents have been reported with just about every every lung disease. treatment should include tube thoracostomy and installation of a sclerosing agent. other treatment optoins depend on treating the underlying cause.

tension pneumothorax is a medical emergency and occurs when air is progressively forced into the thorax and causing an immenent lung collapse. common causes are mechanical ventilation and resuscitative efforts. a defect in the chest wall draws air into the thorax during inspiration but traps it during expiration. the characteristic signs are a large hemithorax, a contralateral shift of the mediastinum, and absence of breath sounds. a large bore needle should be inserted through the second intercostal space to decompress the pneumothorax. a thoracostomy tube should be inserted to maintain decompresson.


Keywords by value: 
- pneumothorax: 0.35574366861264367
- hydropneumothorax: 0.3209599460781001
- the: 0.22398203768248956
- copd: 0.16309598483650423
- and: 0.13706348475843008
- visible: 0.13492522932668505
- thoracostomy: 0.1297097125825487
- lung: 0.12415230800863795
- tube: 0.12231322866559022
- inserted: 0.12029831508065333
- of: 0.11982046119573612
- tension: 0.11535635640648262
- pleural: 0.11523002029991623
- chest: 0.10773078134375587
- lobar: 0.10525735602675718
- apical: 0.10490998152944393
- thorax: 0.10326761566979863
- air: 0.10012153723300239
- should: 0.0998781447547674
- every: 0.098841675313548
- is: 0.09781158522089697
- secondary: 0.09072843034201407
- fluid: 0.08837922777261495
- margins: 0.0870651907869514
- underlying: 0.0833031690063597
- be: 0.08279248904248254
- installation: 0.08159740097502963
- optoins: 0.08159740097502963
- immenent: 0.08159740097502963
- decompresson: 0.08159740097502963
- pneumonia: 0.08054553288766339
- occurs: 0.08045762497365241
- sounds: 0.07878451632503049
- 80yo: 0.07797067280152056
- reabsorb: 0.07797067280152056
- resuscitative: 0.07797067280152056
- traps: 0.07797067280152056
- causes: 0.07710855566771334
- lateral: 0.07596526370597351
- draws: 0.07539746821175343
- decompress: 0.07539746821175343
- breath: 0.074792651239208
- incidents: 0.0734015356688422
- treatment: 0.0729153481084802
- pneumonias: 0.07039192197889621
- left: 0.06962067291071476
- blebs: 0.06919753544847725
- expiration: 0.06919753544847725
- bore: 0.06919753544847725
- space: 0.06792670227117609
- shifting: 0.06720160290556601
- pneumothoraces: 0.06720160290556601
- carinii: 0.06720160290556601
- finding: 0.06707669799420841
- radiograph: 0.06646469220495153
- outline: 0.06634909030360286
- smokers: 0.06634909030360286
- efforts: 0.06634909030360286
- supplemental: 0.06557080727496818
- forced: 0.06557080727496818
- during: 0.06463611712275381
- cad: 0.06419198921562001
- treated: 0.06354732980636738
- subpleural: 0.06299760268520106
- depend: 0.06299760268520106
- primary: 0.0627476782703875
- delineate: 0.062455338950163856
- lingula: 0.062455338950163856
- wall: 0.06207615400431898
- inspiration: 0.061944079101459104
- supports: 0.06146046877168457
- decubitus: 0.06056526104211094
- shows: 0.05989255294855242
- intercostal: 0.05975155376023822
- classified: 0.05865492352799816
- are: 0.058083091432804206
- sharply: 0.05767817820324131
- mainly: 0.05737494196878074
- wm: 0.05708164971783621
- agent: 0.05708164971783621
- exacerbation: 0.05599612390943258
- chf: 0.05599612390943258
- treating: 0.05599612390943258
- maintain: 0.05549907313798347
- embolus: 0.05458087153391813
- percussion: 0.05458087153391813
- ventilation: 0.05458087153391813
- into: 0.0542462400871868
- sclerosing: 0.05374821379527167
- resonance: 0.05355162099696202
- can: 0.053550846753063756
- other: 0.052994461413447186
- sob: 0.05280580483610237
- oxygen: 0.052454990764721966
- spontaneously: 0.05195329223413923
- hemithorax: 0.05195329223413923
- against: 0.05163380783489931
- large: 0.05113043503102514
- contralateral: 0.051027161008764275
- to: 0.051022921904490426
- drain: 0.05088171695456002
- mechanical: 0.05059773715864867
- but: 0.050462225716306715
- fields: 0.050187988621431125
- with: 0.04995502245531206
- progressively: 0.04992489282345295
- fissure: 0.04979619114615638
- primarily: 0.048943678544193236
- apex: 0.047954924340141244
- collapse: 0.047851517266456055
- needle: 0.04735168823368583
- within: 0.04699953821429189
- pmh: 0.04616946297264731
- simple: 0.04616946297264731
- mediastinum: 0.045672412201198206
- atelectasis: 0.04543387507162312
- tb: 0.04543387507162312
- shift: 0.044827228245488085
- major: 0.04460993952991494
- aspiration: 0.04460993952991494
- main: 0.04446795857658046
- opacity: 0.044397804395372484
- spontaneous: 0.044397804395372484
- despite: 0.044397804395372484
- rest: 0.04412256384026521
- showing: 0.04405505701227495
- causing: 0.04191237884424288
- rupture: 0.041249511768588536
