Texto: 
known history of severe ra.
medical therapy, non-steroidal anti-inflammatory medications.
severe erosion of  the base of the dens with some erosion in the superior portions as well.  there is asymmetry in the lateral atlanto-dens relations consistent with a mild subluxation.  the lateral cervical spine view demonstrates discogenic degenerative changes and loss of the normal cervical lordosis.  the atlanto-dens interval is 3mm.  flexion and extension views were not obtained but should be performed prior to completing a pre-operative assessment.   a single radiograph of the hands demonstrates many of the stigmata of rheumatoid arthritis:  severe erosive changes at the radio-ulnar joints, throughout the carpal bones and at the metacarpal heads and subluxations
rheumatoid arthritis, atlanto-axial subluxation with erosive changes at the dens
rheumatoid arthritis
55 y.o. woman with rheumatoid arthritis, preoperative evaluation.
in rheumatoid arthritis the cervical spine is commonly involved, particularly and most significantly at c1-2.  the most frequently noted complication is atlanto-occipital subluxation.  the normal atlanto-dens interval is 2.5 mm.  patients with subluxation exceed this measure but are often without symptoms until the interval is closer to 9mm.  flexion increases this distance while it is reduced with extension.  other complications include atlantoaxial impaction due to bilateral c1-2 facet erosion, torticollis due to unilateral facet erosion and odontoid erosion.  this case is a good illustration of odontoid erosion.


Keywords by value: 
- dens: 0.3590327381082843
- erosion: 0.3111288145524507
- rheumatoid: 0.24626088213263464
- arthritis: 0.2272258927279248
- subluxation: 0.22416687475840286
- the: 0.18953653996481507
- interval: 0.15168044497496988
- odontoid: 0.13566984000139448
- is: 0.12241531679811299
- cervical: 0.1200573163019408
- erosive: 0.11860989629832047
- facet: 0.1082414531766198
- severe: 0.1061150284522896
- changes: 0.10130666053531351
- flexion: 0.09493258642295177
- relations: 0.08935725976876405
- illustration: 0.08935725976876405
- of: 0.08747687180181143
- at: 0.08441969654161595
- extension: 0.0791066338788517
- completing: 0.07708614714107952
- torticollis: 0.07708614714107952
- discogenic: 0.07577817524261649
- stigmata: 0.07577817524261649
- subluxations: 0.07577817524261649
- exceed: 0.07462446226377102
- 9mm: 0.07462446226377102
- spine: 0.07382269300261443
- atlantoaxial: 0.07359243083670791
- and: 0.06927606064005967
- closer: 0.06839480032242501
- with: 0.06564685440890132
- measure: 0.06461714416772554
- due: 0.06423669174478538
- lordosis: 0.06350706261493194
- 3mm: 0.06251007680290194
- metacarpal: 0.06251007680290194
- impaction: 0.06251007680290194
- preoperative: 0.06077699823838811
- heads: 0.060261340289528634
- distance: 0.06001334631056033
- asymmetry: 0.059304948149160236
- increases: 0.058644344688482244
- carpal: 0.05822746309550929
- most: 0.0581587157661457
- this: 0.05759959442076933
- demonstrates: 0.056142594734299646
- to: 0.055875167986982034
- lateral: 0.055459673316920234
- but: 0.05526114996263074
- ra: 0.055257681241505895
- assessment: 0.05467271706752262
- reduced: 0.053598189960127836
- portions: 0.053102122495704215
- hands: 0.05298193400679389
- particularly: 0.05274589273089854
- significantly: 0.05251540588608645
- unilateral: 0.051136505082819333
- complication: 0.050748524110462226
- joints: 0.048026173533203646
- 55: 0.048026173533203646
- degenerative: 0.047466293211475885
- medications: 0.04687246055435819
- until: 0.046495674142022776
- frequently: 0.046014829680045936
- normal: 0.045627271364199015
- good: 0.045445178545584955
- bones: 0.04495936465579474
- involved: 0.04480263748897931
- views: 0.04410267986145163
- many: 0.044054545912244024
- single: 0.0429650642386577
- complications: 0.042794707962988586
- base: 0.04250353292413567
- in: 0.04170011289440367
- commonly: 0.04134526719645026
- throughout: 0.04109363254137505
- view: 0.04091777074483808
- mm: 0.03998735422642882
- obtained: 0.03952303796955664
- should: 0.03645883005842772
- often: 0.03645883005842772
- radiograph: 0.036392720208247076
- superior: 0.03632705355592373
- known: 0.036175521975583914
- while: 0.036111290670324786
- medical: 0.03551118343804356
- some: 0.035156387507530557
- evaluation: 0.03407607979273705
- loss: 0.0340414676049459
- include: 0.03324547745377812
- performed: 0.03305619158385359
- therapy: 0.032104160150937436
- mild: 0.03167429300276573
- patients: 0.03143308478018439
- prior: 0.031262500286322256
- symptoms: 0.030571966983989993
- consistent: 0.030297036799729626
- bilateral: 0.03002961307343282
- noted: 0.02962516502276174
- without: 0.02947228193557184
- woman: 0.02910019882487721
- other: 0.029017099798780834
- were: 0.02880226088071311
- it: 0.02860194226441531
- case: 0.028071297367149823
- well: 0.027055244359615878
- be: 0.02266649997999209
- as: 0.02244721438358905
- there: 0.02223273062215041
- not: 0.022058360507403875
- history: 0.021347716558408433
- are: 0.021202251653914986
