Texto: 
n/c
surgical team was present during the ugi and afterwards recommended non-surgical management with tpn.
spot images from an upper gi series demonstrate abrupt caliber change at the junction of the second and the third portion of the duodenum, with the second portion markedly dilated.  there is a rather prominent tubular impression at this transition point, which is the impression made by the superior mesenteric artery.  note that the ligament of treitz is in its normal location, ruling out malrotation.
superior mesenteric artery syndrome
superior mesenteric artery syndrome
patient is a 2 month-old male, full-term infant, with severe malnutrition and failure to thrive, admitted to the intensive care unit, with long term feeding difficulties.  the study was performed initially to rule out malrotation.


Keywords by value: 
- mesenteric: 0.2794379561248213
- the: 0.2367835728870981
- malrotation: 0.21768179283220854
- superior: 0.21040995639655716
- impression: 0.2100325188690954
- artery: 0.20100022106024157
- term: 0.16919638329006684
- second: 0.16152417605115088
- treitz: 0.1551934972187904
- portion: 0.1542849832615371
- ruling: 0.1440774694894586
- malnutrition: 0.1440774694894586
- out: 0.14182083860717717
- afterwards: 0.13863692092727206
- tpn: 0.13712317961403897
- intensive: 0.13096889840458106
- syndrome: 0.1300721956294525
- thrive: 0.12897635504903535
- difficulties: 0.12261310297856767
- ugi: 0.11894128840839258
- abrupt: 0.1183930856625175
- is: 0.11817364263665289
- team: 0.1154008054111314
- unit: 0.1154008054111314
- caliber: 0.11322465216189713
- transition: 0.11281793389511109
- duodenum: 0.10611289534427276
- spot: 0.10528451457763996
- surgical: 0.10486547422736085
- feeding: 0.10117287389341328
- series: 0.09892126250717229
- rather: 0.09556999239890193
- markedly: 0.09524944793699719
- infant: 0.09524944793699719
- tubular: 0.09372348583464916
- ligament: 0.09272414623863752
- gi: 0.09062068367658077
- point: 0.08918366324137635
- admitted: 0.08839320971607631
- junction: 0.0864006663605306
- recommended: 0.08581269142229477
- rule: 0.08562069311840113
- prominent: 0.08496364592532617
- initially: 0.08459819164503342
- with: 0.08449626638287332
- made: 0.08320315051784812
- third: 0.08214087685211967
- failure: 0.08190398435385583
- change: 0.08174768866675303
- at: 0.08149456548036631
- note: 0.0812106071623024
- to: 0.08090865146613352
- its: 0.07982531856610864
- management: 0.07968523147743364
- dilated: 0.07726489769238774
- care: 0.07708158442676262
- was: 0.07519383366426344
- location: 0.0751194701534009
- study: 0.071947552631069
- long: 0.07153491799617674
- during: 0.06833034875577917
- severe: 0.06829210471747342
- and: 0.06687565451351837
- performed: 0.06382159803746491
- of: 0.06333435752362636
- upper: 0.057648893377453714
- demonstrate: 0.056083327785565136
- present: 0.05535624415256645
- images: 0.04990124265081726
- which: 0.0490536771911925
- male: 0.04803190279613932
- that: 0.046815461886451776
- by: 0.04581170115662325
- normal: 0.04404629258584376
- there: 0.04292473902938054
- from: 0.04284498489748602
- an: 0.04125258643917612
- this: 0.03706918417908886
- patient: 0.035087639178315054
- in: 0.026836806417061595
