Texto: 
tender to palpation over the right lower quadrant.  labratory workup showed normal white count.
appendical mass was surgically excised and the patient has returned to his ship.
inflammatory mass in the region of the appendix with no clearly identified normal appearing appendix.  fat stranding in this region as well as a small amount of fluid in the pelvis consistent with a perforated appendix.
acute appendicitis with pathologic evidence of chronic lymphocytic infiltrate.
perforated appendix
inflammatory carcinoma
epiploic appendigitis
diverticulitis
27 year old male who presented to the er with chronic episodic right lower quadrant pain.  this episode was progressively worsening over the previously 24 hours prior to presentation.
chronic symptoms of appendicitis can present with some atypical features such as a normal white blood cell count as in this case.


Keywords by value: 
- appendix: 0.38597938823005995
- perforated: 0.23386704316153115
- chronic: 0.19059115141627989
- appendicitis: 0.18158538479486092
- count: 0.17673659652259974
- as: 0.17199217531805008
- appendical: 0.17116544201722597
- labratory: 0.15815995141063174
- ship: 0.1539731185965754
- quadrant: 0.14993793602975072
- the: 0.14949556557847027
- appendigitis: 0.14515446080403754
- inflammatory: 0.14474653499556508
- white: 0.14123168996529264
- episodic: 0.13604489862926805
- normal: 0.13109979129792643
- region: 0.1280418931332246
- epiploic: 0.12533979009597374
- lymphocytic: 0.12035441307504806
- excised: 0.11914347959084907
- over: 0.11902758571226657
- infiltrate: 0.11359969732764874
- this: 0.11033306151684706
- lower: 0.10938564253783849
- to: 0.10702989159501639
- in: 0.10650309069025224
- with: 0.10478977758324164
- progressively: 0.10472657518104063
- workup: 0.10081365900989114
- clearly: 0.10081365900989114
- returned: 0.10059420672105451
- diverticulitis: 0.10059420672105451
- surgically: 0.09932880888278527
- episode: 0.09795289737361158
- stranding: 0.09580622089670912
- atypical: 0.08780816840329692
- pathologic: 0.08769812142037028
- 27: 0.08673570755352072
- features: 0.0861204735243326
- previously: 0.08591979827664523
- amount: 0.08562275317866495
- appearing: 0.08552477406932174
- of: 0.08378176248347352
- mass: 0.08176576525416226
- worsening: 0.08173296546258885
- hours: 0.08157395640244026
- er: 0.08005385774935907
- tender: 0.0782456563527499
- identified: 0.07588163214258188
- 24: 0.07588163214258188
- pelvis: 0.07485794427790482
- was: 0.07460253990021554
- presentation: 0.07367816987665275
- palpation: 0.07218033050928946
- showed: 0.07129003571958059
- right: 0.07097023265765155
- such: 0.06884762226847349
- some: 0.06734269406903705
- fat: 0.06657971945917567
- his: 0.06491155915438865
- carcinoma: 0.0640209465666123
- presented: 0.062414260815043206
- blood: 0.062159363896828794
- fluid: 0.06179718719010845
- cell: 0.061226510191601975
- evidence: 0.06075080411631952
- who: 0.060543189751264034
- prior: 0.059883882897923575
- symptoms: 0.05856115390839122
- consistent: 0.058034520184006885
- acute: 0.05789953430106063
- can: 0.05616633768574245
- small: 0.05521005650625014
- present: 0.054920945134369396
- case: 0.05377107617533257
- well: 0.051824808322026336
- has: 0.0488885200181441
- male: 0.047654199423206894
- pain: 0.038299534980483156
- patient: 0.03481172423648704
- no: 0.03480517635409553
- year: 0.032984764519050615
- old: 0.031676791897881515
- and: 0.022116590510483553
