Texto: 
diffuse wrist pain, without significant soft tissue swelling.
pending.
a posteroanterior radiograph of the right wrist shows scapholunate dissociation and narrowing of the radioscaphoid and lunatocapitate articulations.  in more advanced cases (not shown), pancarpal degenerative changes and flattening of the scaphoid and lunate bones may be seen.
slac (scapholunate advanced collapse) wrist (i.e., carpal instability).  these radiographic findings are pathognomonic for the diagnosis.
carpal instability: scapholunate advanced collapse (slac) wrist related to degenerative joint disease versus to calcium pyrophosphate dihydrate (cppd) crystal deposition disease.
a 63-year-old caucasian male with a history of a prior right wrist injury now presents with increasing right wrist pain.
carpal dislocation - please see the accompanying factoid.


Keywords by value: 
- wrist: 0.47174744948527547
- scapholunate: 0.3122350012319001
- carpal: 0.284680781931078
- advanced: 0.25675387551328904
- slac: 0.23682498105095953
- instability: 0.17154266631703316
- collapse: 0.1708001514117632
- degenerative: 0.15471212091847572
- lunatocapitate: 0.13915340077954297
- pancarpal: 0.13915340077954297
- posteroanterior: 0.1345610308960726
- radioscaphoid: 0.12808844907891373
- articulations: 0.12562768767823995
- dihydrate: 0.11702349737828448
- dissociation: 0.11146335538077932
- crystal: 0.10734753882485053
- pyrophosphate: 0.10663793973875632
- scaphoid: 0.10293760922366972
- accompanying: 0.10136617579418489
- cppd: 0.10087495700769163
- lunate: 0.09780405697318063
- deposition: 0.09187265752304048
- the: 0.09084960798597021
- right: 0.09057123106234487
- flattening: 0.08981000530706239
- pathognomonic: 0.0895699503932067
- calcium: 0.08224681942191375
- caucasian: 0.08094591751649358
- versus: 0.08053482138347076
- dislocation: 0.07898877362211786
- disease: 0.07644814594900948
- please: 0.07638828834520305
- and: 0.07526636654737642
- pending: 0.07489529905856407
- bones: 0.07327050618904735
- increasing: 0.07171785791035988
- of: 0.07128075236186661
- narrowing: 0.07059056490195853
- shown: 0.07059056490195853
- related: 0.06920157175476326
- radiographic: 0.06755962321358333
- pain: 0.06516978367593976
- factoid: 0.06359454763561338
- now: 0.06250880229569226
- swelling: 0.061288347354723806
- cases: 0.06124788256513225
- joint: 0.06000436548898813
- injury: 0.0593811475009197
- radiograph: 0.05930940198264019
- diffuse: 0.05710636899166791
- see: 0.05664541249091294
- changes: 0.05503332735069166
- shows: 0.05344478971840666
- significant: 0.05257647805662885
- these: 0.05142199795517381
- prior: 0.05094865637561529
- more: 0.05000209802011261
- soft: 0.04847881198696037
- without: 0.04803112838667165
- tissue: 0.047768423320010495
- diagnosis: 0.047205253659800425
- may: 0.04582464682797857
- to: 0.04553002331269107
- findings: 0.04494213856736407
- presents: 0.043804926942808124
- seen: 0.04287066949940619
- male: 0.0405437542419648
- be: 0.036939710776228596
- not: 0.03594862277195592
- with: 0.03566167129720878
- history: 0.03479048269898743
- are: 0.034553417801238634
- for: 0.027599818132807846
- in: 0.02265296231612096
