Texto: 
there are hypoplastic changes of the right pectoralis musculature and abnormalities of the right hand.
n/a
ap and lateral chest radiographs show absence of the right axillary fold, visualized to best advantage on the frontal chest radiograph. a frontal radiograph of the right forearm and hand shows oligodactyly of the right hand, as evidenced by absence of the second and third fingers. these clinical and radiologic findings are compatible with poland’s syndrome.
poland's syndrome
the combination of this chest wall (pectoralis muscle) anomaly and a malformation of the ipsilateral hand is essentially pathognomonic of poland's syndrome.
a 3-month-old female presents with visible congenital abnormalities of the right anterior chest wall and right upper extremity.
please refer to the accompanying factoid.


Keywords by value: 
- poland: 0.401121949107294
- hand: 0.3130360115483419
- pectoralis: 0.24721879919382803
- right: 0.2323442810212959
- the: 0.21974078392136792
- chest: 0.21138164997406025
- of: 0.19591929740883027
- syndrome: 0.1810651339881028
- oligodactyly: 0.16010459625888965
- absence: 0.15963244776610072
- abnormalities: 0.14504022043338563
- and: 0.1448117930115507
- radiograph: 0.13041227519246085
- frontal: 0.12887251256075125
- advantage: 0.12595293959873713
- wall: 0.12180139876278134
- evidenced: 0.11883683243083724
- fold: 0.11577684684096104
- refer: 0.11257701605103763
- accompanying: 0.11144433404292212
- musculature: 0.10889632011954171
- fingers: 0.10709469046778193
- hypoplastic: 0.10396634849257648
- forearm: 0.10396634849257648
- ipsilateral: 0.10361178128696916
- essentially: 0.10131217242134281
- compatible: 0.10012185331792174
- axillary: 0.09847528915460117
- pathognomonic: 0.09847528915460117
- radiologic: 0.09329584332914587
- combination: 0.09291010297192046
- anomaly: 0.09162310394882302
- visible: 0.08824688494305385
- please: 0.08398306295578169
- best: 0.08055530065379682
- visualized: 0.07817641224174254
- malformation: 0.0772145013971775
- third: 0.07622868618542082
- are: 0.07597766425724822
- second: 0.07494913738094648
- extremity: 0.07210713869846229
- congenital: 0.07193308292726705
- ap: 0.07187544583196148
- muscle: 0.07108779212683293
- factoid: 0.0699173265094055
- radiographs: 0.06493282093077464
- show: 0.06355487545262434
- clinical: 0.0634477511337916
- changes: 0.06050492157479426
- shows: 0.05875844631176792
- these: 0.05653454194529852
- anterior: 0.05589798734550142
- upper: 0.0534995433530401
- to: 0.05005676782503875
- lateral: 0.04968453949927031
- findings: 0.0494104336467623
- female: 0.048309778070429694
- presents: 0.04816015670604163
- by: 0.04251434760521915
- as: 0.040219476350566864
- there: 0.039835178128820974
- with: 0.03920727182846941
- this: 0.03440108404277903
- on: 0.030236243759930538
- is: 0.02741698733066611
