Texto: 
blood cultures show bacteremia with gram negative rods
patient underwent surgical drainage.
rim enhancing, extra-axial epidural lesion - air containing -  in the region of the frontal lobe - biconvex under the frontal bone.
epidural abscess
• abscess
• hematoma
• neoplasm
17 y.o. now in septic shock with a headache
patient presented to the emergency room several times with symptoms of headache.  the symptoms worsened and the patient was then admitted for septic shock.  the ct is also consistent with frontal sinusitis.  this is the most likely explanation for the patient&#34;s epidural abscess.


Keywords by value: 
- epidural: 0.34886859479484117
- shock: 0.2943778910779448
- frontal: 0.2472263756534493
- abscess: 0.2466508425921372
- septic: 0.24336553860989535
- the: 0.22993428937561167
- biconvex: 0.1892027672169558
- bacteremia: 0.17664182556797134
- headache: 0.17652807542219237
- patient: 0.1665775564140484
- rods: 0.16274708645792785
- explanation: 0.16274708645792785
- symptoms: 0.14011046756228146
- gram: 0.13642461471153614
- sinusitis: 0.1320666562322202
- worsened: 0.12768282379874318
- cultures: 0.12060084166576064
- times: 0.11522555740451657
- containing: 0.11501868356452202
- 34: 0.1115881078599194
- under: 0.10598650085624432
- admitted: 0.10491105431224391
- room: 0.10478017549973943
- 17: 0.10452068529462936
- drainage: 0.10254616876430869
- rim: 0.10196313201650876
- with: 0.10028589775333414
- emergency: 0.09499382978135262
- then: 0.09063587130203668
- hematoma: 0.08961698294203357
- underwent: 0.08820160191910156
- now: 0.0878920018002609
- neoplasm: 0.08740535612021534
- several: 0.08400560031184781
- air: 0.08374848807609576
- show: 0.08128157665818123
- enhancing: 0.08020827325530382
- negative: 0.07926755584590606
- for: 0.0776147734695212
- region: 0.07658664625410136
- likely: 0.07651244568157187
- presented: 0.07466460854775636
- blood: 0.07435968178310387
- lobe: 0.07399253280868075
- is: 0.07012824560139706
- bone: 0.069861616352305
- consistent: 0.06942523511792295
- most: 0.06663494095001975
- in: 0.0637034827591619
- surgical: 0.062230727323305854
- lesion: 0.06138434708258423
- also: 0.060225485775581684
- of: 0.050113006367303876
- ct: 0.04874533351923874
- was: 0.04462256995099616
- this: 0.04399622105832036
- to: 0.03200929104380504
- and: 0.026457520305652193
