Texto: 
on exam, the patient had ttp very well localized to the llq with borderline peritoneal signs.  the patient was afebrile with only a mildly elevated wbc count.
on imaging, there is an ovoid, fat density structure (slightly greater than normal fat attenuation), adjacent to the sigmoid colon.  there is a hyperdense rim with some surrounding fat stranding.  there is a central focus of increased density.
epiploic appendagitis
these findings are characteristic of primary epiploic appendagitis.
42 yo white male with acute onset llq pain.


Keywords by value: 
- appendagitis: 0.3390236761325998
- llq: 0.33147732184048767
- epiploic: 0.3270238528730257
- fat: 0.26056956490919086
- density: 0.18517397005195868
- there: 0.16667128226678346
- borderline: 0.15783807177975673
- ttp: 0.14217174890565323
- ovoid: 0.1392393508798409
- peritoneal: 0.1312300947426016
- sigmoid: 0.12931470000479262
- hyperdense: 0.12853758074049976
- localized: 0.12542898380616418
- stranding: 0.12498393153066419
- 42: 0.12411739145296523
- afebrile: 0.12055799034536709
- structure: 0.11930247407812836
- focus: 0.11827530794969836
- count: 0.11528079529698879
- is: 0.11471329234469088
- characteristic: 0.1128805312898131
- mildly: 0.11274640930592793
- the: 0.11144247125689069
- rim: 0.1111917789195539
- with: 0.10936273877828971
- slightly: 0.10891597552366798
- attenuation: 0.10683388513353076
- colon: 0.10631417981823202
- greater: 0.10286638415120046
- very: 0.10016270608923981
- wbc: 0.09868819754467073
- signs: 0.09758377558940495
- elevated: 0.0951854894579377
- central: 0.09324133555780385
- surrounding: 0.09312105423067196
- white: 0.09212184607308965
- patient: 0.09082721597229622
- adjacent: 0.09050615428892557
- onset: 0.08965837428174908
- some: 0.08785185957485253
- only: 0.08723094118660772
- yo: 0.08723094118660772
- primary: 0.08585545569726347
- on: 0.08433941648428805
- than: 0.07915049691654645
- these: 0.07884726549915766
- acute: 0.07553279278746369
- increased: 0.07550356627555431
- imaging: 0.07337863999023707
- exam: 0.07028823093753228
- to: 0.06981288123903774
- had: 0.06956723512937348
- findings: 0.06891145565386093
- well: 0.06760801369979123
- male: 0.06216724907957717
- normal: 0.05700871051971263
- of: 0.05464871679388258
- an: 0.05339284240363639
- are: 0.05298204300915275
- pain: 0.0499636288004489
- was: 0.0486613429255013
